UniqueCount	AmbigCount
0	69
1	9
108	638
236	1116
2	254
0	206
4	284
0	36
0	0
0	0
0	30
0	0
239	113
5	110
0	24
1	0
20	3695
69	9014
166	10237
2	5835
29	6285
7	150
0	1
0	1
19	149
0	85
0	36
2	46
2	41
0	5
14	9
0	63
0	711
0	392
0	702
1	707
6	64
3	41
0	706
0	20
0	7
0	8
162	0
1	0
703	318
5	133
2	262
7	167
1	198
1	62
0	55
0	10
0	68
1	3
0	0
984	973
0	9
1	73
6	16
7	870
0	760
1	17
0	161
79	765
12	771
36	79
1	350
18	96
6	52
10	47
0	102
1	97
327	1
0	0
0	0
0	0
123	217
26	217
5	71
7	13
209	216
0	70
0	207
0	215
0	192
0	194
0	173
0	156
1	170
1	156
0	158
0	156
0	156
0	158
0	159
0	160
0	151
0	157
0	154
1	6
0	0
0	5
1955	13
2258	178
59	161
1	0
1	56
2	921
1	34
2	55
0	42
115	1082
0	39
1	100
0	94
1	348
1	220
0	344
0	189
0	174
0	304
20	71
0	13
0	34
10	10
2	1
0	16
0	24
476	84
0	11
1	78
0	6
2	1
2112	10
22	2403
117	2338
0	69
1	189
0	24
28	175
0	455
15	376
0	0
0	0
0	0
6	0
6	2041
8	2040
1	10
0	2
0	2
0	1
14	2
0	0
0	1
0	14
1	0
0	26
1	0
1	0
0	0
0	0
0	26
14	0
2	0
1239	2
0	0
0	0
901	91
0	90
2477	12
0	626
1	741
0	150
1	126
1	6
0	44
1	152
7	159
0	6
0	2
1	4
30	0
397	225
0	72
2	153
0	3
3	97
0	5
0	27
158	1372
0	94
7	1261
0	22
0	22
0	0
0	0
2	11
0	0
7	0
0	21
0	31
0	31
0	2
0	0
0	10
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
221	7
0	1
0	5
410	0
1	0
0	0
6167	73384
0	71322
19	25975
0	0
1	56
0	57
0	57
0	57
5	1
2	7
4	29
0	5
0	2
0	1
6	22
32	15
5	9
0	10
0	364
14	364
247	2
0	8
0	8
0	4
0	4
0	1
0	0
0	3
0	1
0	1
0	0
0	0
52	27
21	321
244	69
0	10
43	80
4	95
0	11
12	47
0	0
8	3
0	3
0	0
6	0
78	120
0	113
0	54
0	1
0	3
0	4
0	4
0	2
0	1
0	0
189	2
328	1
419	2411
23	2410
0	66
0	222
0	283
0	0
0	1170
0	1088
0	1182
0	90
0	1087
12	215
0	354
0	1177
18	561
0	1168
2	28
0	51
4	668
0	0
409	0
8	197
0	8
0	79
2	79
0	73
3	20
0	69
0	1
0	34
0	6
3	6
0	66
112	77
1	71
0	37
2	29
0	24
0	15
26	35
0	22
594	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
192	3
0	12
0	12
0	11
0	12
0	12
0	0
76	3100
2	2686
0	1967
0	138
3	2664
4	2788
26	122
1	426
0	985
6	219
75	122
5	3
0	532
0	298
7	133
0	83
1104	3972
5	2582
0	359
0	7
25	2464
0	199
12	144
0	2
0	160
2	161
0	63
2	10
0	49
0	25
0	26
4	21
1	17
15	3103
0	2
27	1355
4	23
0	3039
4	4
0	20
14	244
6	71
0	13
0	22
0	4
0	49
4	2
0	0
0	0
0	0
0	0
0	778
0	24
8	65
1	9
0	64
0	451
20	461
1	9
0	10
1	166
0	183
0	194
0	5
0	173
0	154
0	165
0	174
0	163
0	38
1	0
0	5
2	41
7	49
35	25
0	19
0	0
0	0
0	0
7	79
6	75
0	28
2	34
8	28
2	15
2	20
9	228
1	187
33	209
0	20
0	21
3	152
0	150
1	39
1	27
0	2
3	237
0	234
0	27
8	22
0	3
1	11
6	12
0	2
38	699
27	699
973	80
0	70
0	0
446	796
3	502
0	131
0	51
0	261
131	639
1	274
1	457
0	347
68	0
3378	28
59	4
0	382
0	382
0	382
1	86
1765	19
0	0
0	13
0	3
0	13
0	1
0	4
1	3
0	0
0	0
0	0
0	0
0	1
0	1
1858	12
4	0
41	0
1	515
5	532
3	287
0	50
0	33
2	28
6	136
21	574
25	539
15	575
0	165
0	50
0	207
2	206
3	1
0	0
1727	1159
4	1143
14	899
3	400
0	268
6	0
117	1709
3	1707
715	9
12466	560
768	419
0	132
3	63
1	75
5	178
0	0
0	0
0	0
0	0
0	0
0	0
14	6
2	5
207	1
47	1246
0	0
0	0
213	176
0	154
0	154
0	37
5	98
213	23
0	9
0	9
73	401
1	401
0	16
0	9
45	1598
0	1494
19	1479
1	866
0	39
142	1
14	0
0	0
0	0
0	0
320	1
0	0
443	9613
0	2406
2	3725
4	0
570	7665
0	47
0	0
0	0
0	0
0	0
127	50
9	38
1	50
37	76
0	49
22	25
462	81
2	43
0	19
0	11
836	273
20	165
117	348
4	278
67	87
6	3
2	4
7	3
1	4
0	0
0	4
0	0
427	145
0	141
0	73
0	77
0	70
0	84
0	70
0	13
0	49
0	21
0	25
1	8
5	3101
0	3206
0	130
15	2707
5	1535
1	33
0	366
3	133
16	88
0	53
878	8
71	24
0	8
0	11
0	3
19	0
0	28
0	27
0	25
0	25
0	20
0	19
0	20
0	5
0	8
0	1
0	0
0	3
0	4
0	0
1512	1189
0	1131
140	551
0	30
0	0
39	194
252	214
7	211
0	45
0	7
0	0
1846	953
0	637
1	214
2	233
1812	447
0	426
0	0
31	1289
3	1289
529	2542
9	2336
20	242
0	2090
65	72
0	330
1	2
76	2
0	0
3	0
0	0
19	23
695	1176
0	187
6	1169
0	307
0	187
0	0
0	0
0	0
1	0
0	0
152	0
2	125
9	102
0	94
5	53
10	61
0	27
0	2
1	2
1	0
0	0
0	1
207	2272
94	2272
0	771
2	350
1	227
4	0
236	137
0	0
2	139
0	0
3	607
1	15
7	37
4	626
0	43
0	17
1538	14
9	0
0	106
121	492
21	267
0	5
1	31
66	217
0	153
173	558
73	435
1	408
1	137
13	33
0	15
0	0
0	0
0	0
0	0
0	0
0	3
0	14
0	18
0	7
4	159
15	1589
0	32
20	1591
21	1567
0	73
9	176
2	93
0	0
0	4
78	396
0	570
0	60
0	246
3	123
1	75
2	10
3	53
0	0
1608	209
7	204
1	7
486	17
0	17
253	1204
12	1075
0	45
0	15
0	81
1	77
0	27
0	2
0	547
1	555
0	572
227	619
0	12
0	24
0	8
0	1
12	29
3	73
7	353
37	897
10	879
0	115
1	35
0	0
0	0
0	0
0	0
106	39
0	37
33	79
1	3
0	72
28	56
0	44
0	7
0	1
0	0
0	0
0	320
24	312
1	64
2	311
0	4
17	112
0	19
0	180
1	26
0	46
1	21
12	60
0	128
0	130
0	108
3	3
3	0
2233	13
21	6
0	6
0	2
1526	27
8	40
0	0
0	0
0	0
2	0
178	0
0	9
0	633
1	9
8	39
0	415
5	406
0	398
0	33
1	8
0	17
0	539
0	0
3	100
3	45
0	30
7	67
0	0
1	139
0	139
3	128
0	36
0	0
0	1
0	2
1	3415
123	3694
0	456
0	1267
4	65
4	121
3	344
3	207
2	147
6	157
0	100
0	33
9	12
19	35
0	19
5	24
1	15
0	2
138	0
1203	914
1	912
2	78
0	505
502	1262
200	1274
107	1
4	4
0	4
376	1
18	0
66	0
476	347
0	174
0	97
0	137
1	61
0	77
0	7
2	28
96	1124
163	889
1	827
1	228
0	257
210	206
0	190
0	31
0	42
0	46
0	7
0	6
14	0
0	0
0	19
93	383
0	377
3	200
5	216
0	18
11	98
0	54
0	31
2	23
0	9
12	45
1	2740
2	2922
0	39
0	11
7	11
0	164
2	372
10	1030
40	62
0	62
0	0
1	0
0	0
7	17
0	11
0	11
0	535
0	3
0	0
0	0
0	0
29	1949
34	443
0	87
0	1928
19	177
0	0
0	0
1	38
0	0
1	37
0	0
0	0
0	0
17	127
4	62
0	27
0	27
0	12
0	57
0	12
0	43
2	1
1	37
3	2
0	2
0	321
0	170
5	307
13	292
1	42
5	43
0	6
253	3294
2	3294
1	73
0	3098
0	3100
7	59
1	189
2	654
1	61
30	61
109	150
14	36
0	114
10	115
0	0
4	1006
845	1079
1	5
2	20
0	23
32	23
7	0
0	0
0	0
506	18
0	32
0	32
0	11
0	10
0	9
0	8
0	4
64	0
0	0
3428	3869
0	1463
3	2191
3	335
15	465
51	0
0	0
5	0
0	7
0	1
0	4
0	4
2	6
1	6
0	0
0	1
0	12
6	12
0	4
4	2
0	1
0	0
261	1251
0	131
0	545
3	1250
11	360
0	0
0	0
0	0
0	0
1	211
0	209
0	140
0	140
0	140
0	211
0	127
0	210
0	103
0	105
0	15
4	52
0	50
0	39
0	34
0	22
0	21
0	15
0	26
6	237
0	199
1	38
0	2
1	12
0	38
1	7
0	80
3	6
0	0
311	2
37	283
0	261
0	198
0	160
0	64
0	9
0	2
0	9
0	9
0	2
0	1
0	1
0	0
10918	74
2	658
67	659
121	450
133	1
0	128
0	899
31	900
718	464
0	327
0	457
2	431
0	214
6	0
110	750
5	750
117	0
0	2
0	2
0	0
0	0
3	129
458	451
0	120
4	41
0	140
0	103
4	20
9	19
333	812
2	537
6	555
1	0
0	2
0	2
0	0
0	0
169	73
0	85
1	23
0	23
22	1744
2	1744
2	584
0	19
0	69
15	1365
0	38
0	8
4	37
2	25
0	43
378	208
0	137
0	140
0	65
1	57
5	13
0	41
0	19
1	6
0	64
0	0
0	3
0	0
17	379
6	368
0	364
0	366
1	87
2	31
3	24
0	3
2	27
0	0
0	0
0	3
0	3
0	2
0	3
0	0
2	928
0	714
6	899
0	888
0	53
0	0
2	425
25	425
5	27
55	117
0	117
0	3
8	77
0	47
0	23
2	102
0	6
203	2
4399	175
1	134
0	51
85	4778
678	4442
17	918
111	185
0	1190
1	421
1	0
5315	1112
1	175
8	531
6	65
1	400
1041	7
0	50
1	81
0	72
1	5
0	7
0	2
0	12
0	19
0	0
89	0
51	44
0	10
0	27
1	0
0	4
0	0
4888	26
334	6491
0	13
942	0
919	9
0	0
5	0
124	49
13	1436
10	244
7	559
0	359
2	560
2	518
10	987
107	218
0	109
11	51
0	50
0	228
0	164
0	59
0	0
0	0
171	5
1	26
11	6
1	8
0	5
0	7
12	6
0	0
2	818
0	924
3	891
0	0
2	49
0	185
2	1009
85	1008
2	482
80	0
3266	15
0	0
0	0
0	0
0	0
0	29
0	21
0	29
0	0
0	1
0	1
0	9
0	0
0	0
0	0
3	1
0	1
4	1
924	9
438	163
0	22
0	24
0	24
0	0
0	0
3	34
1	5
2	15
1	5
1	19
0	18
86	259
4	48
3	247
3	260
0	302
4	8
1	0
7	1
1409	4546
8	4539
0	0
3	978
1	1067
0	1061
1	48
3	121
1	235
2	232
2	215
0	2
0	4
0	22
0	7
0	36
0	36
0	21
149	14
9	14
0	5
2	1349
4	2221
4	1979
0	543
4	815
2	494
2	77
6	0
0	0
1	1967
12	2238
0	1926
0	939
0	1083
12	696
0	938
0	794
2	710
7	489
0	181
28	188
0	6
3	41
2	0
0	21
2	18
0	16
0	24
0	24
0	23
0	3
0	3
0	10
0	2
0	1
0	1
0	27
29	27
27	5011
1127	231
0	10
0	11
0	7
0	10
0	11
0	11
0	2
0	2
0	1
0	0
692	1
0	1013
1	1013
2	977
3	206
3	8
6	9
216	51
2	3
0	4
0	4
5	2
2	30
172	45
0	45
22	18
18	189
15	282
386	366
0	97
208	213
29	521
0	530
0	545
0	298
0	32
0	0
335	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	319
0	284
1	7858
8	7697
0	7952
6	3546
0	7594
0	3319
0	3413
0	199
0	7923
3	2635
2	222
0	7957
0	217
2	7853
0	139
0	301
0	7437
0	358
4	69
36	109
2	10
0	286
0	69
3	2
1	0
3	8
3	286
1	0
2	1
0	1
0	0
0	25
16	919
8	36
0	912
0	893
14	641
0	728
19	867
7	722
0	874
1	260
0	0
0	0
30	0
9	141
28	1660
10	1655
0	117
0	150
1	1
0	1
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
2	319
0	182
0	309
0	193
1	197
0	164
0	188
0	165
0	86
1	47
3	25
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	901
1	935
2	746
1	79
5	43
0	0
193	1684
0	1579
3	466
0	36
21	182
1004	18
1504	1101
0	1058
62	1094
0	112
2	70
6	0
8	75
0	72
19	14
0	5
0	0
0	10
0	0
0	0
93	0
0	0
11	439
0	439
0	2
0	2
0	0
0	1
42	0
56	603
0	603
1778	17
1	28
3	126
0	127
0	85
0	21
0	11
1	13
504	5
0	13114
255	13116
0	0
8405	1109
8	323
4	697
4	500
0	472
0	285
3	252
613	120
0	96
0	26
0	2
2	29
0	0
3	32
0	35
4	360
0	331
0	118
10	378
0	114
1	5
4	121
0	0
21	0
1680	27
0	13
1	0
0	0
14	0
0	267
28	2127
0	2126
1	2125
0	246
78	1
1428	201
1	192
2	32
0	30
0	30
0	27
0	15
0	3
0	0
0	0
0	0
0	0
2	22
0	16
0	20
0	3
0	4
0	3
1	3
0	3
1791	468
0	241
1	135
3	133
0	87
2	40
91	2
39	17
49	59
28	71
305	0
3193	17
11	0
0	38
557	40
5	38
0	19
0	0
6	0
1	306
0	277
104	207
0	19
4	29
0	4
0	12
0	12
26	64
0	0
0	0
3	791
75	791
0	0
0	0
28	0
1598	9
35	13
0	0
0	4
0	1
0	8
0	13
0	14
0	5
0	4
0	0
0	0
0	0
21	11
0	11
1	628
0	650
1	404
1422	124
1	115
1	0
0	0
0	0
0	0
0	0
0	0
5	429
0	369
3	234
3	185
3	44
2	28
0	8
0	35
3	23
0	36
0	43
1	27
0	33
0	12
0	33
1619	2801
7	824
4	540
5	1256
0	1034
0	4
0	4
1	12
0	0
0	0
372	289
19	24
2	303
5	223
0	22
0	0
0	0
44	0
3077	27
2	179
2	180
1	3
0	4
0	5
1	6
0	0
13	362
0	362
0	7
0	417
6	401
0	48
0	13
47	234
0	216
26	116
0	9
0	0
1	10
1	31
0	31
1	48
7	127
2	79
30	229
27	393
3	11
0	6
0	173
0	174
0	135
0	282
0	97
0	8
2	8
0	14
0	4
1	5
8	330
1	330
1	25
0	0
0	0
2	95
1	394
5	537
47	559
36	626
8	285
0	552
0	283
12	283
11	11
14	10
0	1
2	2
9	10
0	10
4	2907
0	2021
0	2907
0	0
0	0
72	331
12	101
1	65
0	31
1	55
1	93
4	209
32	146
25	0
0	0
0	0
6	70
0	62
0	51
0	16
0	12
0	0
72	550
3	366
2	220
0	0
202	1619
859	1625
0	0
0	6
0	6
0	8
0	17
0	0
0	9
0	0
124	1
0	0
1064	1
2	0
183	58
0	30
0	29
0	31
0	24
0	23
0	0
1433	24
0	0
0	5
44	40
7	0
221	31
0	29
0	22
19	12
7	449
25	573
11	572
2	0
0	0
0	0
0	0
475	7
0	0
0	0
0	0
0	0
69	16
0	2
0	8
1	12
0	4
2	0
0	0
0	0
233	160
2	80
0	21
0	14
0	15
1	66
0	1
0	1
0	0
400	0
3	3
0	0
2877	17
39	18
0	14
1	2
0	0
0	7
0	7
0	0
42	1523
4	1523
38	1510
0	1510
89	429
9	537
0	24
0	58
0	241
3	310
4	13
4	193
0	78
2	175
1013	314
2	186
2	173
208	2
1	15
0	4
1	11
0	17
184	15
0	0
10	39
0	39
0	0
0	0
0	0
1	2
1	2
0	2
291	307
4	304
0	28
0	0
0	79
12	1105
0	1081
2	102
772	6
260	3
0	1
0	1
0	152
9	191
25	3408
65	5476
0	112
54	3185
2	72
0	0
0	0
0	0
0	0
200	10083
0	9949
5	10053
0	8557
0	9578
46	559
4	7
1	1136
0	957
0	774
6	1015
1	6903
9	262
0	153
11	729
20	58
190	60
36	165
12	166
107	156
0	7
0	7
0	1
0	0
0	0
481	714
1	709
2	94
173	120
0	115
1	5
199	2
55	4297
33	4296
0	1675
2	280
1	188
5	165
1	79
0	43
47	1294
3	1291
12	0
0	0
0	205
643	777
2	774
0	335
0	774
3	255
0	779
0	773
2124	11
160	11
83	22
0	21
0	2
0	3
20	348
7	353
0	23
1	0
12	171
1	19
0	131
0	0
1056	3
138	242
1	242
6	22
21	25
0	9
3	5
3	261
0	261
0	259
0	0
0	9
0	12
0	10
0	6
0	5
11	31
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
660	1160
1	384
8	323
3	373
0	61
2	209
0	84
1	245
1	137
0	125
0	0
72	43
4	43
0	8
1	8
0	6
0	5
0	2
0	4
288	0
0	0
6	127
0	143
0	142
0	82
0	99
0	15
0	7
0	66
0	6
0	52
1	0
0	3
0	12
2	261
0	237
1	264
0	298
0	214
0	258
1	97
0	69
1	60
0	17
1	18
0	18
331	5329
116	5338
121	4581
1	0
0	0
2945	54
0	28
0	28
0	0
587	3
60	2
101	294
1	294
3	54
0	8
0	0
414	134
0	133
1	14
1	15
2	0
0	4
0	643
0	641
0	103
0	77
0	10
0	11
0	11
0	6
0	7
0	2
8	1
686	4
19	176
2571	188
77514	522
9	1904
14	1896
0	2010
1	13
3	1392
20	1054
2	271
11	112
5	19
1	855
23	1332
9	980
12	553
0	667
8	393
11	939
13	393
5	377
8	119
0	0
2	4
0	0
0	0
0	0
948	111
0	28
0	24
1	14
0	79
0	0
3	216
1	21
1	1
0	216
1	219
0	219
0	1
22	1350
8	1350
4	51
0	50
0	0
0	1507
2	23
9555	45
5	0
0	0
0	0
0	0
173	129
2	153
4	130
0	30
1	45
0	74
0	33
63	64
0	63
187	241
0	241
0	30
768	5
11	0
38	33
0	33
92	1030
25	965
1	225
2	63
0	0
17433	111
0	640
178	693
2	7
0	7
1	45
0	33
802	165
0	121
3	39
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	32
0	17
4	32
0	2
22	1016
1268	1020
0	3
4	103
0	64
0	64
0	48
0	71
1	62
47	0
0	0
62	30
8	30
0	77
47	351
11	300
3	104
0	207
5	43
16	109
0	89
0	175
0	136
0	134
1	172
10	6
1	7
2	2
0	0
0	4
0	831
0	836
1	617
0	753
0	1
0	1
1	0
0	0
0	0
0	0
0	0
3	1
0	1
0	663
0	662
13	2
6	9
0	19
6	778
5	783
2	790
0	17
0	0
35	1397
1	616
0	899
0	41
1	42
0	41
0	43
0	28
0	41
0	8
13	40
1	40
0	43
1	15
1	6
0	2
0	2
0	2
0	1
0	1
71	611
0	470
4	128
16	217
1934	1310
0	1291
31	10
0	4
0	3
1	0
0	6
735	111
1	36
0	26
0	71
997	7
15	2718
2	2664
56	2596
0	2239
0	372
1	64
7	214
3	299
1	55
0	0
74	877
27	875
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
1853	21
318	2789
1	2780
3	2781
54	2781
0	306
0	148
0	149
0	7
49	0
0	723
0	690
9	716
8	1
0	29
0	28
1	105
0	107
2	43
0	106
1	22
1	7
0	0
0	0
1372	11612
22	2268
3	2741
11	891
0	3645
27	9520
7	728
27	177
1	152
2	177
0	35
346	193
0	135
4	127
5	558
0	319
0	404
0	337
0	73
1	61
1	11
303	12
949	106
0	15
0	79
0	87
2	72
0	0
37	670
0	670
326	29
0	17
219	4
0	889
15	885
0	0
0	154
0	652
1	709
0	635
0	731
0	677
0	33
0	4
0	0
0	18
0	10
0	79
1	3
5	34
1	49
5815	38
19	104
0	60
0	608
3	60
0	666
2	4
0	651
0	444
49	179
0	179
1	0
133	6
0	0
8	46
2	46
0	0
67	998
0	62
56	442
0	905
0	122
1	27
1	21
2	99
0	99
426	3
15	0
0	0
0	0
0	0
0	0
0	0
1	375
4	20
0	7
0	373
0	1
0	11
0	1
2393	113
5	106
50	2865
177	2865
3	16
0	26
6	107
71	107
2	390
18	399
4	399
23	13
13	5159
152	5790
0	2549
6	1775
0	109
5	113
0	0
0	0
0	3108
12	3109
1	749
0	106
3	0
1	0
0	0
1	0
72	135
3	37
1	27
0	100
0	5
0	113
1	9
700	1
0	7
0	7
0	2
0	7
0	7
0	4
0	1
0	6
0	2
0	1
0	2
10	0
0	0
0	0
2	7
0	7
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	1172
44	1164
2	1177
0	1200
0	1205
288	6
0	7
0	7
0	0
0	0
0	2
1	10
0	10
1	71
1	5
0	11
0	70
0	5
502	8
1698	21
79	0
2166	720
492	671
5	383
121	1351
134	1307
6	1129
0	1121
2	436
4	179
0	1035
5	952
0	856
7	498
5	125
0	166
11	7
7	55
584	3
0	5
0	5
1299	649
0	45
52	595
0	2
4	0
3	216
0	0
12	509
14	509
1	77
286	0
11	10
0	8
702	378
0	361
2	70
1	25
1	15
0	6
0	0
0	0
0	0
0	0
0	44
95	85
1	9
0	77
0	48
25	5
1	5
0	0
0	0
0	0
0	7
0	7
107	674
0	563
0	62
0	90
0	117
0	149
1646	22
89	2194
0	2253
0	1592
28	1726
0	1791
0	1611
1	28
0	118
0	0
1	30
1	18
0	12
3	0
0	2
167	1163
0	220
18	226
0	719
0	156
0	133
0	93
4	148
0	75
0	49
23	7
0	0
134	16
0	10
0	3
0	5
0	15
0	15
0	9
0	5
0	0
66	0
53	782
0	358
0	727
3	96
0	0
0	0
0	0
0	6
0	150
1	149
0	0
32	120
0	18
0	39
0	29
2	39
0	61
0	36
0	52
0	26
0	61
15	53
3	2
7	34
179	2137
0	198
337	2621
2	2484
2	495
25	605
10	641
15	85
0	504
0	670
4	266
31	512
0	54
10	13
3	466
1002	3
3159	365
1	337
0	161
42	302
5	260
48	166
1	75
0	43
0	64
0	30
0	78
0	43
1	54
1	34
1	29
239	256
0	142
0	230
164	1
0	0
84	44
3	43
1	0
3872	3246
2	3232
66	332
0	0
0	27
2	100
1	95
0	90
0	13
0	33
22	6
0	21
0	15
0	39
1	20744
0	20362
3	7317
0	20542
0	1234
6	1679
0	9371
0	1598
0	1633
0	3105
0	1020
24	1728
4	928
0	0
0	12
0	12
0	0
101	7530
407	6639
89	4207
19	1277
12	1584
0	1
17	2
5	2
0	0
0	0
0	0
118	0
121	55
0	46
1639	17
56	660
0	619
0	150
0	42
9	17
0	427
0	145
0	109
0	17
0	1
1	0
3	246
0	296
0	71
0	34
676	1554
1	480
2	1047
0	416
4	30
10	327
8	161
0	157
0	131
7	34
22	316
11	131
3	23
0	18
9	26
238	8385
12	1313
0	0
0	131
0	282
2	7070
593	43
0	28
3	28
3743	5977
19	5508
0	5209
3	5752
11	2752
61	1906
0	55
0	1
0	1
20	0
137	46
0	9
0	37
0	1
0	6
185	4202
124	2769
4	3338
4	2784
331	845
1	408
4	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
125	2
0	0
19	1109
2	1110
28	1010
2	530
1	0
0	1925
4	1918
0	288
0	379
0	242
0	253
1	205
1	34
0	15
1	78
7	214
2	311
19	306
0	20
1	19
2	11
0	295
1	12
3	199
0	0
0	0
0	0
0	4
0	5
0	23
0	286
10	56
0	116
0	154
0	74
0	7
10	0
0	0
0	0
0	0
0	0
4	0
35	1392
5	1403
0	79
4	72
0	144
0	39
106	15
0	15
0	1
0	0
0	7
0	1203
0	57
4	49
0	9
0	20
12	1120
1	113
0	290
0	860
0	39
0	751
0	4
0	590
0	1
0	174
2	491
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
726	3
291	2
576	283
3	10
1	109
2	172
0	0
0	0
0	48
0	4
1355	260
1	1
0	172
0	67
0	0
0	2
1	18
2	797
0	9
3	138
0	196
0	1069
0	1419
0	816
1	727
0	421
0	793
0	1406
4	121
1	34
0	31
0	113
0	50
0	26
0	33
0	430
0	31
0	103
0	80
0	74
16	187
0	25
0	73
0	117
42	0
108	66
0	66
1924	166
1	94
0	69
22	2255
11	2400
0	2365
0	1315
3	217
0	13
0	0
0	13
780	383
4	48
3	331
13	107
13	9
0	37
3	101
0	106
16	30
0	103
1	0
0	3
0	1
0	0
3	4
0	4
0	2
0	1
2750	10
700	609
0	601
0	39
2	151
0	17
16	2607
10	2605
1	194
5	142
5	125
5	23
20	430
0	6
0	0
0	0
0	0
24	53
0	53
0	10
0	31
0	16
0	19
8	5214
75	3289
34	236
15	4260
5	3867
9	4850
0	3412
0	3907
2	1799
2	70
0	109
1	109
1	104
1266	443
1	57
1	137
1	286
0	0
0	0
0	82
387	817
2	194
2	504
0	38
2	238
9	287
0	288
0	139
0	147
0	110
1	53
0	95
0	104
4	0
6	97
1	20
0	125
0	113
0	117
0	11
0	79
2	64
5	7
3	3
0	15
2	26
0	3
0	0
5	0
0	335
3189	601
22	150
0	49
0	5
3	23
1	52
2	9
0	162
8	162
0	34
0	0
140	0
82	153
3	60
14	153
1	48
1	6
0	0
40	90
0	16
0	27
0	15
3	4
0	50
0	47
0	3
2	23
0	5
1	46
7	57
1	38
4	58
0	17
0	18
0	9
190	7051
0	590
0	0
3684	23
0	0
704	1116
4	768
1	351
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	191
2	192
1	191
1	187
0	32
0	0
0	25
7792	3252
1	158
1	15
8	912
5	410
2	2096
1209	2
0	0
0	13
813	92
0	22
1	59
17	9
0	0
0	9
0	0
1	348
0	350
4	153
1	335
0	307
1	2
2	23
0	1
2	5
0	21
1	12
0	38
27	335
12	335
0	0
91	1
0	0
0	0
8	84
1	84
2932	21
0	621
1	622
0	98
0	42
0	502
8	135
9	5
6	0
0	17
0	17
3	17
1	0
0	10
0	1
1	0
0	164
0	164
17	118
0	142
0	90
0	29
3	6
1	125
1	16
0	87
0	31
2	52
0	40
109	522
1	261
0	233
0	455
0	27
5	186
4130	15
1	58
0	46
0	41
3	132
47	205
0	28
64	60
0	154
0	0
2	2512
751	2518
56	0
0	0
61	5884
93	5880
0	4923
0	1936
0	175
0	709
0	40
0	410
0	121
10	4
1	31
0	2
21	1
63	4627
18	2492
1	9
4	2498
14	326
20	4345
45	2498
94	2459
3	40
1626	7
4	340
0	337
4	337
1	336
1	26
1	20
1	18
0	573
0	169
0	565
1	559
12	526
0	68
0	21
0	5
4	152
0	8
0	152
1	83
5	2151
5	1381
4	2096
0	1905
0	1841
80	1767
2174	1777
0	764
2	151
0	5
0	52
1	291
775	2507
17	214
5	164
0	447
1	2483
1	30
0	214
259	2097
13	2115
3	32
0	36
0	203
15	1081
0	118
0	124
8	46
1	64
1	75
0	1
0	1
0	1
0	0
2	3640
9	0
0	2402
40	3654
7	640
17	843
0	1563
0	294
2	454
2	811
1	1232
6	0
12	24
2	36
0	0
0	2
0	12
0	0
0	0
0	5
0	0
0	5
0	0
10	931
0	933
0	707
9	122
4	177
75	31
0	50
0	11
0	1
0	0
486	2
568	27
0	25
0	0
0	1
0	0
0	2
0	1
0	2
0	0
0	1
0	1
4	0
52	211
399	217
0	389
26	426
0	160
0	22
1	43
1	19
9	36
0	3
217	2
124	606
11	607
0	1
0	1
0	1
383	640
20	551
0	183
36	0
0	675
0	176
40	790
0	180
3	770
4	113
0	742
0	129
1	722
0	778
0	0
13	296
83	297
97	0
73	0
0	0
0	0
0	0
7	1381
2	395
6	1099
0	904
0	510
17	0
5	368
2	368
39	55
2	55
0	0
12	3
124	1574
0	1496
12	1572
0	89
0	90
4	89
0	2
0	2
8	0
0	301
1	304
2	184
3	0
0	12
2	120
4	0
2198	758
0	426
4	24
5	36
0	158
0	7
0	5
18	102
3	87
0	21
1	3802
31	3688
2	1412
3	1639
0	28
3	2147
1	0
0	2
21	16
1	11
0	0
0	2
3	610
1	85
7	610
0	54
0	61
179	1
321	5
6	194
14	194
4	116
0	0
0	0
2	1076
1	1043
0	992
30	517
5	266
0	93
1	38
2	11
1	5
21	2544
49	2544
0	0
0	0
9	867
0	816
2	882
1	72
0	13
95	89
0	35
0	78
0	81
0	23
0	0
0	0
2	0
0	0
12	464
5	464
0	452
0	3
0	3
1498	8
6	14
0	14
5	1
120	0
0	14
0	14
0	13
0	11
0	11
1	0
4	3342
0	76
51	959
5	59
16	3314
3	841
28	1447
172	116
3	116
128	1727
384	1704
25	378
9	1066
0	26
0	1151
0	1676
0	1024
0	1014
603	2
204	142
13	141
2	42
0	0
388	118
