UniqueCount	AmbigCount
1	151
1	92
0	64
6	0
13522	19494
1	19439
0	2728
0	1723
9	639
4	1433
0	235
4	1099
0	732
3	476
7648	39
80	226
338	226
12	25
0	25
0	26
0	26
0	22
0	4
0	2
0	0
0	0
0	1
0	1
0	0
0	1
8	2036
0	1405
9	2049
1	1418
286	522
3	476
22	313
0	118
0	157
0	15
0	28
721	1580
7	1090
0	232
24	850
94	422
0	302
0	61
1	377
4	255
0	32
0	0
0	0
0	0
0	0
61	0
0	0
224	156
0	62
2	149
0	57
0	95
0	2
0	88
0	19
0	20
0	21
38	0
786	3353
967	1967
4	2079
19	1983
0	89
0	126
1	151
2	155
10	169
0	86
1	34
1	696
46	96
5	84
20	270
48	19
30	21
0	211
0	198
0	78
0	15
0	69
3	20
0	14
5	4
5	338
0	21
42	45
3	45
0	0
2	475
146	583
4	750
1	291
0	72
114	145
2	141
0	47
0	24
0	4
0	4
0	1
0	0
265	2
0	2
782	2
180	970
18	962
0	507
0	449
3	12
0	554
1	47
2	137
0	93
305	1
23	149
2	125
0	16
1	1
62	126
0	11
5	227
29	224
9	235
3	4
0	26
0	30
1	14
2	23
0	1156
0	1156
16	821
6	7
8	41
1	4
0	155
1	153
1189	1206
47	1194
2	360
9	110
0	848
1	752
7	715
1	555
4	309
0	0
1	43
4	184
313	202
0	1
0	1
4196	313
4	224
0	23
4	40
239	0
0	0
0	0
70	1992
30	953
11	661
0	1018
18	154
119	43
0	44
0	33
0	1
0	1
0	1
0	1
0	53
1	55
0	53
0	54
0	0
9	4
8	16
0	1
175	72
0	72
0	71
0	8
0	6
0	26
26	0
605	2
4	126
0	2561
0	2700
0	4051
20	198
6	255
5	167
9	16
0	62
0	48
2	55
4	1396
5	2278
0	155
183	203
1	133
3	114
0	19
2	12
1	15
2	30
0	0
0	0
0	0
0	1578
2	1579
1	9
1	133
0	45
0	40
0	12
0	4
463	327
6	38
1	109
6	70
4	59
38	74
1	78
1	18
0	45
0	2
118	51
0	49
0	49
0	46
0	39
0	24
0	1
0	1
0	0
0	0
0	0
285	0
3	2
0	2
11	447
48	447
1203	3
0	0
0	0
0	0
0	0
0	512
0	561
0	11
0	39
0	93
0	0
1	0
0	0
2	4
0	7
1	4
0	0
0	0
0	5
0	7
0	7
259	629
0	470
0	615
10	236
0	37
0	17
2	17
0	9
0	0
1	15
13	0
0	0
0	0
38	20
9	15
3	9
0	1060
21	621
6	954
3	486
0	612
7	127
4	18
0	97
5	608
0	512
7	472
0	44
3	348
0	134
0	100
0	37
0	3388
0	3374
5	3069
0	3064
0	3078
3	2796
0	3041
0	2889
3	2718
5	113
0	232
2	395
0	3
0	3
0	1
1	21
0	21
0	6
1	5
0	3
0	8
17	0
226	10001
8451	10012
18	2178
58	2178
40	146
1	19
4	146
0	305
0	41
0	279
1	63
0	270
0	16
1	35
0	11
0	16
2	1
0	10
4	3
0	3
2	2
402	5
2	469
11	2159
0	75
1	2231
4	298
15	33
102	1681
0	362
3	81
2	80
10	129
1	135
19	3
12	392
10	351
0	132
57	70
0	70
0	0
1303	3
9	757
13	877
1	683
5	288
7	296
7	189
0	39
3	39
3	40
0	4
0	243
0	98
0	195
0	113
0	66
1	244
0	6
0	76
0	13
0	84
2	60
0	31
1487	6
4	0
9	57
0	57
0	57
3	53
3	57
1	4
0	4
0	0
0	0
21	38
0	6
2	21
884	1149
2	477
1	316
1	284
64	409
0	19
281	21
0	9
0	11
0	11
0	11
0	11
0	6
124	269
125	583
0	646
11	630
2	86
0	128
1617	1
0	0
27	2771
1577	2782
3503	10
1	0
0	0
0	0
0	0
2	730
0	743
0	720
14	309
624	1720
3	1679
10	1607
219	2744
1123	2685
23	2518
1	93
0	0
5	0
0	144
5	588
6	644
1	651
0	36
3	7
3868	663
0	273
2	506
0	68
14	1198
452	1467
0	325
895	3
0	0
4	168
61	2301
6	159
7	2232
1	833
0	165
21	1476
1	49
1	286
1	156
0	88
4	0
0	48
1	96
0	100
0	5
186	100
0	27
55	1053
14	1048
1	993
7	990
3	4
0	40
14	56
6	52
7	10
3	38
0	15
9	18
0	11
0	19
0	9
0	11
0	18
3	16
0	12
0	7
0	10
0	10
0	5
2831	9257
0	7290
15	7144
2	3995
0	0
249	1
0	21
0	26
0	23
0	4
0	4
0	112
0	3
0	12
12	73
0	108
0	92
0	107
0	14
4	80
0	31
0	6
0	11
0	34
0	6
0	23
11	5
0	0
0	0
0	0
0	0
5	191
0	191
0	12
0	0
4	3893
3	3467
30	3234
59	3800
0	289
0	404
1	296
2	282
0	0
0	0
1468	3
2	1245
0	159
1	1151
0	1200
2	1246
2	180
0	122
0	74
0	0
0	0
0	0
579	5070
0	5058
0	4087
4	381
0	3024
2	336
24	7
0	3
0	1
0	0
0	4
0	0
249	26
0	25
2018	272
15	44
3	262
2	2
0	0
0	2
0	2
0	2
0	2
0	2
0	124
198	170
5	169
0	67
3	3146
23	5921
100	5922
0	182
56	5899
23	61
0	61
213	5785
0	5628
0	5622
0	4638
0	522
0	887
5	652
0	115
0	426
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
1	0
0	0
23	0
0	190
0	26
2	515
0	24
0	487
0	2
0	32
0	499
0	6
3	499
0	501
0	49
0	24
0	24
0	209
0	510
5	25
0	69
7	97
0	74
0	19
2	3449
0	2864
0	1196
1	2952
0	1231
0	862
0	1589
0	603
4	447
0	1362
4	1220
1	1216
5	1058
0	368
3	253
998	5
29	6342
0	4182
3	5544
0	5544
0	5542
2	3514
3	3513
0	1936
0	1027
0	440
5263	28
0	83
0	87
0	6
0	90
0	88
0	1
15	0
0	0
0	0
0	1914
0	1544
0	943
0	1742
4	357
0	190
24	1042
60	984
0	397
12	474
0	326
16	560
21	414
2	58
0	54
0	70
1	29
1560	4
0	2152
18	2068
1	178
4	2050
0	2152
0	1909
0	1896
0	1941
0	1866
0	1855
0	1867
0	1964
2	2007
0	1884
0	1940
0	1856
0	1885
0	1923
0	1931
0	1866
0	1917
1	106
7	207
1	96
1	14
47	187
0	472
0	472
0	0
0	0
3	0
1504	164
0	160
0	0
188	1848
0	1846
199	2330
14	2338
2	772
0	323
0	281
2	66
2	2470
473	3270
0	26
1	0
0	3283
18	928
3	807
7	586
0	80
1	360
3	374
5	45
0	14
0	24
0	9
2	499
502	418
0	190
29	440
0	404
91	521
8	478
0	82
0	17
0	100
0	0
203	92
0	18
0	55
2	33
0	42
1	37
1	41
0	76
604	1373
27	1364
47	68
49	112
0	78
739	4
0	19
0	18
0	19
5	13
1	16
0	19
0	19
1	12
8	18
1	21
0	19
0	16
3	138
19	151
0	60
0	36
0	50
0	9
0	11
0	9
2961	7
764	1614
2	1609
159	1
49	38
0	30
0	0
1089	456
70	448
428	4
181	10858
736	11538
11	1699
1	8162
9	8341
22	4504
0	281
3	290
1	291
23	41
8	0
72	48
1	54
2	481
0	0
126	782
0	704
0	305
0	638
0	638
14	574
1	122
0	100
0	105
1	14
0	7
471	77
2	44
0	43
20	211
0	144
15	113
0	83
0	53
1813	5
10	3
203	2
0	0
0	0
0	0
0	0
0	0
900	2
0	0
0	53
0	55
0	2
0	2
0	8
6	789
114	823
0	104
2	23
9	57
0	11
0	39
142	11016
37	10985
119	1697
0	295
1	1043
5	1010
3	162
2	1612
2	603
1	238
2	1622
1	246
2	428
0	132
0	97
3	20
2	15
0	11
1	18
0	10
0	2
0	0
1	6
6	6
9	87
0	87
0	87
0	23
0	41
0	32
0	21
0	18
1	5
145	0
0	26
0	23
0	13
0	0
0	18
0	5
0	2
0	13
0	15
0	0
0	383
0	405
0	324
0	357
0	351
0	320
0	359
0	307
0	288
0	143
1	162
1	1
1	0
91	593
1	592
64	11
0	6
0	5
0	1
0	9
0	0
834	2444
0	664
2	1777
6	1329
10	362
306	7
16	3656
0	3426
1	2262
1	2288
0	1999
0	523
3	331
0	1763
4	244
0	401
77	332
3	153
0	225
2	207
3	406
1	465
0	241
1	90
0	13
15	1951
3	1951
0	1693
0	138
0	503
5	28
0	241
304	480
1	478
1	94
1	108
0	19
0	20
0	16
0	2
8	1
0	1
0	1
7	0
346	838
1	690
3	183
20	503
2	225
11	203
28	1
43	0
180	1022
15	1021
123	548
0	548
2	65
8	0
1	44
0	44
0	0
4	1
49	1
730	314
0	40
1	99
0	43
4	222
16	306
0	406
0	462
1	276
0	350
0	401
2	31
17	216
0	57
0	26
0	137
0	95
0	58
0	48
0	11
0	45
0	90
0	59
0	0
461	1244
0	1212
7	1170
0	1103
0	1043
1	1020
2	760
37	684
0	568
0	592
0	7
0	29
2	111
0	41
1386	5
2	1
2	1
23	12
39	12
1135	4008
0	294
25	3960
0	762
1	37
0	0
0	0
4	0
6	4
0	0
51	0
17	10
7	336
1	0
5921	367
0	3
1	14
4	15
1	3
0	5
0	6
0	2
0	2
0	1
64	5
0	5
0	601
1	1559
3	1690
1	1635
1	356
9	166
0	159
2	28
8	315
0	186
0	184
6	68
0	51
1	17
1712	205
1	163
2	45
266	371
13	183
12	89
3	234
0	43
0	53
3	0
2	127
0	69
2	110
0	10
3	18
0	28
0	7
2896	15
0	0
0	0
180	1343
5	1343
2	249
0	15
0	78
28	416
2	416
0	33
0	15
0	0
0	0
0	2
0	0
3	14
0	13
2763	246
4	230
63	32
0	7
0	24
0	1
0	0
0	0
0	0
2	7229
5	8833
1	6350
6	131
6	253
2	57
2	530
678	530
0	17
35	1758
4	1110
0	1731
0	1780
0	166
2	108
0	335
15	0
231	138
0	138
0	114
0	88
4	19
0	19
0	18
0	12
0	1
0	0
3	948
5	955
0	51
0	335
35	315
0	332
2	30
0	135
0	197
1	302
0	9
1	131
0	108
1	82
10	82
0	10
0	1
0	1
1	0
11181	1707
0	3
0	70
0	70
0	70
0	70
0	70
0	70
0	70
0	4
0	5
5	27
0	0
186	0
17	1840
1	1819
42	1816
0	359
0	356
22	79
0	146
3	144
5	127
14	17
15	68
2	68
0	45
0	740
3	740
2	756
3	100
0	45
5	42
258	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
2463	41
0	209
0	209
0	0
0	1
0	1
0	0
2714	1271
2	238
1	92
2	1072
237	42
0	42
436	136
0	122
0	79
0	0
0	0
26	3
0	0
0	2
0	2
0	0
3	455
26	517
0	458
4	498
0	136
5	96
0	242
1	45
0	174
2	27
0	31
0	25
54	0
0	0
9	1002
76	1002
498	344
0	343
6868	24
0	0
0	0
0	0
11364	163
0	88
0	30
2	0
248	3
0	19
10	0
0	0
0	5174
8	5104
79	5171
1	4680
3	353
1	2850
2	362
13	1
0	154
0	370
41	663
0	329
1	104
0	163
3	131
0	5
0	4
0	3
8	455
0	2
0	2
0	0
1867	12
2410	5
2	38
0	33
0	10
0	2
0	1
0	12
1523	96
0	16
1	77
20	2433
622	2425
16	2195
32	2596
0	0
0	0
6	56
0	49
0	3
0	16
0	1
5	347
16	256
0	37
0	326
0	11
195	45
0	44
19	179
284	1393
597	1372
30	998
3	1175
0	682
0	8
1355	282
80	886
60	814
7	315
0	170
0	0
543	365
0	115
12	249
0	16
113	6649
87	6473
0	6030
2	6691
1007	9751
14	9562
0	189
18	1459
0	959
4	2143
0	3603
1	13
3	15
704	7
15	144
0	110
1	134
1	59
15	110
0	21
3	21
2	49
2567	3160
45	3120
22	497
2	22
0	30
0	176
0	129
57	15
0	0
0	0
0	15
2	0
3569	198
1643	8
0	0
18	759
0	620
0	329
0	415
1	365
6	37
0	112
1	19
9	2084
36	2302
0	640
13	583
0	500
10	0
0	0
2	222
4525	549
36	209
0	90
48	52
73	45
0	2
1	2
0	1
1	1
803	900
1	641
0	274
0	37
0	10
57	616
8	438
8	582
50	537
0	76
31	343
0	3
33	24
4	45
0	0
0	5
0	12
75	461
7	34
0	29
0	108
0	15
2	103
0	107
0	28
0	106
0	29
0	22
1	383
0	41
34	5
0	43
2	28
1	29
2	10
0	14
0	17
1	122
2	15
3	34
0	10
1	61
0	0
0	0
0	0
0	0
0	0
0	0
228	0
1025	2
9	87
2	616
0	625
0	616
2	429
1	116
0	28
0	73
4	7
7	30
0	36
0	6
2	26
128	40
0	0
0	0
20	8
5	122
0	205
0	208
170	1129
6	1129
30	0
30	0
44	929
0	153
31	916
5	27
46	905
10317	1973
0	675
5	1542
323	1
401	180
0	131
0	148
749	1
145	1317
4	1446
0	1222
0	314
5	70
9	48
3	111
25246	935
224	449
6	449
2	3
0	0
4	645
194	3
0	58
0	186
2	688
8	207
0	142
987	603
6	0
0	601
2460	14
30	34
55	520
1	403
2	371
0	477
2	123
0	37
0	135
1	25
0	84
2	45
0	0
1	576
1	619
9	428
3	298
1	440
1	68
0	166
0	561
0	183
5	124
0	144
17	273
228	55
3	56
0	13
0	4
1	1
11	25
0	27
0	26
0	31
0	33
0	39
0	14
0	9
0	12
0	12
0	0
3160	481
0	473
3	14
0	14
0	11
1	2
0	0
0	0
0	0
0	0
0	0
65	835
2	719
3	682
0	98
0	0
2	6
0	5
0	5
0	0
0	0
0	1
0	31
0	31
0	30
0	0
0	8
1	299
301	532
0	458
4	255
0	284
0	52
8	80
1	48
177	172
0	6
0	91
0	81
59	216
16	7
1	19
0	2
0	9
5	209
0	0
1004	4496
10	4489
5	1518
44	225
13	272
29	238
265	919
0	789
0	333
0	187
4	225
0	347
1	170
3	447
4	91
0	5
0	257
0	29
3	105
4	170
1	134
1	134
12	121
0	0
0	0
0	2
0	2
13	13
0	1
0	1
0	13
0	10
0	0
0	0
0	42
0	42
0	43
0	36
5	886
3	766
245	5030
0	4768
4	160
0	207
2	165
16	1074
600	1904
3	1589
0	1253
2	544
0	259
4	134
0	1
0	1
14	8406
0	7718
1	8116
0	139
1	8005
0	30
6	6
3	30
0	2
1	5
9	7
0	0
64	452
4	29
1	444
0	210
18	397
37	437
0	119
0	44
18	136
10	22
2	40
0	18
46	35
5	39
1	23
9	21
0	9
0	6
0	3
0	1061
1	59
4	1033
0	146
6	53
115	336
244	239
11	375
1	276
0	267
20	225
24	0
18	673
1	631
1	101
0	151
0	324
0	107
2	178
2	393
0	393
0	360
101	141
6	2
0	2
0	0
8	7
123	0
0	9
20	9
0	0
83	788
16	786
0	11
0	62
0	50
0	16
0	96
0	114
0	102
0	108
3	51
0	85
1767	9
8	4127
1766	4131
2	264
3	584
3	275
6319	30
0	852
0	852
7	777
2	18
1	18
453	51
2	24
0	12
0	25
0	20
32	61
0	28
3	45
0	0
0	0
0	89
0	88
0	90
0	61
0	28
4	560
1	1672
15	2524
28	2942
0	1373
6	350
428	8357
19	8357
2	127
0	117
0	19
0	127
0	19
0	2
13	118
0	11
4	0
133	354
0	216
0	253
6	11
4	54
1	113
0	101
2	34
0	3
0	3
0	0
0	9
0	9
81	311
1	307
0	45
0	35
1	94
3	71
0	19
0	13
0	5
0	1
0	1
7573	740
1	153
12	127
112	437
222	2311
25	2311
0	393
0	299
1	295
1	86
4	67
103	7699
10	7516
7	162
0	7932
1	7291
2	67
0	18
0	4977
0	13
2	295
4	475
1	420
5	165
4	592
4	303
4	288
0	0
0	0
0	2
0	35
3	35
0	35
0	11
0	2
9	5
0	0
0	0
0	21
0	13
2	24
0	7
6	27
0	24
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	2
0	0
0	1050
0	1446
5	800
4	594
1	627
7	75
0	0
0	0
0	0
0	0
0	68
411	161
0	141
0	55
0	18
2	19
0	56
0	33
0	0
0	0
0	0
0	0
34	813
0	824
5	736
0	422
2	110
0	30
0	24
0	109
6	21
58	273
2	56
0	151
0	18
0	58
1	126
15	58
0	35
15	196
0	216
0	0
5602	14
0	0
23	408
263	798
5	91
5	485
9	198
0	0
0	184
4	95
1	0
0	0
1	0
74	1820
72	1821
7	46
0	18
1	28
0	47
11	1668
0	1656
0	1710
0	1396
0	1278
2	1003
0	1154
10	1006
0	313
0	863
63	707
0	756
1	621
0	681
35	556
2	589
0	575
0	341
0	130
0	230
0	180
1	87
12	141
310	880
42	204
1	236
0	670
12	348
0	346
0	363
5	344
0	354
0	345
0	210
0	29
1	54
3	30
1	12
0	29
11	45
0	0
9	13
0	13
0	21
0	20
0	30
0	4
6	139
0	18
4	138
0	0
1	7
0	7
0	0
3	534
25	34
549	534
0	0
0	0
2671	1775
58	1758
131	1284
11	1162
3	64
67	3
0	2
0	1
9	91
0	90
544	1996
0	1995
0	193
458	1113
0	914
6	2
7	204
0	0
1	49
0	49
0	2
0	0
0	0
761	548
0	16
16	546
23	33
0	2
0	12
0	26
0	3
9	13
43	0
0	0
3	0
157	2
28	7
0	0
0	0
0	0
0	0
0	0
0	0
29	168
26	168
1	88
1	33
171	121
13	120
7	0
105	0
0	0
0	1
0	1
0	3
0	3
0	4
16	0
0	0
0	30
0	30
0	0
0	0
0	12
0	0
0	0
0	0
702	416
252	420
0	3
1	0
0	15
0	1599
3	1544
0	1547
10	1751
0	2464
0	2097
0	2414
2	2102
14	2492
0	179
0	121
0	104
2	75
0	117
14	75
0	123
0	32
3	77
0	12
4013	518
0	121
1	59
1	161
1	32
8	153
1	11
842	91
2	91
0	4
0	4
2900	55
0	37
0	0
687	2
204	3
1	183
0	188
0	192
0	179
1	47
1	59
2	51
0	31
1	10
0	1
1	1
239	967
0	195
0	926
2	970
0	729
0	732
1	709
0	338
0	81
0	4
0	62
0	47
0	69
0	66
0	54
0	88
2	77
0	38
0	45
1	9
3	3
0	8
0	5
0	42
0	1
0	1
10	38
0	25
42	613
2	611
0	73
0	2
2	6
0	6
0	1
3	6
0	4
0	2
0	3
0	3
0	3
73	46
1	44
0	56
0	53
0	1243
7	1264
1	92
1	543
0	60
0	0
0	0
39	733
22	735
71	12
0	10
0	8
0	2
0	0
5	1
0	0
0	0
0	1
4	11
0	11
0	0
0	0
0	0
4	0
0	3
1	2
0	2
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2713	138
2	619
6	863
3	539
16	496
12	1069
0	120
2	467
0	34
1	34
0	142
19	648
4	0
0	893
25	943
6	909
0	4
7	291
0	15
0	30
0	293
0	0
8436	31
79	11
0	0
4	5
0	0
1	11
0	93
21	532
5	25
42	525
477	1
3478	12
0	0
0	0
92	143
2	173
6	210
65	1399
8	1150
1	317
7	334
8	37
12	22
0	0
0	0
0	0
0	0
786	232
0	100
6	127
1	17
10	5
30351	13380
2	7467
2	11398
16	2434
0	0
0	44
0	44
0	32
0	1
173	1
120	7
0	6
0	0
13	610
8	1409
64	1446
8	1069
3	1193
0	1186
12	479
14	166
2	83
0	117
1	0
3674	12
102	533
1	533
0	0
0	0
9	1317
32	1361
0	1367
19	1233
0	95
0	199
10	262
0	125
1	64
1	13
0	233
0	3
0	0
0	0
0	0
1	13
0	13
40	226
21	17
16	105
0	221
1	18
0	0
10	318
1	318
0	7
12	2712
2	926
3	1667
32	493
0	167
1	51
7	449
0	1944
2	194
6	196
0	1210
9	788
0	0
0	1
0	1
0	13
0	1
0	0
0	13
0	1
0	542
445	714
0	682
2	549
3	90
0	100
2	64
1	64
0	23
0	11
293	734
0	625
18	57
0	95
1	34
8	0
19	1
0	0
63	77
1	77
0	0
5	1
0	1
388	0
3111	926
9	911
0	325
11	474
9	2426
2	442
0	2360
5	2381
0	255
0	42
1	75
2	100
0	168
1	194
0	240
466	0
2717	357
3	344
301	1037
19	1008
0	731
0	171
0	0
0	0
0	0
4	37
0	37
619	0
0	38
1	7
0	407
1	379
1	24
1	54
0	399
0	255
1	32
0	219
0	0
0	1
0	1
0	0
325	1
504	4
0	2
0	2
0	0
0	0
17	1466
0	1190
0	1397
1	292
3	694
9	279
3	94
0	175
0	84
0	154
17	77
51	10
18980	573
0	0
0	0
437	284
4	284
9	760
4	101
63	783
5	125
0	2
0	0
0	11
18	10
0	20
0	14
6	106
3	41
0	0
24	323
3	12
0	290
1	268
1	0
0	0
105	619
0	619
0	83
0	22
199	3
0	0
0	0
0	0
0	0
0	0
20	231
4	178
0	4
1	141
0	171
16	167
1	12
5	236
1	236
38	12
1642	303
1	175
8	50
30	4
354	46
50	0
0	0
0	0
8	5423
0	4955
0	2810
0	4530
0	2425
0	3780
0	1580
0	406
8	232
1	253
6	231
5	88
0	49
0	48
0	0
0	3
0	0
0	0
0	10
0	21
0	465
0	476
3	476
0	450
1	446
6	112
0	424
0	40
0	160
0	19
0	0
0	185
2841	3976
1	3835
0	499
0	3413
0	0
551	3
683	1451
0	146
4	126
5	32
0	1300
1	6
95	147
32	147
0	18
4	68
0	1
0	1
0	0
4	35
0	2
46	18
0	0
0	0
0	0
6	229
0	229
11	230
5	56
0	5
1716	2
1151	816
9	11
0	200
23	732
0	101
0	238
3	30
0	4
0	0
659	0
0	0
0	0
0	0
24	0
2274	2329
12	2325
0	0
0	0
0	0
0	0
6	0
1	13
220	53
9	52
5	20
0	13
0	5
0	5
1	0
3573	2706
91	612
24	1822
29	2117
54	19
19	24
0	17
0	8
0	14
0	16
0	16
0	7
0	0
0	0
0	0
6634	28
0	0
2	11
6512	3161
20	2871
10	264
499	0
6	0
2159	6
0	0
63	0
0	12
0	12
0	0
4700	15
0	4
1	0
0	0
0	0
0	0
44	3377
252	3377
24	334
1	334
2	0
16	0
6	47
2	1
1	1
3	7
14	48
0	13
3	1
4	1
39	247
1	45
1	247
93	1
1	9
0	9
0	0
2	171
1	120
18	88
6	239
1	170
0	20
0	0
925	28
0	23
1	23
0	0
168	233
1	231
1	55
0	8
7	142
1	15
1	65
0	51
0	69
2	67
6	66
0	21
331	0
0	0
0	0
0	0
7	140
0	140
0	272
0	0
15	0
0	2111
0	1911
37	288
0	137
5	242
3	155
6	51
1	2
2	15
0	51
0	20
0	29
0	11
0	11
1084	402
137	402
361	1
3	41
0	41
5909	608
3	258
0	514
16	855
467	1839
0	1124
0	974
0	436
0	322
27	392
0	392
401	6546
2	5693
17	1093
4	173
0	606
0	26
0	593
14	412
0	582
0	1
4	1
0	2
12	396
1	0
122	1789
0	26
38	1602
6	3
0	1693
67	246
0	1739
0	1136
0	57
0	102
0	101
1	94
0	27
1	30
0	17
0	18
16	19
1	0
0	125
5	133
2	74
5	845
0	419
0	914
2	170
9	125
1	74
175	76
0	6
0	0
2	191
3	94
6	221
10	108
0	72
0	1060
0	1000
3	1002
3	935
1	5
5	259
8	185
0	75
0	342
2	354
0	342
0	320
0	306
0	300
0	74
0	16
0	11
0	28
10	0
0	0
1502	10
0	77
0	8
0	78
0	5
0	10
0	7
0	9
0	19
0	14
0	9
0	2
0	0
1	4
0	5
0	1
0	1
0	0
9	8
0	0
0	0
0	0
0	0
1	7
0	7
0	0
1	238
58	238
0	32
1	20
0	27
2	0
251	0
1002	6
0	301
2	234
47	2
0	274
16	296
0	6
0	280
0	9
4	208
4	168
7	138
0	137
0	1
21	305
2	304
0	219
0	3
49	329
0	221
0	229
6	45
3	99
0	176
0	22
0	164
0	5
0	66
7	0
0	0
143	34
1	24
0	22
1200	9
0	4
0	0
0	0
0	0
0	233
0	271
0	175
0	128
14	1
0	0
0	0
4	0
0	0
684	102
1	95
0	84
120	84
6	200
8	200
3	37
0	118
1255	240
0	73
2	50
1	133
6	482
4	198
5	29
0	58
0	470
17	74
313	89
0	33
70	58
0	26
3163	403
0	387
34	242
135	810
0	810
0	4
6	66
0	0
51	154
1274	351
6	278
24	0
0	340
33	9
0	266
0	269
7	219
2	218
8	200
2	20
0	3
7	14
0	3
0	1
0	1
0	4
0	4
0	0
0	1
0	3
0	3
0	5
2	1094
1	1149
0	1289
36	1193
0	1243
1	276
6	1182
0	1137
3	337
0	0
2	6
240	167
0	113
2	89
0	2
1	36
248	18
4	4
0	15
19	94
1	94
1	23
25	0
0	88
4	89
0	10
0	9
0	1
0	7
1	1
0	8
1542	90
3	0
0	0
0	0
12	0
0	0
59	0
158	5
16	22
3	25
0	9
862	1456
5	260
0	260
0	12
0	136
0	10
5	1298
3	137
0	0
0	115
0	1305
0	112
0	144
2	86
2	220
1	45
24	316
0	215
0	0
2	566
6	589
0	32
0	35
0	35
0	11
0	73
0	89
0	41
55	110
2	90
0	57
0	39
0	34
0	17
0	12
4	592
0	610
0	432
5	583
39	536
3	590
0	435
1	180
3	39
1	4
0	3
0	4
0	2
2	0
0	0
0	0
0	0
6	35
0	3
0	0
0	0
922	0
699	635
6	597
0	30
0	30
5	61
1	61
0	0
604	24
0	11
0	15
0	9
1	389
0	1
0	104
0	1
0	1
0	12
0	10
5	187
0	4
6	386
0	34
0	20
1	8
0	309
0	379
0	12
0	63
0	3
0	0
3	78
883	401
0	396
0	8
321	481
0	6
1	474
0	190
0	261
5	191
9	327
0	303
5	238
0	0
0	24
0	238
0	80
0	78
1	20
0	11
0	0
0	0
0	114
0	116
0	105
0	103
0	28
1	0
0	0
2166	13
1	189
58	711
0	93
0	152
2	17
0	167
0	41
3	50
0	545
11	53
1	94
3	77
16	10
0	10
1033	31
4	38
23	237
0	193
8	221
0	163
0	16
0	214
0	222
0	35
0	209
4876	141
0	75
0	3
0	42
206	1
0	0
0	0
0	0
48	529
63	525
0	382
0	337
5	24
1550	8
1	0
106	893
14	728
17	305
1	217
0	136
0	398
3	211
0	0
106	0
102	1593
7	2529
0	2638
0	217
9	340
0	458
0	649
6	569
0	570
0	271
32	707
0	0
10	2087
56	6941
0	5775
3	5376
6	1468
1297	7
6	15
5	15
0	99
0	6
322	1556
35	467
1	939
3	427
14	167
0	1019
0	0
455	863
0	537
2	662
2	36
4	71
0	563
0	103
18	650
4	580
1	602
0	40
5	23
0	36
1	383
0	33
0	5
9	54
0	1
0	133
2	213
0	150
1	11
38	3
0	0
0	838
0	1307
1	632
0	98
8	862
2	607
42	45
0	44
1	562
0	521
1	483
26	253
2	381
0	23
0	12
0	247
0	37
0	17
0	9
0	9
1	14
21	136
603	154
0	15
0	285
0	393
0	217
0	66
0	31
0	55
8	285
3	24
2	107
5	70
1	131
0	122
0	35
0	121
1	15
23	52
0	0
11	0
20	76
17	36
20	76
1135	466
0	464
20	23
33	2
0	415
5	415
92	174
1	130
0	141
1	9
0	9
0	0
12	33
0	33
0	28
0	28
0	0
0	0
35	543
138	543
6	46
4	52
0	0
0	0
0	0
0	0
0	0
0	8
12	4431
0	3432
4631	4421
3	663
7	99
0	72
20	569
2907	13
0	431
1159	11
21	0
28	53
0	53
1	18
0	2
0	3
0	5
0	0
0	18
0	19
1	2
1335	2
223	2
0	0
1684	476
3	167
0	152
0	33
0	298
0	7
0	38
7	50
0	50
1	77
76	82
6	7
7	7
0	0
1244	548
0	563
0	578
4	117
4	8
48	101
0	194
0	145
0	33
0	82
0	62
0	41
0	13
69	0
1	124
2	107
3	118
0	94
1	42
48	403
183	394
0	233
239	226
0	117
0	9
0	15
0	38
0	33
4	37
3	97
2	82
1	90
0	35
0	44
0	37
0	4
0	22
0	28
1	17
0	1
0	1
0	12
0	11
0	3
0	2
0	1
0	0
1	35
0	667
6	672
0	660
0	70
1	31
0	29
4	2
0	2
0	2
0	0
97	10
3	0
72	533
0	1144
3	1223
0	746
0	176
2	29
125	2104
111	2084
0	525
0	198
5	78
1837	13
0	1
1	1
0	1
4	0
0	0
0	0
136	16
1076	759
8	751
1	257
13	13
0	9
0	4
0	4
1	1
0	3
8	0
24	1281
10	1277
0	1279
0	0
0	0
0	0
0	0
0	0
441	4
0	0
0	0
3	521
3	355
54	278
0	140
2	431
2	445
4	445
24	1107
0	1418
0	0
54	655
29	333
0	305
0	608
0	216
0	331
166	654
50	80
32	17
15	13
0	9
2	6
213	3028
12	2657
35	3455
1	3459
1	11
0	10
4	141
3	142
0	25
1	0
0	26
1	2649
5	2649
0	0
0	3
1	213
5	65
2	88
0	196
0	58
3	96
0	18
0	2
3	18
68	0
0	0
11	16
2	27
0	6
0	5
0	5
36	32
0	20
0	12
53	2
4	14
6	745
3	12
2	4
3	6
0	598
0	592
0	502
0	485
2	93
12	333
0	114
2	19
1	32
