UniqueCount	AmbigCount
0	225
9	682
0	737
0	95
78	387
3	1042
0	476
1	270
0	358
0	144
0	196
0	96
0	10
0	141
3	208
0	141
2	108
2	8
0	0
0	0
0	0
1	164
0	361
1	160
0	22
0	165
0	358
0	36
0	340
1	0
0	56
4	0
1	3
1100	1
0	0
0	0
1	0
0	1922
4	1945
0	1924
0	1888
0	149
0	200
0	33
0	288
0	247
0	177
1	175
0	143
0	86
1	26
0	126
124	0
0	9
0	1
4	1
152	0
2255	360
4	354
0	4
25	0
27	9249
23	9221
10	1
0	1
0	0
2	0
260	0
0	0
6	103
6	107
736	1061
17	1062
0	102
1	102
371	13
0	12
0	0
110	302
1	137
0	149
0	76
4	32
0	19
1	2
86	286
0	285
962	1281
0	1281
0	5
0	0
0	0
2672	374
4	284
9	302
0	0
6	0
65	0
1	130
0	130
36	216
0	216
0	61
1	77
4	22
0	28
0	5
0	5
1	11
0	4
0	0
0	6
0	6
0	0
0	0
0	0
1	1
1	19
3	224
0	489
57	618
5	296
0	34
0	6
0	28
1	22
0	27
0	1
0	12
0	148
1	137
7	0
0	115
0	132
0	99
0	44
0	72
4	144
0	46
0	24
0	28
1	30
0	65
0	396
0	477
0	324
0	403
17	218
1	209
0	126
1	225
0	191
68	472
0	322
0	35
16	278
85	326
0	32
1	18
0	6
0	1
0	2
0	6
2	4
9	132
349	1069
12	178
1	97
1	181
36	789
0	10
0	1
12123	39
0	0
272	4
1	6032
2	6381
25	158
1	1006
1	5769
6938	6430
0	222
16	5147
252	198
0	731
33	253
1085	343
1	356
20	369
4	36
0	0
3	0
4	5
1	5
1	0
0	0
33	203
7	203
230	122
0	112
0	21
0	11
1	7
1	33
6	34
0	0
0	0
0	4
0	1
177	1477
6	1374
6	1208
49	979
4	955
0	132
5	427
0	123
491	1
4	3
0	3
0	37
8	48
0	9
1	26
0	20
83	0
866	3671
8	3482
1	143
0	1156
4	1156
2	1
5	14
0	7
0	0
0	4
707	1798
0	1453
1	35
0	1264
5	507
0	1181
4	106
0	101
7	556
2	444
0	16
0	0
4	118
0	1169
3	57
1	57
506	2017
9	2012
19	2012
0	0
216	0
236	15
7	53
0	4
1	36
0	0
0	0
51	0
156	4361
0	47
17	2199
0	5
11	4337
0	374
5	1295
1	3156
0	803
0	1382
3	1592
2	1182
0	1176
1	472
0	3521
1396	3779
0	1011
0	960
1	1634
58	1723
1	675
0	748
0	771
1	26
0	18
0	19
0	1
2	1
2	1
0	0
0	15
0	12
1	1068
0	44
0	1066
1	3
2	6
1	95
276	62
0	10
0	4
0	54
30	2
314	9
0	5
0	11
0	11
0	18
0	11
0	0
84	0
48	0
39	236
0	236
0	37
0	11
4	19
1	30
0	0
0	0
199	3
128	0
0	0
1	68
70	68
20	30
1	30
1	22
0	10
0	10
0	0
0	10
0	10
0	3
0	0
304	0
5	0
8	2
0	0
0	0
0	0
0	2
0	0
189	21
0	19
83	125
0	125
7	5
1989	0
4	196
0	30
5	195
0	13
206	0
0	8
0	13
0	19
0	0
2438	0
0	0
25	308
12	295
0	10
7	514
10	0
0	0
15	556
24	162
547	41
25	119
706	142
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	0
1702	4035
2	1436
0	1626
2	1297
0	1002
0	325
3312	15058
18	321
95	8367
3	8643
346	7718
65	2955
2	1041
3	1041
12	207
1	207
0	6
159	637
0	8
59	637
1	75
834	4
686	0
401	73
0	1
0	61
0	61
0	73
66	50
151	50
0	34
0	4
0	8
0	2
0	7
0	3
0	454
5	454
0	13
37	28
0	0
228	173
29	8
36	211
0	171
0	192
2	165
5	176
0	152
0	171
3	60
244	0
1911	0
597	5083
81	5085
0	0
0	0
165	4056
1	4057
0	4016
0	1177
0	1260
0	0
131	11
0	149
0	149
0	149
2	4
0	7
0	7
0	7
5	2
0	2
0	0
14	452
0	425
0	27
1	0
4	95
0	95
6	62
1	62
551	5
0	321
3	196
12	418
0	141
10	400
0	49
0	61
35	92
3	111
0	37
106	229
1	42
0	56
1	36
2	13
107	89
0	125
2	24
11	0
0	0
0	0
0	0
11	0
130	203
0	82
0	380
1	49
0	56
0	67
6	359
0	6
2356	877
0	119
4	588
0	163
1	312
0	0
26	31
1	31
1	6
1129	115
0	21
0	31
0	62
4	0
0	7908
0	7983
0	7983
0	7874
19	3793
1	2555
3	1389
9	4
580	0
5	1
5	6
0	0
632	0
11	114
26	115
0	25
0	2
3127	2
1	0
116	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
12	165
0	187
5	2
0	3
0	69
0	3
2	0
0	0
0	0
0	0
0	0
0	0
94	3
0	0
22	77
0	75
0	1
2	3
0	41
2	1
18	216
0	166
0	86
1	221
0	222
0	91
0	142
0	128
2	50
0	5
1	0
0	6
557	96
1	96
0	66
1	57
0	7
0	7
113	140
2	137
0	84
0	6
628	2509
10	2480
0	864
1	442
19	650
1	1270
0	2002
2	199
242	346
0	249
0	92
1	19
14	64
0	0
0	0
0	0
0	0
12	229
1	0
3	229
0	0
1	73
3	2
0	2
1	2
628	3472
0	1155
23	604
28	608
18	2014
1	173
27	226
0	13
12	82
0	12
1	21
2	10
1	22
0	9
2	2
0	2
0	1
448	68
0	35
1	33
1	1
2	5
0	0
0	58
5	109
0	105
0	104
0	27
0	83
0	0
0	5
0	0
0	0
54	21
2	191
4	486
1	30
0	352
0	106
0	214
0	377
2	210
0	217
153	181
0	25
1	168
0	40
0	10
0	32
0	15
0	3
0	2
1	0
6	8
447	234
3	0
114	0
0	0
0	0
0	0
4	605
190	634
5	526
0	149
0	449
0	326
0	56
0	184
1	98
0	500
1	1031
8	960
0	0
0	55
1	605
1	328
0	544
3	109
1	144
1	123
1727	4683
1	4356
2	1003
0	236
0	80
0	0
0	0
0	0
2	443
1	285
0	436
0	64
14	91
0	41
0	3
0	10
21	0
28	499
7	103
0	103
0	19
0	0
161	479
3	465
1	148
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
375	0
0	2
0	2
0	0
398	0
71	279
0	279
0	1
0	0
0	1
0	0
1	791
11	812
0	816
101	1094
0	1099
0	17
12	71
0	13
14	14
44	43
0	387
1	0
0	0
0	0
0	0
6	2044
3	1912
1	1236
2	945
0	86
0	1240
0	512
25	31
0	54
1	193
0	186
2	170
0	30
45	6
2	0
17	10
0	8
210	34
0	34
126	0
0	21
12	50
0	24
0	38
0	26
607	0
774	0
3248	10
9	28
0	3
0	0
0	25
22	7
21	9
0	4
0	5
681	0
567	599
0	0
0	598
1	48
0	1
4	18
2	42
0	4
0	26
226	0
2	365
4	365
0	370
0	243
0	82
0	17
0	47
0	47
0	1
143	0
0	3
0	3
0	2
0	3
0	3
0	3
0	0
0	0
0	1
2	4
0	3
530	248
18	170
1	78
0	0
0	0
0	0
0	0
99	0
205	0
583	0
5	34
0	5
9	33
0	23
0	4
2	0
1	7
0	10
0	0
242	8118
0	8213
8	3508
381	7352
6	282
0	942
4	858
3	3818
1	1004
1	9
0	0
0	0
26	0
0	0
97	60
1	34
0	26
1	230
13	226
0	0
1	0
0	0
0	4
0	13
0	8
0	100
0	0
0	0
0	0
0	0
3	80
42	385
7	321
0	82
0	12
1	708
27	0
0	0
0	0
0	0
261	25
0	25
0	22
2	17
4	10
0	0
0	24
0	32
0	30
0	23
0	0
0	58
1	2177
7	555
0	2174
2	61
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
404	636
0	188
0	194
0	4
0	49
1	156
0	214
0	59
0	24
13	0
0	0
0	20
0	20
4	20
2441	4
0	0
2	94
0	114
0	3
0	5
1	7
0	25
0	104
0	4
0	2
0	4
0	3
0	5
0	0
0	0
0	0
0	110
0	116
0	112
0	118
0	3
0	34
1	30
223	9
0	9
1078	1
0	0
0	0
0	0
0	1
327	0
0	0
0	0
3	4
6	23
0	23
2	102
11	102
34	102
0	54
0	25
2297	0
0	0
0	95
0	97
0	85
0	0
0	0
0	0
21	8
310	8
990	1019
2	1019
2	19
6	2
0	0
0	149
0	0
0	214
0	2
0	214
13	664
1	581
0	676
2	112
7	24
0	0
1	4
0	4
0	3
0	3
0	0
0	3
1	4
0	3
0	3
0	0
0	0
0	0
0	0
314	0
247	722
0	345
2	714
114	2
98	30
0	10
12	0
10	401
68	424
0	233
21	37
16	0
36	0
0	0
1	475
0	230
0	468
0	9
1	21
0	68
0	89
2	45
3	188
1	37
0	85
1	171
0	51
1	66
32	64
0	70
0	68
4	14
3	68
0	59
0	42
1	54
0	32
0	183
0	190
19	56
0	9
76	197
0	11
85	23
0	65
1	3
0	29
0	29
0	17
6	0
3	0
0	0
7	231
2	230
0	176
2	26
0	34
0	18
1	56
0	1381
17	1381
0	1330
2	408
19	200
0	153
3	20
1	112
2	86
1	28
0	14
0	32
7	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
3	1314
0	1410
1	1402
0	1404
27	1402
0	1314
0	41
0	353
10	111
1	111
0	81
0	63
0	0
178	1840
22	1840
20	1146
0	1143
2	1093
1	1020
3	822
8	355
0	0
0	1609
24	1609
0	245
0	0
0	0
0	0
21	0
1846	7
0	0
2	534
0	132
0	607
2	194
0	264
4	180
0	211
0	414
7	97
0	77
0	62
0	17
0	14
3	11
0	2
5	1
189	8
23	74
0	5
0	6
0	40
0	13
0	11
29	28
0	4
34	44
0	4
0	4
0	5
0	4
0	10
0	3
53	1
0	2
0	1
0	1
0	1
13	0
0	0
0	0
37	130
1	130
4	66
22	33
1	6
4	23
0	2
18	22
50	4
0	4
386	2
0	2
76	231
3	12
1	220
62	220
0	93
0	154
0	48
0	67
0	113
0	82
323	268
24	268
0	172
0	167
0	91
1	0
0	4
11	14
30	328
2	328
0	73
0	73
0	60
1	6
2	1
0	4
0	1
16	1705
0	1706
0	233
0	1536
0	408
0	138
0	130
0	368
1	169
107	719
0	694
0	124
0	405
0	110
0	370
0	58
0	4
0	8
2	8
0	7
0	5
0	3
0	1
134	0
0	0
0	0
0	0
0	0
0	0
82	3510
0	3510
0	3021
28	813
0	445
0	360
4	325
0	289
0	0
26	12
0	10
1	13
3	26
0	0
0	0
0	0
726	1318
85	1321
23	1318
0	0
40	186
6	186
187	23
0	23
0	0
0	0
0	53
1	51
0	52
0	3
0	0
0	0
0	0
20	1
0	0
0	0
0	0
211	730
0	709
1	229
0	1
0	20
0	160
0	160
0	160
0	74
0	16
0	6
0	0
0	40
0	20
0	0
7	4
0	4
4	59
345	98
1	58
1989	1430
5	1449
4	47
9	343
84	565
1	31
26	298
0	37
0	357
1	95
6	356
0	13
1	42
13156	6999
0	13
4	4334
0	3027
85	520
6	519
0	315
1	411
2697	562
0	2
0	2
1382	377
0	378
0	41
0	122
0	123
1	17
0	110
1	109
0	107
0	88
0	23
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	327
5	3
0	77
5	53
4	27
11	61
40	22
6	207
38	136
540	0
2	70
1	66
0	37
0	0
3	69
0	70
0	17
284	203
3	171
0	159
0	11
0	6
0	20
0	0
0	0
0	0
309	1
0	8
0	8
0	8
3	609
4	646
3	312
2	130
0	602
0	220
0	585
0	286
134	1151
0	14
0	464
0	208
10	1113
0	37
1	389
0	200
0	89
0	68
0	53
2	66
1	0
0	1072
0	47
0	50
0	11
0	64
0	37
1	5
0	0
0	0
0	0
10	75
17	14
20	70
1	12
1304	43
0	43
11	88
0	88
4	9
0	5
1	18
1	58
1424	1121
0	0
0	996
0	841
0	39
0	963
0	20
0	61
6	1
0	1
0	1
215	1505
45	1505
23	190
0	0
0	181
1	158
0	99
0	0
0	0
17	0
0	0
479	284
29	279
0	100
0	0
110	6085
0	6083
6	165
0	157
7	802
0	425
0	47
0	66
26	645
0	45
0	87
2	12
1	0
14	21
0	22
1	21
0	19
0	5
0	0
3	597
0	0
0	3
0	3
0	2
0	1
147	7
21	126
0	119
0	58
2	34
1	71
0	0
0	0
0	0
0	0
0	0
139	235
0	153
0	82
1	0
13	0
518	345
3	305
0	295
0	3
0	13
0	4
0	3
218	1423
0	1118
3	1357
0	457
2	130
8	83
0	56
0	0
0	0
0	0
0	0
4	0
2647	910
0	470
2	248
0	186
403	3246
9	3261
429	6
0	0
60	25
0	11
0	16
0	2
15	11
36	4109
1	4109
0	0
1	4
0	4
0	0
0	4
0	4
6	2
0	1
0	4
0	2
0	0
0	1
43	0
0	0
2767	1
0	374
0	321
0	275
0	332
0	298
0	188
0	212
0	85
2	38
8	319
235	321
0	11
4	7
0	0
11	102
0	16
0	12
1	13
0	7
3	8
2	9
0	1049
338	1286
2	906
0	725
183	74
10	74
2	10
3	441
1	445
0	41
0	0
6	142
39	140
0	17
3	13
7	701
0	700
0	18
0	0
2858	1175
0	441
3	600
1	93
1	179
0	88
1	16
2	54
8	55
1	47
1	19
11	10
0	14
0	1
0	2
0	6
13	54
4	28
3	1
2	49
0	49
0	1
24	260
62	249
3	14
0	72
154	3018
0	3015
0	765
0	760
0	619
0	408
0	40
0	291
2	254
1	277
506	84
0	8
0	84
0	5
748	3426
0	996
0	1596
0	1274
0	1176
0	453
0	1369
0	803
0	921
2	153
1	680
3	688
0	2
3	7
3	240
0	5
0	23
1229	0
1977	2
0	0
30	194
0	194
0	43
0	6
0	30
0	5
4	13
0	6
1	1
0	0
2	5
0	10
0	18
1	0
0	8
124	14
14	7
2	10
0	456
0	450
0	214
0	141
9	76
0	2
0	18
250	0
1	15
0	1
0	15
0	15
0	1
1	8
0	1
0	1
0	1
0	1
49	0
11	0
18	11
0	9
0	6
0	0
898	1176
0	1152
1	171
0	20
23	0
17	0
36	5
0	3
0	2
0	3
9	515
41	515
0	82
360	0
1496	3
76	290
6	290
1	289
1	8
0	0
0	0
0	0
0	0
8	0
8	161
0	161
3224	3486
0	338
17	2357
1	560
0	1259
757	178
0	63
0	92
0	63
0	92
0	54
1	6
0	36
0	66
0	8
366	5
8	5
6	0
5	244
1	4
10	239
0	55
0	12
0	0
0	0
0	0
427	230
1	204
0	0
0	0
0	0
0	0
0	0
3	862
5	676
1	317
0	663
0	372
2	337
0	416
1	718
0	128
16	732
0	681
9	79
6	1279
21	1247
0	1181
0	1164
0	5
0	82
0	79
0	25
3	24
0	3
0	23
0	5
0	3
0	1
49	103
3	103
1	0
0	0
45	0
0	0
0	0
0	0
0	0
11	231
0	215
0	180
0	151
0	116
0	67
0	17
0	30
3	49
0	49
0	45
1	37
18	1157
59	1073
17	1101
29	20
171	734
0	3
1	17
1	21
15	0
406	1
1	552
3	552
0	12
1	0
1226	0
0	20
0	20
0	3
0	124
3	124
0	0
0	22
339	23
0	0
0	0
0	0
12	11
16	28
0	3
1	22
1	25
2	1
0	1
710	721
1	255
7	579
6	4
1	84
0	45
2	0
0	0
74	256
2	227
0	53
0	147
0	109
0	35
0	0
44	1151
38	1151
0	0
60	711
2	711
0	0
0	0
0	0
1	0
0	34
17	34
155	0
88	88
0	88
321	482
129	482
0	0
0	0
14	111
0	49
0	108
0	107
0	104
0	7
0	0
0	3
0	5
0	5
0	4
0	1
0	6
0	3
0	11
1	184
3	649
7	566
0	523
8	578
380	1163
0	95
4	6
0	0
0	53
0	70
0	32
0	69
4	3
2	10
170	0
0	0
99	0
5	826
1	822
12	826
7	432
7	432
0	24
1965	625
39	622
12	610
1257	355
0	277
0	104
4	159
1	53
1	135
42	135
1049	119
124	743
33	618
0	584
8	237
1	139
9	182
1	12
0	16
0	0
0	2
2	2
0	15
0	6
0	6
0	0
0	1019
17	425
0	1009
0	1
0	1
0	0
0	0
0	0
96	22
0	13
0	0
0	0
0	0
3	0
150	0
0	106
1	104
0	106
0	104
61	73
160	73
221	0
2	457
5	442
1	256
42	80
0	0
0	66
0	0
9	1784
111	1797
0	1753
0	860
11	1052
1	542
0	242
1	311
29	513
3	103
1	61
0	39
0	26
6	15
112	177
527	24
0	19
0	6
0	9
2378	899
10	30
0	706
0	314
0	442
0	87
5	89
0	89
11	7
0	50
0	50
0	0
0	2
0	2
78	35
0	20
0	15
0	0
23	101
0	9
1	106
0	46
167	31
0	3
0	0
9	7
0	7
0	7
0	0
0	0
43	592
0	10
0	136
0	16
0	37
0	13
0	29
0	31
31	392
0	0
0	0
0	0
1	0
4	111
1	111
0	106
0	7
0	20
0	2
3	2829
21	3896
0	865
0	1320
2	551
0	120
6	853
232	826
2	173
0	28
0	59
161	332
3	930
350	1721
0	292
3	119
0	24
13	139
0	650
0	52
45	4
0	0
0	0
0	0
4	523
0	222
0	67
0	516
0	519
1	520
0	43
0	66
0	8
0	4
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	0
1	123
0	122
1	29
0	27
3	16
0	0
0	0
0	0
2	27
1	8
459	18
3	11
1	6
0	0
128	0
0	0
0	0
0	0
103	0
6	59
0	3
0	50
15	119
0	89
1	36
0	88
8	0
2	1
92	3
0	3
0	262
1	282
0	347
0	369
0	358
4	305
0	303
0	327
0	305
0	331
0	311
0	309
0	266
1	294
0	4
29	1158
0	1115
1	70
28	21
0	16
0	42
1	47
0	47
0	45
0	38
0	27
0	7
0	3
10	665
4	628
0	79
484	1219
0	593
0	1220
7	39
1	2
0	201
1	156
0	134
14	77
1	77
0	298
0	301
0	302
0	302
0	100
1	302
470	1
26	389
9	389
0	317
0	302
0	300
0	93
0	44
0	6
3280	0
0	0
0	0
12	0
0	0
648	0
0	210
23	210
0	3
0	67
2	3
1	0
0	3
0	3
0	1
886	0
0	12
8	384
12	383
18	23
0	1
0	1
0	1
0	0
1	5911
0	5883
0	3311
15	3057
15	398
5	420
2	394
1	132
1	63
0	90
0	31
12	46
0	2576
3	165
12	374
5	319
3	76
0	1
402	113
1	95
0	59
0	6
0	0
0	34
218	111
0	5
1	95
0	11
0	136
10	131
0	132
11	10
0	21
13	1
0	0
0	0
0	0
0	0
112	8
0	2
0	0
0	1
0	5
23	1303
0	441
5	1268
4	249
0	126
0	54
0	80
0	1
0	0
0	0
0	0
0	1
494	684
0	684
501	1393
33	1393
34	102
0	82
0	89
0	69
5	57
0	4
0	13
0	15
0	15
0	3
0	0
3642	1
142	25
0	25
0	25
0	25
0	25
1	144
1	144
0	139
0	95
23	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
14	0
41	879
0	583
67	885
0	321
0	766
0	65
0	8
0	62
1	15
3	0
0	0
0	89
0	96
0	5
4	2
0	3
2	8
0	0
20	756
2	724
0	25
0	164
0	5
106	179
0	0
0	169
0	162
0	46
12	3
0	5
0	4
0	3
0	0
0	0
0	0
45	1151
4	442
0	601
0	1049
40	377
0	626
0	71
3	28
0	37
0	63
1	28
0	54
1	28
0	36
0	36
3	7
0	271
0	273
3	277
0	278
0	62
1	15
35	33
0	22
0	26
0	10
5	11
258	0
1203	182
1	181
0	313
0	20
0	284
0	195
0	175
0	212
1	267
0	109
1	155
0	79
0	92
182	306
0	283
0	10
0	112
2	2
3	3
0	6
68	2276
10	2276
3	52
0	90
0	11
4	82
16	147
1	434
0	373
2	779
168	113
4	91
0	91
0	105
0	105
8	108
0	1
6	320
0	320
0	0
0	0
0	0
0	0
5	0
1789	1
0	0
0	0
0	0
0	0
1	0
1	1619
1985	2991
81	2145
2	762
4	2799
0	1971
2	754
0	0
86	47
0	28
0	11
0	11
0	11
0	4
0	4
0	990
12	986
0	47
8	171
0	985
0	1008
0	42
0	985
0	985
0	878
1	982
7	50
0	137
0	269
16	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1552
0	1320
0	1581
0	1680
170	1710
1	1494
0	94
0	176
1	67
24	0
0	99
0	94
0	46
0	44
0	10
0	4
0	7
0	10
0	6
1	1
643	4155
0	4173
0	1088
0	798
4	401
0	0
4	1142
0	1113
0	1219
1	536
1	71
0	1
3	1
0	1
0	38
0	34
0	42
13	846
1340	1411
0	1411
6	1299
0	279
7	79
0	51
4	20
0	31
0	24
12	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
1	4
0	0
0	0
0	0
306	50
0	51
3	48
0	10
2	157
128	152
0	75
0	80
0	3
0	3
5	18
0	17
0	1
0	102
0	122
0	109
0	111
1	44
0	57
0	27
0	0
41409	17
1	0
0	18
36	85
0	18
0	19
0	87
1	76
0	25
0	24
0	25
0	13
0	3
22	6
0	3
0	0
1	37
115	52
129	128
0	85
0	57
0	30
12	11
0	3
1	0
28	5100
400	5100
275	73
0	2
0	186
0	32
0	6
2	1
3	6
1	159
0	10
1	8
0	8
0	0
1	164
11	24
0	161
22	161
0	13
3	157
0	160
0	23
1	37
0	190
0	169
25	78
0	98
0	69
5	68
0	5
0	1
0	1
0	10
241	192
405	488
38	488
6	0
0	0
2	23
3	23
4	11
0	4
0	7
0	0
298	612
2	405
1	163
0	157
1	42
0	47
0	48
1	28
0	92
1017	0
541	0
0	0
0	0
11	977
0	970
0	973
0	280
0	283
222	0
47	0
1201	723
0	392
0	392
0	392
0	409
1	6
0	107
0	115
3	124
0	124
0	124
0	465
0	89
0	0
0	0
0	0
0	0
0	0
1	20
0	349
2	349
2	76
173	0
3	30
0	30
0	30
0	5
0	5
0	0
0	30
0	0
0	41
0	1
0	0
0	7
0	14
0	23
0	62
59	75
0	64
69	224
1	79
0	0
9	0
7	574
4	574
372	1743
0	1708
0	2
7	0
1	1715
0	92
0	663
5	0
0	170
24	6969
0	323
11	6800
3	914
7	928
0	995
137	3003
20	225
2	5929
0	6446
1	839
4	328
39	1169
16	84
1	220
0	468
892	0
2	0
0	0
0	0
0	3
1	26
0	32
0	55
0	143
43	167
0	0
0	5
0	9
0	146
0	3
0	14
0	16
0	13
0	13
33	3
5	1020
16	934
3	586
1	492
0	373
0	358
0	39
0	76
14	166
0	55
0	3
0	32
0	2
0	42
1	18
13	16
0	5
1	0
248	0
0	567
7	46
0	45
0	567
0	57
1	57
0	53
0	0
0	0
0	1549
0	1498
0	1396
0	1511
0	1072
0	10
0	52
0	328
0	290
0	23
0	386
0	381
1	392
0	414
0	831
1	256
0	81
3	668
0	555
0	289
32	0
169	33
0	33
24	12
1	4
0	0
0	0
68	0
0	0
439	0
3	1085
290	1085
1	606
1	598
1	1
0	9
0	276
0	5
0	23
2	5
0	58
0	4
0	0
1	52
7	40
0	14
1	23
37	48
0	12
0	0
2	3
0	25
0	9
1	28
0	25
2	540
1	40
121	30
0	13
0	17
0	5
0	619
0	1009
5	1183
0	1113
11	136
0	641
0	94
0	108
0	35
0	98
0	70
0	69
0	8
0	11
0	0
0	0
0	0
0	0
418	26
24	2
1	2
0	113
5	113
0	37
0	48
0	19
0	8
6	0
0	6
0	0
0	1
0	6
0	0
0	147
0	2
0	168
1	147
1	102
11	165
0	0
0	0
521	0
0	0
19	11
1	17
1	3
490	386
4	379
3	150
0	53
2	121
2	121
2	0
92	2187
5	20
0	294
3	390
9	1904
0	0
0	0
0	0
0	0
0	0
566	107
0	44
1	62
3	0
1	0
0	0
3420	18
3	2
0	113
3	113
0	0
0	1
0	1
0	0
1	36
0	0
0	36
1	0
0	0
0	0
0	36
0	36
0	36
0	36
1	1244
0	87
1	12
3	24
0	21
0	1239
0	344
2	16
3	891
0	1230
0	116
0	1221
948	731
0	681
0	0
46	8
0	41
1	0
0	15
0	26
0	19
1	2
0	14
1	4
4	392
3	597
0	597
1	578
0	65
5	89
0	3
0	3
0	0
3	93
0	89
0	89
388	0
0	0
1	53
0	52
0	52
0	52
0	2
639	597
3	591
3	595
0	596
0	481
16	3
0	15
6	11
1	16
1313	2
0	0
0	4
0	4
0	4
225	8
8	8
291	0
0	0
0	0
0	0
0	0
0	12
1	12
0	2
5	11
0	2
3	109
8	109
0	109
1	9
461	112
73	0
77	41
504	565
12	468
0	122
0	84
0	131
0	65
22	47
1126	213
1	63
13	32
0	139
0	4
0	4
2	0
0	0
870	0
204	44
1	8
2	21
3	20
0	0
1	23
0	0
0	0
0	33
0	39
2	16
0	0
0	0
0	54
0	25
0	54
0	33
0	25
0	54
0	25
0	50
0	48
0	26
0	50
0	34
0	37
0	2
0	14
0	5
0	9
0	1
1	0
0	0
0	0
0	0
11	156
30	121
1	161
0	148
0	10
0	17
0	15
0	3
0	1787
17	2891
0	121
1	2778
1	470
2	0
0	0
1	230
0	457
818	1019
0	949
0	2127
0	2066
23	1018
1	182
10	205
41	0
3	268
1	280
0	88
2	123
0	35
2	5
5	1
0	1
0	1
0	0
0	1
731	647
0	646
1	79
0	1
16	1
385	0
0	0
0	16
3	0
28	35
0	36
7	5
1	15
0	3
0	0
0	3
0	12
0	0
0	0
1572	1
0	0
0	59
2	59
0	2
0	9
0	22
0	22
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
181	41
0	0
0	139
1	141
0	143
47	45
548	1147
1	85
0	233
0	145
2	166
0	76
0	878
1	884
0	0
111	3616
2	1302
0	3517
2	3354
0	3412
0	580
0	419
0	1383
0	288
0	805
18	721
0	557
11	492
0	3
0	0
0	0
3	0
3	246
0	210
0	106
0	45
0	19
0	67
0	23
1	2
0	0
0	0
334	14
0	13
0	2
0	0
0	25
0	22
0	65
110	65
0	20
0	16
5	20
0	0
0	0
1060	1
0	0
368	12
627	2
1	21
0	0
0	15
53	367
0	34
0	25
0	23
2	12
0	9
0	294
7	24
0	11
1	13
1	4
0	11
1	2
0	4
0	146
2518	148
50	90
0	146
0	0
0	0
802	2
2	172
4	103
0	111
2	113
1	7
0	5
11	44
0	0
0	0
0	0
0	0
6	0
0	0
541	816
1	207
34	609
1177	138
5	134
4	20
13	20
0	1
0	0
14	0
0	325
0	468
0	502
7	519
3	220
4	507
15	530
0	100
0	94
0	492
0	470
1	213
0	505
0	479
7	104
10	359
303	320
0	152
8	49
0	168
0	194
0	205
1	205
0	84
1	205
0	194
0	194
3	0
22	10
6	12
0	3
0	9
1	9
95	12
0	8
4	2
0	0
0	0
51	0
0	1
0	1
2	1
911	1
9	131
3	993
5	1568
0	1568
1	189
0	173
0	23
0	34
0	34
0	34
0	33
0	33
2	21
3	3
852	437
0	57
0	56
3	40
1	436
24	65
0	3
0	3
0	3
0	0
0	0
0	4
4	6900
2	13
0	861
0	3
5	3
1	3
0	6902
3	6839
0	0
0	6919
16	854
8	891
1	2788
22	1662
382	239
0	66
0	133
0	7
1	55
0	142
0	0
0	6
0	15
0	15
0	11
9	98
0	98
197	465
25	465
0	2
0	2
0	0
155	586
1	586
1	87
0	88
0	21
0	370
28	23
0	18
0	359
4	367
0	15
0	15
1	6
0	54
0	98
8	97
2	11
39	0
27	10
0	7
0	7
4	0
0	1
0	1
0	1
0	87
0	104
0	65
0	26
78	104
1	87
0	0
0	34
0	0
0	0
23	36
0	11
51	36
0	1
1	9
0	0
0	0
0	0
0	781
0	1043
26	316
1	933
0	1034
1	624
0	346
1	73
0	71
1	48
2	45
1	383
2	49
0	30
0	119
43	6
216	0
1	6
0	6
0	3
4	3
0	0
2	48
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	76
35	76
0	63
622	2431
54	1162
0	157
0	604
0	1264
13	849
14	14
0	124
0	134
0	199
22	22
4	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	139
24	416
124	1145
0	1177
0	372
0	1049
0	189
12	132
236	0
2	1
2	1
0	1
2676	595
26	595
4	5
34	2021
0	7
40	2043
0	83
0	67
0	260
12	261
12	167
0	12
0	7
0	66
5	21
1	159
1	17
1	29
3	24
0	11
0	204
0	16
2	115
1	174
0	11
0	204
0	14
9	279
26	124
0	204
0	71
0	232
0	47
0	24
0	9
6	21
0	1
2	17
0	0
0	0
699	811
0	585
