UniqueCount	AmbigCount
0	0
1691	14
2	73
15	402
1	30
0	41
1	7
0	68
0	23
0	13
0	327
1	17
0	38
2	20
10	2
0	2
526	12
2	6
15	131
0	123
8	130
0	105
0	2
0	128
0	130
0	17
0	127
1764	20
0	6
0	0
0	6
200	0
0	0
0	0
0	0
21	288
19	287
0	230
0	199
0	5
557	6
1	0
106	621
14	469
19	167
0	113
0	72
0	273
0	106
0	0
60	1
45	1051
5	1638
0	1690
0	120
14	208
0	273
0	348
2	321
2	315
0	102
12	371
0	0
6	983
55	5132
0	4288
1	3910
2	410
1032	8
3	3
3	3
0	31
1	1
239	1023
11	325
2	552
0	245
10	44
1	627
0	0
333	511
0	334
2	351
0	19
1	37
0	308
0	29
6	240
3	211
1	217
0	24
0	7
1	12
0	114
0	5
0	1
4	9
0	1
0	106
1	147
0	109
0	0
21	0
0	0
0	404
0	728
2	258
0	36
27	416
3	444
15	10
0	10
0	271
0	239
1	227
5	141
1	157
0	17
0	3
0	96
0	7
0	1
0	0
0	1
0	1
26	88
105	87
0	0
0	184
2	275
0	129
0	50
0	11
0	37
4	186
2	8
1	70
3	28
0	68
0	83
0	31
0	59
0	1
21	15
0	0
2	0
21	36
6	14
13	36
536	392
2	383
13	10
28	1
0	209
1	209
77	56
2	39
0	44
0	2
0	2
0	0
1	16
0	16
0	14
0	12
0	0
0	0
29	226
85	226
1	15
1	16
0	1
0	1
0	1
0	0
0	0
0	0
8	2574
0	2145
1275	2181
4	259
2	15
0	12
2	83
1330	7
1	160
749	9
4	0
19	26
0	26
0	10
0	1
0	1
0	2
0	0
0	10
0	10
0	1
560	4
73	0
0	0
897	107
0	35
0	31
0	10
0	69
0	1
0	3
0	41
0	41
1	60
59	65
1	17
0	3
0	0
627	212
0	224
0	226
3	47
1	1
16	32
0	87
0	64
0	5
0	38
0	30
0	21
0	0
15	0
0	45
0	37
1	46
0	30
0	8
41	179
81	174
0	75
71	72
0	38
0	3
0	2
0	8
0	8
2	15
1	90
7	90
0	97
0	41
0	46
0	38
0	5
0	13
0	26
1	24
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
1	19
0	329
8	330
0	329
0	27
0	12
0	8
1	1
0	2
0	2
0	0
56	3
1	0
34	333
0	843
2	921
0	598
0	132
1	10
54	1447
60	1438
0	240
0	96
2	39
848	8
0	0
0	0
0	0
0	0
0	0
0	0
102	4
952	499
5	491
2	150
11	2
0	1
0	0
0	1
0	0
0	0
7	0
6	601
3	597
0	601
0	0
0	0
0	0
0	0
0	0
420	1
0	0
0	0
1	377
0	268
29	187
0	128
1	287
0	260
8	260
22	883
0	1210
0	0
71	545
21	282
0	262
0	505
0	161
0	282
145	549
14	31
55	10
13	7
0	5
0	2
83	1602
10	1442
11	1918
0	1921
0	1
0	1
2	50
1	51
0	10
0	0
0	9
1	675
1	675
0	0
0	3
0	106
3	38
1	39
0	100
0	41
1	51
1	6
0	2
0	6
27	0
0	0
3	5
0	3
0	1
0	2
1	1
35	14
0	11
0	3
4	0
0	2
3	335
0	1
1	0
2	0
0	274
0	271
0	235
0	215
1	37
4	152
0	59
0	5
0	6
3	0
0	0
0	0
0	0
0	0
64	54
0	54
168	8
0	0
0	0
0	0
0	0
2	70
0	70
63	0
1991	10
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
352	69
14	66
0	60
0	189
2	196
0	92
2	121
0	9
0	11
0	0
137	27
1	28
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	6
0	31
0	5
0	33
0	0
0	25
0	0
0	23
0	3
0	0
0	0
526	8
0	0
33	11
1	0
0	9
2	0
23	491
0	36
1	467
0	42
0	0
898	17
25	547
2	95
0	217
0	218
1	348
81	0
0	0
0	0
0	0
91	0
0	0
0	235
1	242
0	4
2	10
1375	10
0	0
0	0
0	424
150	686
0	111
0	601
3	56
0	0
0	428
0	45
6	158
0	135
0	34
0	4
125	501
208	827
2	171
1	168
2	161
0	9
0	0
0	0
0	17
0	0
194	77
8	71
0	11
0	0
6	1904
41	5343
110	6026
0	3030
29	3056
6	31
0	0
0	0
12	97
0	66
0	12
0	23
0	25
0	0
7	2
0	22
0	391
0	182
0	388
0	387
2	21
1	10
0	389
0	4
0	4
4	4
154	0
2	0
493	164
3	70
0	138
9	96
0	111
1	42
0	34
0	4
0	32
0	1
0	0
591	644
3	3
1	49
1	2
6	576
0	399
0	12
0	81
40	402
6	409
13	28
0	204
2	58
0	20
6	25
0	66
0	43
135	1
0	0
0	0
0	0
99	144
37	144
0	69
1	1
169	163
0	60
0	158
0	155
0	130
0	131
0	127
0	106
1	111
0	104
0	105
0	107
0	106
0	106
0	106
0	109
0	105
0	104
0	105
0	0
0	0
0	3
1473	12
987	55
18	49
1	0
0	63
0	938
2	20
0	63
0	49
110	1081
0	32
0	100
0	79
0	276
0	150
0	291
0	164
0	218
0	309
19	42
0	16
1	33
2	2
1	0
1	3
0	7
317	50
1	10
0	43
0	0
0	5
1585	12
35	1761
52	1709
0	94
0	89
0	20
10	76
0	308
3	239
0	0
0	0
0	0
6	0
2	1539
9	1538
0	4
0	0
0	0
0	0
5	0
0	0
0	0
1	3
3	0
0	12
0	1
0	0
0	1
0	1
0	12
11	0
2	0
1442	12
0	0
0	0
706	85
0	81
1466	20
0	265
0	301
0	51
0	35
1	2
0	7
1	41
1	42
0	2
0	0
0	2
26	1
263	101
0	45
2	57
0	2
9	30
2	0
0	10
89	1015
1	57
0	953
0	14
0	14
0	0
0	0
2	4
0	0
1	0
0	7
0	12
0	12
0	5
0	2
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	3
0	2
0	1
287	2
1	0
0	0
1452	18408
0	17803
2	5657
0	1
0	60
0	64
0	64
0	64
1	0
1	5
5	14
0	1
0	0
0	1
5	13
22	10
4	6
0	4
0	227
1	227
164	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	10
13	137
115	16
0	5
27	47
0	56
0	7
10	35
0	0
11	4
0	4
0	0
12	0
56	71
0	68
0	38
0	0
1	1
0	1
0	0
0	0
0	0
0	0
149	2
147	0
458	2507
18	2507
0	47
0	224
0	249
0	0
0	1136
0	1058
0	1145
0	59
0	1056
10	138
0	254
0	1141
10	435
1	1136
0	12
2	25
11	734
0	0
275	0
3	88
0	0
0	22
0	22
0	22
2	10
0	22
0	1
0	12
2	3
1	3
1	27
54	33
2	41
0	17
1	22
0	26
0	3
16	21
0	12
454	3
0	1
0	1
0	1
0	1
0	0
1	1
0	1
0	0
216	1
0	3
0	3
0	3
0	3
1	3
0	0
40	2192
0	1866
0	1331
0	97
1	1857
2	1950
4	76
0	298
1	686
3	136
32	80
0	1
1	348
0	157
8	68
0	48
866	2896
2	1876
0	234
0	3
25	1849
1	114
7	100
0	0
0	119
1	119
0	43
1	9
0	40
0	15
0	16
0	12
0	10
10	2277
0	5
15	958
1	23
0	2213
0	0
1	11
5	182
2	32
0	0
0	4
0	0
0	28
2	0
0	0
0	0
0	0
0	0
0	535
0	5
2	18
0	2
0	18
0	596
28	609
1	4
0	5
0	237
0	239
0	260
0	2
0	228
0	190
0	211
0	222
0	201
0	45
1	0
0	9
0	45
12	69
19	12
0	12
0	0
0	0
0	0
3	101
8	105
0	43
0	67
4	43
2	12
0	18
15	122
2	106
26	115
0	3
0	6
11	177
0	176
0	39
0	19
0	0
2	128
0	128
0	12
0	14
0	1
0	9
10	6
0	1
31	409
2	409
580	29
1	23
2	0
800	1107
0	761
0	170
0	63
0	318
94	379
0	129
1	288
0	200
61	0
1353	9
24	0
0	189
0	189
0	189
0	18
1658	11
0	0
0	6
0	0
2	6
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
888	6
0	0
41	0
0	395
8	402
2	204
2	37
0	29
0	17
3	97
18	402
3	365
6	400
0	106
0	41
0	69
0	68
0	1
0	0
1438	1040
1	1029
14	821
4	326
1	183
2	0
112	1301
0	1300
1834	10
12330	290
554	319
0	112
2	43
1	74
0	127
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	2
119	0
38	1033
0	0
0	0
242	126
1	120
0	120
1	19
1	70
111	8
0	10
0	10
60	266
4	266
0	9
0	0
24	1314
0	1256
15	1252
4	764
1	20
54	0
11	3
0	0
0	2
0	3
232	0
0	0
286	8046
0	2250
0	3178
4	0
544	6088
0	10
0	0
0	0
0	0
0	0
49	8
2	4
0	22
54	37
0	21
23	17
394	41
3	31
0	19
0	4
1229	323
21	190
206	454
4	353
75	70
3	1
4	3
9	5
0	4
0	0
0	4
0	0
231	97
0	101
0	59
0	58
0	51
1	59
0	42
0	7
0	33
0	12
0	13
0	5
2	1952
0	2015
0	74
19	1652
4	857
2	17
0	175
1	57
4	46
0	19
630	1
67	8
0	1
0	5
0	2
18	0
0	19
0	19
0	19
0	19
0	18
0	18
0	18
0	4
0	5
0	0
0	0
0	0
0	1
0	0
902	538
0	520
77	204
0	3
0	0
30	134
210	144
7	141
0	15
0	1
0	0
1428	767
0	532
1	147
1	161
1163	368
0	364
0	0
8	713
5	713
381	1870
5	1685
15	162
0	1534
50	41
0	198
1	3
28	0
0	0
0	0
0	0
6	5
449	621
0	117
6	617
0	164
0	119
0	0
0	0
0	0
0	0
0	0
320	2
0	70
2	59
2	60
2	22
6	35
0	12
0	0
1	1
4	1
0	0
0	0
167	1575
53	1575
0	681
1	194
0	143
1	0
166	71
0	0
0	69
0	0
1	437
0	8
0	39
6	462
0	35
1	11
1802	12
1	0
4	98
140	395
11	222
1	1
0	17
48	168
2	122
86	336
77	239
0	256
0	49
8	18
0	6
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	7
1	5
15	155
6	1331
0	25
9	1336
19	1313
0	58
0	130
0	54
0	0
0	6
55	374
0	504
0	61
0	207
3	91
0	64
0	3
1	34
0	0
1843	240
6	225
0	5
150	4
0	4
226	1127
2	1017
0	38
0	5
0	70
0	72
0	21
1	0
0	397
1	382
0	406
238	442
0	11
0	18
0	7
0	0
4	20
0	49
1	258
26	704
1	699
0	83
0	24
0	0
0	0
0	0
0	0
22	2
0	2
35	68
0	0
0	63
13	22
0	21
0	2
0	1
0	0
2	0
0	231
16	221
0	38
0	215
0	6
8	72
0	6
0	128
0	13
0	52
0	32
2	17
0	36
0	36
1	32
0	0
2	0
1119	7
39	27
0	25
0	8
1640	35
3	22
0	0
0	0
0	0
10	0
145	1
0	4
0	468
0	1
18	20
0	268
1	261
0	256
0	18
0	4
0	7
1	416
0	0
2	55
0	15
0	22
2	50
0	0
0	47
1	47
0	43
0	15
0	0
0	0
0	1
0	3065
95	3274
0	317
0	1052
2	47
5	76
3	273
1	159
1	150
1	143
3	73
0	17
4	4
3	7
0	5
0	5
1	4
0	0
70	0
3676	2233
0	2229
0	120
1	1309
389	631
163	636
83	2
0	0
0	0
352	1
30	0
47	0
372	270
0	130
0	93
0	97
0	30
0	44
0	3
0	9
95	1099
135	952
0	861
0	156
0	145
148	128
0	119
0	14
0	15
1	28
0	0
0	5
8	0
0	0
1	9
24	290
0	295
0	168
6	169
1	10
4	50
0	31
0	25
3	6
0	11
2	28
1	2199
2	2353
0	33
0	8
2	5
1	142
0	232
8	852
8	20
0	20
0	0
1	0
0	0
6	2
3	17
0	17
0	312
0	1
0	0
0	0
0	0
14	737
15	162
0	26
0	731
2	59
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
3	91
4	42
0	11
0	9
0	2
0	32
0	5
0	23
0	1
1	27
1	0
0	0
0	199
2	95
4	186
1	181
0	19
3	23
0	4
150	2228
1	2228
0	39
0	2159
0	2161
0	25
0	155
0	481
3	21
17	21
84	98
6	14
0	84
9	84
0	0
7	861
657	913
4	3
1	13
0	18
20	14
1	0
0	0
0	0
349	19
0	28
0	28
0	9
0	7
0	8
0	3
0	1
37	0
0	0
2773	3241
0	1244
2	1765
2	223
10	366
14	0
0	0
3	0
1	8
0	2
0	8
0	2
0	2
0	2
0	0
0	1
0	15
6	15
0	1
0	1
0	3
0	0
210	874
0	116
0	370
4	868
8	223
0	0
0	0
0	0
0	0
0	77
0	76
0	54
0	54
0	54
0	78
0	48
0	77
0	38
0	50
0	5
0	11
0	17
0	15
0	11
0	7
0	7
0	6
0	4
3	98
0	88
0	16
0	1
0	4
0	14
0	2
0	31
1	3
0	0
359	0
38	293
0	287
0	207
0	169
0	33
0	9
0	0
0	9
0	9
0	0
0	1
0	1
0	0
9768	69
4	573
63	573
79	403
68	0
0	89
0	618
19	618
703	463
1	289
0	459
0	425
0	262
5	0
90	636
2	635
61	1
1	1
0	1
0	0
0	0
7	137
464	421
0	104
3	23
0	120
0	99
9	14
10	9
214	528
0	277
4	404
0	0
0	4
0	4
0	0
0	0
163	61
0	72
4	11
0	17
24	2196
4	2195
2	671
0	9
0	99
18	1721
0	68
0	7
8	20
0	15
2	66
256	171
0	107
0	108
0	43
0	38
5	4
0	20
1	6
0	4
0	58
0	0
0	4
0	0
13	252
2	238
1	237
0	237
0	60
2	25
2	14
1	0
2	15
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	927
0	733
14	883
2	883
0	51
0	0
0	304
21	305
4	7
24	85
0	88
0	0
2	51
0	38
0	10
1	80
0	3
111	1
3077	100
1	78
0	21
53	3121
256	2766
1	513
43	63
0	818
0	205
1	1
5152	1073
1	125
5	487
2	47
0	448
973	3
0	55
0	80
0	69
2	2
0	3
0	2
1	17
0	17
0	0
107	2
39	32
0	5
0	26
0	0
0	1
0	0
2968	22
839	15386
0	8
281	1
526	6
0	0
1	0
95	24
8	1141
2	184
4	400
0	251
2	387
0	344
0	791
67	124
0	108
7	43
0	45
0	158
0	90
2	63
0	0
0	0
105	1
0	49
4	3
0	8
0	4
1	8
11	3
0	0
0	275
0	333
0	332
0	0
0	9
0	54
2	907
126	910
2	406
31	0
3036	17
0	1
0	1
0	0
0	0
0	26
0	21
0	26
0	0
0	1
0	0
0	1
0	0
0	0
0	0
8	27
0	27
1	0
480	0
349	87
0	17
0	17
0	17
0	2
0	0
2	32
0	3
1	18
0	5
0	14
0	11
78	200
2	18
0	204
2	214
0	226
1	1
1	0
8	0
951	3442
9	3438
0	0
1	927
2	997
0	994
0	30
9	91
0	211
0	211
6	184
0	0
0	0
1	13
0	7
0	52
0	31
0	20
122	10
4	10
0	7
0	1254
4	1985
3	1779
0	473
2	705
0	427
0	42
9	1
0	0
4	1770
4	2022
0	1746
0	800
0	934
11	579
0	790
0	652
1	560
7	409
0	109
14	111
1	1
4	16
1	0
0	9
0	8
0	10
0	18
0	18
0	19
0	2
0	0
0	4
0	2
0	0
0	0
0	17
25	17
48	11653
1810	316
0	5
0	6
0	3
0	3
0	3
1	6
0	1
0	1
0	0
0	0
553	6
0	829
0	829
4	808
2	166
4	3
6	3
127	21
0	2
0	2
0	2
2	2
2	9
178	34
0	33
10	6
26	95
6	167
240	222
0	57
127	197
26	489
0	502
0	507
0	281
0	33
0	0
282	6
4	0
1	0
0	0
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	209
0	6199
6	6099
0	6277
0	2728
1	6026
0	2534
0	2615
0	132
0	6253
1	2074
0	139
0	6263
0	176
1	6196
0	87
0	232
0	5892
0	232
0	32
13	75
1	8
0	231
0	41
2	0
3	0
2	6
10	231
0	0
0	0
0	0
0	0
0	19
11	413
2	20
0	413
0	402
4	274
0	327
5	381
3	324
0	391
0	79
0	0
0	0
27	0
2	51
26	707
5	701
0	34
1	45
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	502
0	260
0	485
0	288
2	314
0	262
0	292
1	283
0	170
1	82
6	56
0	13
10	12
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	364
0	371
1	275
0	15
0	10
0	0
222	1807
0	1722
2	407
0	28
27	134
950	7
1068	603
5	572
25	587
1	46
1	48
4	0
3	35
0	32
9	6
0	5
0	0
0	1
0	0
0	0
36	0
0	0
3	389
2	389
0	8
0	5
0	0
0	7
15	0
76	505
0	505
1139	7
0	20
3	78
0	77
0	60
0	15
0	9
1	9
472	2
0	6565
96	6565
0	0
6148	661
0	216
0	405
2	306
0	271
1	200
0	162
366	70
0	61
0	15
0	1
0	17
0	0
3	12
0	19
5	251
0	216
0	78
7	258
0	71
0	2
4	89
0	0
32	0
1214	11
0	2
0	0
0	0
3	0
1	360
36	2868
0	2872
0	2869
0	278
67	0
843	144
0	136
0	35
0	27
0	28
0	27
0	22
0	8
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
1419	266
3	132
1	84
1	77
2	54
0	22
68	0
25	17
34	29
22	36
97	0
1167	7
5	0
0	42
441	42
2	28
0	23
0	0
2	0
0	168
1	142
29	111
0	9
0	10
1	2
2	5
0	5
13	22
1	0
0	0
2	576
46	576
0	0
0	0
25	0
858	3
2	1
0	0
1	1
0	0
0	0
0	24
1	25
0	9
0	9
0	1
0	0
0	0
8	0
0	0
0	176
0	184
0	109
1038	74
1	65
0	0
0	0
0	0
0	0
0	0
0	0
2	291
0	250
0	162
0	133
0	27
4	13
0	3
0	19
1	19
0	17
0	36
2	19
0	49
0	9
0	49
1419	1709
0	487
3	311
1	841
0	556
0	1
0	1
0	5
0	0
0	0
294	254
7	5
9	261
7	206
0	11
0	0
0	0
13	0
1594	8
4	211
3	211
0	4
0	0
0	11
1	11
0	0
10	282
0	285
0	4
0	347
14	341
0	30
0	5
40	179
0	168
18	87
0	4
0	0
0	1
0	15
0	15
0	23
2	53
0	38
9	123
18	226
2	8
0	2
2	83
0	79
0	77
0	150
0	45
0	5
1	5
0	5
0	0
0	3
1	255
1	255
2	12
0	0
0	0
0	40
0	294
2	424
28	430
15	499
0	220
1	432
0	175
7	175
3	3
1	4
0	0
0	1
7	2
0	2
0	1738
0	1264
0	1738
0	0
0	0
42	300
2	60
0	51
3	11
3	20
1	59
3	193
10	151
10	1
0	0
0	0
2	49
0	49
0	39
1	15
0	10
0	0
24	445
1	329
1	137
2	0
146	1339
903	1341
0	0
0	7
0	4
0	7
1	20
0	0
0	10
0	0
82	3
0	0
688	0
2	0
110	29
0	16
0	16
0	17
0	14
0	9
0	0
1338	19
0	0
0	5
21	13
2	0
89	16
0	14
0	9
12	3
7	334
8	462
8	462
0	0
0	0
0	0
0	0
306	2
0	0
0	0
0	0
0	0
76	8
0	2
1	7
1	5
0	4
1	0
0	0
0	0
196	110
2	64
0	15
0	9
0	9
3	37
0	0
0	0
0	0
259	0
2	1
0	0
2237	9
25	16
0	13
0	0
0	0
0	9
0	9
0	0
97	1584
1	1584
26	1091
0	1091
66	246
11	339
0	5
1	25
0	158
3	193
0	2
1	141
0	45
1	100
623	186
0	101
1	97
131	0
0	9
0	2
0	8
1	14
147	11
0	0
3	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
272	331
2	329
0	25
0	0
0	59
5	821
0	808
1	72
657	3
95	0
0	0
0	0
0	66
2	90
29	2209
58	3994
1	60
69	2579
2	50
0	0
0	0
0	0
0	0
128	7190
0	7228
4	7183
0	6243
0	6936
19	336
0	1
2	704
0	597
0	463
2	606
3	5066
2	146
0	98
2	437
28	41
145	43
19	88
7	90
88	83
0	3
0	3
0	0
0	0
0	0
421	464
1	463
2	48
130	71
5	65
0	4
137	0
39	3505
40	3505
2	1397
1	245
4	169
6	107
2	55
0	19
13	390
0	390
8	0
0	0
0	97
370	433
4	429
0	194
1	429
0	125
0	433
0	431
1876	5
142	6
60	15
0	15
0	1
0	0
23	191
2	187
0	20
0	0
18	97
4	18
0	67
0	0
777	1
95	249
0	249
10	30
16	31
0	11
0	9
1	216
0	215
0	213
0	1
0	12
0	14
0	14
0	10
1	6
9	7
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
450	840
4	295
3	174
2	273
0	18
4	114
0	29
0	152
2	73
0	86
0	0
55	14
2	12
0	0
0	0
0	0
0	0
0	0
0	0
256	0
0	0
0	106
0	112
0	113
0	51
0	75
0	10
0	1
0	40
1	4
0	37
2	2
0	0
0	4
2	208
0	194
0	212
0	230
0	192
1	210
0	78
0	47
0	36
0	2
0	5
2	5
422	4909
98	4923
95	4409
0	0
0	0
1895	23
0	23
0	23
0	0
361	2
24	1
93	228
0	227
6	52
0	17
1	0
379	88
0	87
0	6
1	4
1	0
0	3
0	225
0	224
0	25
0	21
0	3
1	3
0	3
0	3
0	3
0	2
3	0
496	0
7	95
1845	114
47561	340
13	765
3	766
0	798
0	2
0	541
2	426
2	109
8	49
1	8
3	652
10	940
12	717
5	454
0	412
5	328
5	685
6	265
1	188
3	41
0	0
1	0
0	0
0	0
0	0
584	64
0	8
0	7
2	4
0	50
0	0
0	99
0	7
0	0
0	99
0	101
0	101
0	0
22	1354
3	1354
4	25
0	25
0	0
2	837
0	6
6392	34
3	3
0	1
0	0
0	2
220	103
5	107
0	82
0	15
0	30
0	44
0	20
28	28
1	28
105	127
0	127
0	11
654	13
7	0
26	16
0	16
73	577
21	535
0	111
2	45
1	1
24244	190
0	523
111	552
0	5
0	3
0	26
0	11
595	111
1	80
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	19
2	12
8	19
1	0
27	1007
1251	1018
2	2
0	84
0	51
1	48
0	25
0	58
0	46
22	0
0	0
52	35
3	35
0	43
31	235
4	208
1	55
2	114
0	27
15	69
0	48
1	123
0	74
0	93
0	107
4	9
0	5
0	3
0	0
2	6
0	699
0	702
0	514
0	649
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	458
0	458
6	0
8	6
0	11
7	581
2	580
0	588
0	7
0	0
8	1134
0	541
0	695
0	35
0	36
0	35
0	33
0	23
0	32
0	6
4	35
0	32
0	35
0	14
0	9
0	5
0	0
0	0
0	1
0	1
60	388
0	318
6	81
6	123
1246	917
0	910
31	3
0	2
0	2
0	0
0	1
356	31
0	8
0	6
0	22
477	1
16	1946
1	1903
31	1813
0	1542
0	278
0	30
6	121
1	187
0	41
0	0
47	578
16	578
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	2
0	2
0	2
2788	22
130	929
2	929
0	929
1	928
0	81
0	35
0	35
2	0
40	0
0	436
0	425
5	432
2	0
0	12
3	9
0	99
1	99
1	25
0	99
1	15
0	3
0	0
0	0
860	7144
14	886
1	1118
1	235
0	1723
7	6082
1	259
31	131
0	116
4	131
0	33
330	143
2	82
8	100
1	525
0	314
1	385
0	341
0	58
5	37
0	11
377	13
691	85
0	4
0	75
0	79
1	59
0	0
32	492
2	492
156	7
0	7
59	0
0	528
4	535
0	1
0	91
0	394
2	440
0	389
0	456
0	404
0	17
0	1
0	0
0	12
0	7
0	33
1	0
0	13
0	31
3920	17
14	57
0	31
1	541
4	26
0	588
0	2
0	577
0	378
45	140
0	139
6	0
54	0
0	0
0	5
0	5
0	0
97	741
0	38
37	307
0	675
0	104
0	14
1	10
1	63
3	63
300	3
6	0
0	0
0	0
0	0
0	0
0	0
0	83
1	4
0	2
0	83
0	0
0	4
0	0
1777	65
6	50
27	1818
111	1818
3	11
1	12
0	27
4	27
3	161
8	167
1	167
22	1
0	2998
75	3567
0	1538
2	916
0	58
0	108
0	0
0	0
0	2294
11	2294
0	479
0	58
1	0
0	0
0	0
0	0
47	102
7	39
0	19
1	60
0	5
1	76
0	2
464	2
0	10
0	10
0	0
0	10
0	10
0	10
0	0
0	10
0	3
0	3
0	3
6	0
0	0
0	0
2	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	919
43	917
3	920
0	936
0	939
170	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	99
1	3
0	13
0	99
0	4
344	5
1361	10
53	0
1844	486
357	461
4	271
69	935
58	897
16	804
0	802
3	291
0	121
0	729
4	670
0	611
5	344
2	97
0	101
12	5
1	28
523	5
0	1
0	1
1468	680
0	32
47	629
0	0
2	0
2	260
0	0
4	172
10	172
1	21
581	4
4	2
0	2
547	241
0	240
0	44
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	41
88	71
1	5
0	70
0	45
1	1
0	1
0	0
0	0
0	0
0	2
0	2
66	391
0	324
0	71
0	39
0	65
0	76
977	7
98	2167
0	2271
0	1513
32	1722
0	1800
0	1661
0	20
1	151
1	0
0	30
0	21
0	14
2	0
0	0
231	1393
0	340
3	251
0	814
0	171
0	125
0	95
5	135
0	66
0	26
9	1
0	0
48	2
0	1
0	0
0	0
0	2
0	2
0	1
0	0
0	0
61	1
56	684
0	256
0	653
2	64
0	0
0	0
0	0
0	1
0	50
0	50
0	0
50	88
0	12
0	23
3	20
0	20
0	36
0	18
1	37
0	17
0	36
4	31
1	3
0	27
198	1420
0	116
109	1593
3	1534
8	392
12	222
4	459
4	48
1	367
0	479
3	141
19	384
0	17
5	7
0	370
702	8
2242	306
0	296
0	153
15	176
3	151
26	78
0	35
0	26
0	37
0	16
0	49
0	32
0	34
2	20
0	13
116	195
0	90
0	187
83	0
0	0
106	49
9	49
0	3
2485	1747
1	1732
68	111
0	0
0	22
2	71
0	68
3	52
0	2
0	32
20	5
1	8
0	3
0	5
1	14658
0	14443
8	4616
0	14587
0	608
1	876
0	5885
0	918
0	1132
0	2000
4	590
24	917
3	516
0	0
0	8
0	8
0	1
54	5475
333	4786
62	3024
13	663
6	987
0	5
3	5
1	1
0	1
0	0
0	0
47	0
87	29
0	26
1503	22
27	310
3	279
0	55
0	34
2	4
0	219
0	59
0	41
0	1
0	0
1	0
1	188
0	213
0	50
0	14
634	1496
4	430
5	1044
4	445
0	17
5	346
12	130
0	135
0	117
4	42
20	318
4	147
1	20
0	11
5	27
115	3410
7	507
0	0
5	43
0	99
1	2903
585	38
0	18
1	21
4184	7359
11	6834
0	6599
12	7214
7	3459
56	2170
0	35
3	1
0	1
8	0
98	31
0	3
0	25
0	0
0	5
156	4235
126	2264
2	3625
3	2886
361	535
0	197
0	0
0	0
0	0
0	0
0	7
0	2
0	2
0	0
0	0
0	0
12	0
0	0
10	932
3	932
26	822
1	421
0	0
0	1371
4	1355
0	217
0	289
1	207
1	194
1	127
0	9
1	7
0	48
6	190
0	273
21	270
0	10
1	10
0	2
0	117
0	1
0	100
0	0
0	0
0	0
0	0
0	2
0	5
0	117
0	24
0	48
0	82
0	27
0	1
5	0
0	0
0	0
0	0
0	0
3	0
16	476
0	484
0	25
1	22
0	41
0	20
48	12
0	10
1	0
0	0
0	3
0	946
0	31
1	30
0	3
0	7
9	884
1	85
0	263
0	691
0	28
0	600
0	2
0	450
0	0
0	123
0	397
0	2
0	6
0	6
0	2
0	4
0	0
0	0
0	0
0	0
669	5
172	1
317	122
4	5
1	54
1	69
0	0
0	0
0	25
0	4
1054	174
0	3
0	127
0	38
0	0
0	0
0	8
12	326
1	7
0	58
0	71
0	457
1	674
0	328
0	296
0	168
0	318
0	668
1	35
0	12
0	10
0	43
0	15
0	9
0	16
0	179
0	9
0	28
0	24
0	26
9	75
0	6
0	32
0	48
37	0
60	24
0	23
1289	78
0	32
4	40
1	1538
2	1617
0	1598
0	898
4	158
0	3
0	0
0	3
685	360
0	39
1	318
4	86
6	1
0	25
2	48
0	45
8	22
0	43
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1560	8
718	552
0	546
0	41
0	139
0	9
8	1874
3	1873
2	120
2	94
1	60
2	7
22	274
1	2
0	0
0	0
0	0
19	18
0	18
0	0
0	10
0	6
0	5
13	2712
49	1504
14	53
4	2101
3	1939
4	2579
0	1583
0	1972
1	971
0	19
0	93
1	94
1	91
1281	330
0	47
0	96
3	209
0	0
0	0
1	67
