UniqueCount	AmbigCount
4	0
0	1080
0	1091
0	1084
0	1053
3	85
0	116
0	20
1	134
0	110
0	62
2	78
0	75
0	52
1	14
0	64
121	2
3	7
3	0
2	0
43	0
1328	231
8	230
0	1
27	0
20	5136
10	5165
10	12
0	12
0	0
1	0
229	0
0	0
2	64
6	67
610	951
12	952
0	62
0	62
339	6
0	5
0	0
34	432
0	139
0	141
0	50
8	12
0	10
3	4
52	187
0	186
831	535
0	534
0	17
0	0
0	0
2191	207
1	147
3	175
1	0
4	0
29	0
0	28
0	28
18	120
0	120
0	27
1	46
1	25
1	14
0	8
0	8
0	21
0	7
0	0
0	18
0	18
0	3
0	0
0	0
0	0
3	12
0	285
0	475
46	564
6	313
0	36
0	2
0	29
0	27
0	32
0	4
0	17
0	171
0	165
2	2
0	202
0	209
2	156
0	39
0	85
8	221
0	98
0	40
0	64
4	75
0	32
0	318
0	353
0	241
0	275
15	171
0	136
0	86
1	165
0	143
48	350
0	285
0	33
6	261
54	285
0	15
3	9
0	4
0	0
0	3
0	4
0	1
12	87
232	556
21	141
4	68
1	115
32	395
0	5
0	1
7422	35
0	0
174	0
0	3579
0	3843
3	107
2	621
0	3422
4230	3871
0	162
3	3327
196	165
0	482
32	208
919	221
0	235
12	206
0	19
0	1
1	1
3	9
0	9
0	0
0	0
32	157
6	157
134	67
0	65
0	5
1	2
0	2
4	21
1	21
0	4
0	0
0	0
1	0
125	654
3	609
1	521
16	421
4	404
0	49
1	183
0	59
276	4
1	3
0	3
0	75
8	94
1	14
0	28
0	26
103	0
482	3325
23	3159
0	154
0	1128
2	1128
1	0
4	34
0	9
0	0
1	9
557	796
0	644
3	18
0	458
1	222
0	440
10	35
0	46
1	147
1	113
0	3
0	0
3	192
0	382
4	41
0	41
233	966
1	954
1	954
3	1
118	0
264	7
23	40
0	5
6	61
0	2
0	2
41	0
56	2316
0	25
5	1188
0	2
6	2294
0	126
2	623
1	1475
0	334
0	772
2	794
0	649
0	653
0	343
0	875
554	912
2	169
1	159
1	1100
25	1150
2	536
1	554
0	497
0	17
0	16
0	13
0	1
8	4
0	3
0	2
2	12
0	10
4	591
0	23
0	589
0	2
0	5
1	64
188	38
0	6
0	8
0	34
17	4
162	3
0	1
0	11
0	11
0	18
0	11
0	0
24	0
21	0
8	201
0	201
0	18
0	4
4	20
0	27
0	0
0	0
124	6
95	0
0	0
3	87
225	87
28	26
0	26
0	25
0	14
0	14
0	1
0	5
0	5
0	3
0	1
214	0
2	0
7	1
0	0
0	0
0	0
0	1
0	0
172	4
0	4
62	97
0	96
5	3
964	1
1	106
0	13
1	105
0	3
96	0
0	9
11	32
0	46
0	0
1944	0
0	0
16	208
9	199
0	3
2	454
10	1
0	1
11	488
28	153
572	77
12	31
358	35
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
1352	2861
1	877
0	1013
0	1058
0	716
4	268
2330	12474
3	316
78	6418
3	7440
286	6960
74	2867
9	823
0	823
3	121
0	121
0	1
90	357
0	6
30	357
0	36
625	3
563	0
333	55
0	0
0	33
0	33
0	55
62	33
158	33
0	27
0	2
0	9
0	1
0	7
0	0
0	343
0	343
0	13
30	34
0	0
255	66
11	11
16	73
0	67
0	66
0	65
1	65
0	58
0	66
2	30
129	0
1265	0
230	2674
34	2674
0	0
0	0
51	1212
1	1212
0	1195
0	340
0	374
1	0
62	2
0	67
0	67
0	67
0	1
0	2
0	2
0	1
5	2
0	1
0	0
20	312
0	300
0	12
33	0
9	55
0	55
3	41
3	41
1376	7
0	647
1	110
5	271
0	87
4	264
0	29
0	34
47	92
2	92
1	54
62	147
0	44
1	26
1	13
0	5
121	75
0	83
0	15
1	0
0	0
0	0
0	0
12	0
79	134
0	54
0	288
0	32
0	32
0	44
2	279
0	15
1331	424
0	85
0	281
0	76
0	122
0	0
11	24
0	24
0	1
517	50
1	6
0	7
4	37
7	0
0	3188
0	3223
1	3219
0	3168
2	1437
0	944
2	531
11	1
186	0
3	1
12	6
0	0
490	1
10	253
40	254
1	35
0	8
2156	0
1	0
79	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	118
0	122
2	1
0	0
0	31
0	1
2	1
0	0
0	0
0	0
0	1
0	0
54	0
0	0
18	61
0	60
0	3
0	9
0	19
0	0
14	166
0	114
0	69
1	161
0	165
0	76
0	119
0	78
1	34
0	1
3	5
0	4
413	92
10	92
1	72
0	61
0	2
0	2
77	51
0	49
0	28
1	4
511	2506
20	2491
0	808
0	505
21	713
0	1247
1	2133
7	211
153	194
1	171
0	26
1	19
20	35
0	0
0	0
0	0
0	0
12	161
0	0
2	161
0	0
1	234
1	0
0	0
1	0
436	1871
0	803
23	475
26	384
13	947
1	83
18	88
0	3
0	39
0	6
0	6
0	4
0	6
0	2
0	2
0	2
1	0
246	61
0	38
0	23
1	0
3	14
0	0
0	31
7	58
0	55
0	52
0	20
0	41
0	0
0	3
0	0
0	0
24	8
0	92
2	391
0	26
0	295
0	73
0	178
0	310
2	201
0	194
128	66
0	10
0	65
0	11
0	7
0	12
0	7
0	2
3	1
0	0
9	14
396	133
1	0
68	0
0	0
0	0
2	0
6	443
234	460
1	383
0	100
0	326
0	245
0	38
0	141
0	85
0	466
6	1008
12	946
0	2
0	72
0	631
0	336
0	564
5	104
0	150
0	190
1049	2469
1	2338
2	499
0	126
0	54
0	0
0	0
0	0
1	274
0	212
0	268
3	17
4	51
0	22
0	0
0	7
24	0
15	359
8	115
0	115
0	29
0	0
71	286
1	267
1	85
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
315	2
0	0
1	0
0	0
239	0
52	176
0	176
0	7
0	0
0	7
0	0
0	385
2	404
0	405
107	785
0	787
0	23
9	76
0	12
7	22
27	28
0	190
1	0
0	0
0	0
0	0
3	1897
2	1787
0	1108
1	858
3	121
0	1104
0	555
16	25
0	46
6	160
0	154
1	147
0	25
12	3
6	0
13	22
0	16
189	9
0	9
105	0
0	10
4	34
0	10
0	28
0	24
401	0
461	0
2319	8
5	5
0	0
0	0
0	5
15	2
15	2
0	1
0	1
426	0
350	401
0	0
1	401
0	55
1	3
1	31
0	48
0	12
0	35
111	0
0	264
8	268
1	269
0	135
0	57
1	12
1	23
0	21
0	1
79	0
0	3
0	3
0	1
0	1
0	3
0	3
0	0
0	0
0	0
4	1
0	0
275	154
15	105
0	49
0	0
0	0
0	0
0	0
61	0
140	0
597	0
4	37
0	3
7	39
1	19
0	10
1	0
1	17
0	20
0	0
310	14607
0	14774
16	6344
416	12454
15	603
0	1708
6	1546
0	6239
12	1972
2	7
0	0
0	0
14	0
0	0
60	60
0	33
0	27
1	130
5	130
0	0
0	2
0	0
0	2
0	0
0	0
0	80
0	0
0	0
0	0
0	0
3	48
12	244
2	199
1	40
0	8
2	442
29	1
0	0
0	1
0	0
178	5
0	5
0	5
0	12
2	9
0	3
0	15
0	26
0	31
0	22
0	0
0	22
0	1217
0	219
0	1217
8	34
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
413	503
0	136
2	170
0	2
3	48
8	118
0	200
0	91
0	33
16	0
0	0
0	4
0	4
0	4
1981	0
0	0
0	66
0	72
0	4
0	7
0	9
0	24
0	75
0	5
0	1
0	6
0	4
0	8
0	0
0	0
0	0
0	63
0	68
0	63
0	68
0	2
0	5
4	34
165	0
0	0
810	0
0	0
0	0
0	0
0	2
174	0
1	0
0	0
7	0
4	43
0	43
1	86
5	86
24	86
1	52
0	43
1634	0
0	0
0	81
0	81
2	51
0	0
0	0
0	0
9	2
114	2
720	614
0	614
0	9
0	2
0	0
0	24
0	0
0	66
0	0
0	66
15	476
0	429
0	486
2	109
8	25
0	0
1	5
0	4
0	4
0	4
0	3
0	5
1	3
0	3
0	4
2	0
0	0
0	0
0	0
202	0
271	605
0	330
0	602
62	0
1594	164
0	132
9	0
6	234
34	239
0	105
20	21
4	0
24	0
0	0
3	255
0	106
0	253
0	1
0	10
0	26
0	100
2	68
1	174
0	48
0	72
0	151
0	47
0	58
37	53
0	58
0	45
5	12
2	53
0	59
0	37
0	52
0	39
0	117
0	129
15	49
0	6
60	131
0	10
135	10
0	40
0	3
0	8
0	8
0	8
5	0
0	0
3	0
2	131
0	126
0	102
0	2
0	20
2	6
0	36
0	723
7	723
0	692
0	361
27	204
7	106
0	14
0	44
0	35
3	9
0	2
0	11
8	0
0	0
0	0
0	0
0	0
0	0
2	0
41	0
0	807
0	842
0	839
0	840
9	839
0	780
0	43
1	188
5	45
0	45
0	26
0	23
0	0
74	801
17	801
34	524
0	523
2	475
1	434
0	349
3	146
0	0
0	1030
10	1030
0	134
0	0
0	0
0	0
12	0
1102	0
0	0
3	388
0	73
0	420
1	116
2	143
0	96
0	125
0	233
18	74
0	65
0	41
0	7
2	8
1	7
0	3
7	3
57	17
33	75
0	8
0	0
0	27
0	8
0	4
42	34
0	0
29	69
0	4
0	3
0	0
0	0
0	4
0	0
25	0
0	1
0	5
0	3
0	4
14	1
0	0
0	0
15	97
1	95
4	32
12	24
0	0
3	12
0	0
4	13
22	0
0	0
209	2
0	2
56	203
7	5
2	199
54	159
0	77
0	117
0	41
0	51
0	88
0	58
207	114
19	114
0	126
0	124
0	62
4	0
0	4
7	10
14	257
0	257
1	56
0	56
1	52
1	5
4	3
0	6
0	2
9	997
0	997
0	113
0	888
0	220
0	66
0	77
2	276
1	138
88	294
0	283
0	65
0	143
0	31
0	127
0	29
0	4
0	8
0	9
0	8
0	4
0	3
0	2
84	0
0	0
0	0
0	0
0	0
0	0
42	1505
0	1505
0	1420
29	588
0	389
0	198
1	178
1	160
0	0
30	9
0	9
0	7
13	38
0	0
0	0
0	0
664	565
84	566
9	565
0	0
27	130
0	130
88	7
0	7
0	0
0	0
0	36
0	32
0	35
0	1
1	1
0	1
0	0
15	0
0	0
0	0
0	0
102	368
0	359
0	105
0	2
0	11
0	97
0	97
0	97
0	35
0	12
0	4
0	0
0	13
0	4
0	0
5	0
0	0
2	41
254	59
2	32
874	939
3	968
4	16
14	242
87	457
0	27
12	260
0	19
0	193
1	27
3	191
0	11
0	33
10097	4866
0	12
0	3142
0	2015
56	543
2	544
0	368
0	457
1932	518
0	0
3	0
836	156
0	156
0	11
0	54
0	54
0	2
0	53
0	53
0	53
0	40
0	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	233
2	1
0	41
1	28
0	27
6	38
24	17
6	173
54	158
250	0
3	47
0	44
3	11
0	1
1	44
0	43
0	5
176	104
8	89
0	84
0	7
0	2
2	7
0	0
0	0
0	0
206	0
0	2
0	5
0	5
0	544
0	551
2	257
5	91
0	539
2	206
0	515
0	231
125	736
0	18
0	237
0	92
5	722
0	40
2	297
1	150
0	83
0	75
1	57
5	66
2	4
0	973
0	54
2	51
0	16
0	66
0	23
0	16
0	0
0	0
0	0
1	81
11	14
27	75
1	11
519	10
3	10
9	62
0	62
0	7
0	6
0	13
0	32
661	327
0	0
0	285
0	229
0	10
0	277
1	3
0	16
2	1
0	1
1	1
105	1105
25	1105
11	174
0	0
0	168
2	147
0	100
0	0
0	0
15	0
0	0
320	145
4	145
0	46
0	0
39	3541
0	3541
7	70
2	63
0	425
0	159
0	8
0	25
7	363
0	22
0	23
2	5
0	0
5	9
0	9
1	9
0	9
0	0
0	0
8	367
0	0
0	0
0	0
0	0
0	0
99	2
17	63
0	69
0	36
0	13
0	25
0	0
1	5
0	0
0	0
0	0
99	156
0	119
0	37
1	0
20	1
343	168
0	130
0	124
0	8
0	5
0	2
0	1
236	1594
0	1317
5	1534
0	459
1	97
25	61
0	36
0	0
0	0
0	0
0	0
5	0
1457	582
0	220
4	191
0	171
194	1937
6	1960
277	20
0	0
43	19
0	10
0	15
0	1
8	9
16	3076
0	3076
0	0
0	2
0	2
0	1
0	2
0	2
2	0
0	0
2	0
1	0
1	0
0	0
27	0
0	0
1732	0
0	267
2	220
0	215
0	250
0	230
0	143
0	133
0	61
2	19
1	234
194	234
1	9
0	4
0	0
10	104
0	18
0	17
0	18
0	6
0	4
2	11
0	867
207	1067
0	781
2	608
96	50
3	51
0	13
10	314
0	310
0	27
0	0
8	81
21	74
0	14
0	14
6	337
0	337
0	6
0	0
1889	718
0	360
0	290
1	47
1	83
2	33
0	7
0	19
0	20
0	18
0	8
23	7
0	7
3	0
0	1
0	3
8	54
2	23
1	2
0	47
0	47
0	2
13	317
41	311
4	11
0	79
97	1700
0	1697
0	345
0	343
0	289
0	203
0	22
0	166
0	146
0	163
296	68
0	10
0	67
0	12
481	3518
0	1128
0	1767
1	1430
0	1421
6	648
0	1348
0	869
0	1041
2	172
0	488
0	491
0	3
0	1
0	149
0	1
0	8
639	0
888	0
0	0
14	101
0	101
0	18
0	7
0	16
0	4
3	7
0	3
4	0
0	0
2	3
1	11
0	19
2	0
0	4
129	4
8	1
0	4
0	414
0	405
0	204
0	140
7	60
1	1
1	11
188	0
4	32
0	3
0	31
0	31
0	2
3	26
0	1
0	1
0	1
0	1
18	0
4	0
26	13
0	11
0	1
0	0
607	549
0	520
0	84
0	13
20	0
15	0
20	4
0	2
0	3
0	2
3	397
28	395
0	53
229	0
608	0
32	169
1	169
1	169
0	4
0	0
0	0
0	0
0	0
9	0
1	130
1	130
2086	2878
0	244
15	2034
0	433
0	937
579	134
0	50
0	60
0	52
0	60
0	43
1	11
0	23
2	46
0	9
367	11
14	11
7	0
3	136
0	1
7	131
0	18
0	9
0	0
0	0
0	0
369	227
2	186
0	0
0	0
0	0
0	0
0	0
13	424
0	319
7	123
0	323
0	153
4	142
0	184
0	365
0	57
6	390
0	372
4	30
9	813
12	806
0	778
0	760
0	6
0	40
2	40
0	36
1	36
0	2
0	36
0	2
1	2
0	0
49	56
0	56
0	2
0	2
17	0
0	0
0	0
0	0
0	0
7	184
0	177
0	138
0	108
0	75
0	36
0	6
0	10
0	26
0	25
0	25
0	19
23	674
30	636
4	644
18	9
111	340
0	13
0	4
0	19
24	0
278	0
0	444
0	444
0	27
1	0
905	0
0	27
0	27
0	3
0	96
3	96
0	0
0	24
305	24
0	0
0	0
0	0
20	19
6	8
0	1
2	7
2	6
0	0
0	0
423	702
0	266
12	531
8	3
0	102
0	53
5	0
0	0
69	245
2	211
0	61
1	125
1	89
0	45
0	0
33	775
12	775
0	6
258	9662
11	9662
0	0
0	0
0	1
3	1
0	13
8	13
143	0
65	52
0	52
155	155
113	155
0	0
0	0
23	61
0	15
0	59
0	58
0	58
0	2
0	1
0	0
0	6
0	8
0	7
0	2
0	1
0	0
0	14
0	153
0	593
0	560
0	508
1	565
325	1142
0	132
3	5
0	0
0	37
0	49
0	11
0	46
1	1
0	13
128	0
0	0
54	0
2	441
1	441
11	445
6	379
3	379
0	13
943	258
16	257
7	247
932	142
0	103
0	44
1	64
1	27
0	85
26	85
1036	89
84	525
33	450
0	430
7	180
2	118
2	108
7	28
0	12
0	0
0	1
5	1
0	20
0	3
0	3
1	0
0	520
14	160
0	518
0	0
0	0
0	0
0	0
0	0
63	19
0	4
0	0
0	0
0	0
0	0
107	0
0	121
2	121
0	121
0	121
32	37
119	37
205	0
5	265
2	253
0	146
12	37
0	0
0	32
0	0
7	1400
45	1402
0	1380
0	569
7	803
6	418
1	269
0	253
18	295
2	56
0	27
0	16
0	16
1	5
70	85
207	7
0	6
2	1
0	2
1251	433
5	18
0	333
0	148
0	224
0	55
9	56
0	56
6	3
0	36
0	36
0	0
1	7
0	7
199	86
3	41
1	45
1	0
45	136
0	15
4	140
0	66
109	56
0	0
0	0
21	2
0	2
2	2
0	0
0	0
42	383
0	7
0	80
0	8
0	25
0	10
0	20
0	20
14	285
0	0
0	0
0	0
0	0
4	150
0	148
0	147
1	17
0	31
0	0
2	1922
7	2479
0	496
0	695
0	345
0	81
2	521
144	509
0	113
0	10
0	27
79	121
7	366
109	938
0	117
4	58
0	17
13	81
0	491
0	33
10	1
2	0
0	0
0	0
1	394
0	153
0	34
0	384
0	385
1	382
0	27
0	68
0	16
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
8	160
0	156
1	63
0	57
2	24
0	0
0	0
0	0
0	11
0	5
277	19
2	11
8	6
0	2
93	0
0	0
0	0
0	0
90	0
2	32
0	0
0	29
7	71
0	55
0	28
0	53
3	0
2	2
36	1
0	1
0	91
0	100
0	138
0	144
0	140
1	106
0	105
0	121
0	110
0	119
0	113
0	111
0	91
2	111
0	0
17	741
0	724
0	31
8	16
0	11
0	45
2	45
0	45
0	45
0	39
0	36
0	5
0	1
15	358
1	339
0	55
400	683
0	320
0	684
5	28
0	1
0	126
1	82
0	60
11	48
0	42
0	148
0	148
0	149
0	148
0	53
0	150
334	0
9	276
10	276
0	203
0	192
5	190
0	91
0	45
0	2
1367	1
0	0
0	0
5	0
0	0
609	0
0	104
18	104
0	4
0	46
2	0
0	0
0	0
0	0
0	0
567	0
0	4
12	270
26	270
39	27
0	0
0	0
0	0
0	0
1	2548
0	2535
0	1739
15	1595
16	226
0	196
0	178
1	75
1	14
0	21
0	6
2	18
0	803
0	68
6	157
0	148
0	16
0	0
246	68
1	25
0	14
0	2
4	0
0	22
158	64
0	12
1	46
0	5
0	125
9	121
0	120
5	4
2	21
2	1
0	0
0	0
0	0
0	0
67	9
0	5
0	0
0	1
0	3
5	525
4	159
1	509
3	98
0	56
1	22
0	42
0	0
0	0
0	0
0	0
0	0
182	477
0	477
359	598
11	598
22	54
1	40
1	46
0	29
6	36
0	1
0	10
0	9
0	9
0	2
0	0
1130	1
52	10
0	10
0	10
0	10
0	10
1	106
0	106
0	100
0	59
54	4
0	0
0	2
0	3
1	0
0	0
0	0
0	0
12	0
26	695
0	444
30	697
1	244
0	585
0	43
0	2
0	43
1	9
0	0
0	0
0	81
0	82
0	9
2	9
0	7
2	3
0	0
5	293
3	289
0	6
0	26
0	0
66	151
0	1
0	148
0	136
0	37
9	2
0	0
0	0
0	0
0	0
0	0
0	0
29	611
0	192
0	316
0	571
14	209
0	335
1	62
1	33
0	37
0	54
0	31
0	38
2	18
0	26
0	24
6	8
0	278
0	278
0	279
0	280
0	57
3	8
38	30
1	19
0	33
0	14
5	6
266	0
744	126
3	126
0	238
0	10
0	219
5	174
0	113
0	180
1	216
0	58
1	101
0	50
0	59
96	188
1	183
3	7
0	57
0	0
1	2
1	8
24	1333
10	1333
0	40
0	71
0	5
1	57
11	102
4	319
1	269
1	495
150	96
5	82
0	78
0	91
0	91
1	93
0	2
6	205
0	205
0	0
0	0
0	0
0	0
0	0
988	0
0	0
0	0
0	0
0	0
1	0
2	1117
1685	2040
71	1459
0	548
0	1917
0	1329
0	577
0	0
230	47
0	27
0	7
0	7
0	7
0	4
0	4
0	353
0	351
0	12
4	54
0	352
0	357
1	10
0	351
0	351
0	317
0	349
1	21
1	39
0	91
8	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	909
0	830
0	915
0	985
126	988
1	842
0	42
4	79
0	50
27	0
0	52
0	51
0	27
0	28
0	4
1	7
0	3
0	4
0	2
0	0
311	1808
1	1810
0	377
0	266
3	130
0	0
5	680
0	626
0	696
0	348
0	39
0	0
6	0
0	0
0	9
3	9
0	9
2	759
896	550
1	550
3	509
0	105
11	83
0	60
1	14
0	25
0	17
11	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	6
0	6
0	3
0	3
0	3
149	19
0	20
7	20
0	0
0	53
83	51
0	22
0	24
0	0
0	0
5	10
0	10
0	0
2	101
0	131
0	120
0	120
0	42
0	47
0	10
0	0
19557	0
3	0
4	5
23	28
0	4
0	4
0	28
0	25
1	8
0	8
0	8
0	4
0	0
8	6
0	0
0	0
5	98
490	112
78	72
0	50
0	26
0	16
6	11
0	0
3	0
32	3253
231	3253
152	41
1	0
0	137
0	16
0	6
0	0
0	5
2	123
0	7
1	8
0	8
0	0
0	127
14	32
0	127
20	127
0	26
0	126
0	126
0	14
0	15
3	96
0	101
19	51
0	46
1	30
6	28
0	17
0	3
0	2
0	1
164	341
304	226
12	226
3	0
0	0
0	21
0	21
0	2
0	1
0	1
0	0
140	360
3	191
6	104
0	72
5	28
0	46
0	60
0	29
0	75
853	0
364	1
0	0
0	0
10	599
0	599
0	600
0	128
0	129
228	0
8	0
722	331
0	173
0	173
0	173
0	182
5	5
0	40
0	41
0	68
0	68
0	68
0	209
0	35
0	0
0	0
0	0
0	0
0	0
3	32
1	366
0	377
6	64
116	0
1	22
0	22
0	22
0	4
0	4
0	0
0	21
0	0
0	53
0	2
0	0
0	9
0	12
0	9
0	59
51	25
0	18
57	241
0	108
0	0
1	0
2	370
5	370
340	825
0	784
2	7
5	0
0	779
0	32
1	199
2	0
4	122
26	3515
0	135
2	3425
2	376
3	383
0	417
67	1242
27	117
5	3052
0	3144
0	378
4	148
21	728
9	57
0	135
0	182
554	0
4	0
0	0
0	0
0	0
1	8
0	8
0	23
0	65
26	77
0	0
1	2
0	4
0	72
3	5
0	10
0	4
0	6
0	4
13	2
0	660
3	611
4	356
0	275
0	215
2	158
0	23
0	34
5	90
2	29
0	0
3	31
0	0
0	24
2	4
5	4
0	0
0	0
183	0
0	486
5	39
0	37
0	486
1	53
4	48
0	56
0	0
0	0
0	984
0	963
0	908
0	981
0	546
0	2
0	15
0	212
0	161
0	16
0	227
1	221
0	211
0	225
0	622
4	144
0	37
2	556
0	442
0	178
8	0
139	23
1	23
16	9
0	5
0	0
0	0
135	0
0	0
404	0
1	835
161	835
1	328
0	328
1	1
2	1
0	102
0	0
0	4
3	0
0	24
0	1
0	0
0	22
1	18
0	3
1	5
16	28
0	10
0	0
8	0
0	16
0	9
0	12
0	10
1	368
0	9
100	29
0	17
0	12
0	4
0	515
0	745
5	852
0	823
4	164
0	528
0	103
0	115
2	60
0	105
0	51
1	44
0	6
0	5
0	0
0	0
0	0
0	0
273	31
17	2
1	2
2	65
2	65
2	24
0	27
0	9
0	3
4	0
0	0
0	0
0	0
1	0
0	0
0	114
0	0
0	126
0	114
0	80
11	123
0	0
0	0
184	0
0	0
47	29
8	27
4	4
277	227
4	213
2	73
0	29
4	108
2	108
0	0
30	1355
13	21
0	173
0	193
6	1209
0	0
0	0
0	0
0	0
0	0
299	52
0	20
1	32
11	0
0	0
0	0
3622	42
1	0
0	68
1	68
0	0
0	0
0	0
0	0
0	24
0	2
0	24
0	0
0	1
0	1
0	24
0	24
0	24
0	24
1	685
0	47
0	7
1	8
0	8
1	734
0	145
1	7
0	435
0	731
0	59
0	726
530	370
0	337
1	0
68	13
0	22
0	0
0	13
0	17
4	16
0	1
0	9
0	2
8	337
4	450
0	450
1	425
0	25
6	74
0	6
0	6
0	0
10	156
0	150
0	147
293	0
0	0
2	47
0	49
0	47
0	50
0	2
537	400
2	395
0	395
0	395
0	317
22	5
0	9
18	7
2	9
814	0
0	0
0	2
0	2
0	2
123	3
4	3
188	0
0	0
0	0
0	0
0	0
0	10
0	8
1	0
0	10
0	2
0	76
4	78
0	78
2	7
333	103
39	0
80	16
260	271
3	223
0	61
0	45
0	58
0	22
9	44
854	166
0	61
5	23
0	100
0	2
3	4
4	6
0	0
618	0
103	28
2	7
1	10
0	8
0	1
0	17
0	0
0	0
0	31
0	33
7	17
0	1
0	0
0	32
0	21
0	32
0	27
0	21
0	32
0	21
0	53
3	53
0	31
0	51
0	33
0	34
0	3
0	18
0	14
0	2
0	5
1	2
0	0
0	0
0	0
14	130
23	91
0	126
1	129
0	3
0	14
0	3
0	6
0	1053
2	1564
0	66
5	1522
1	298
0	0
2	0
1	139
0	269
515	616
0	574
0	1154
0	1123
9	514
2	67
22	107
22	0
3	182
0	189
1	56
5	76
0	14
0	5
4	0
0	0
0	0
0	0
0	0
363	195
0	195
0	18
0	0
43	0
161	0
0	0
1	12
9	0
10	22
0	24
1	2
0	12
0	3
0	3
0	3
0	5
0	0
0	0
976	0
1	0
0	44
1	44
0	2
0	7
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	60
0	0
0	97
2	97
1	97
38	31
400	1063
0	52
1	198
0	118
3	147
0	76
4	834
0	840
0	0
87	2786
5	1235
0	2688
1	2593
0	2637
0	405
3	451
0	1185
0	242
0	584
3	509
0	393
6	358
0	8
0	0
0	0
5	0
1	170
0	158
0	76
1	38
0	20
0	32
0	11
0	2
0	0
0	0
219	11
0	11
0	3
0	0
0	6
0	6
0	14
28	14
0	5
0	4
0	5
0	0
0	4
527	0
0	0
207	29
345	1
0	18
0	0
0	10
23	313
0	22
0	15
0	12
1	22
0	14
0	259
11	17
0	2
0	4
0	0
0	2
0	0
0	0
0	64
1542	69
17	41
3	64
0	0
0	0
501	0
1	196
8	130
0	114
11	112
4	15
0	6
16	51
0	0
0	0
0	0
0	0
3	0
0	0
355	480
0	135
30	345
609	68
0	66
1	14
12	14
1	1
0	0
11	0
0	187
0	333
0	378
2	362
1	112
1	381
6	367
0	33
0	33
0	356
0	315
0	113
0	360
0	349
2	84
6	329
191	231
0	102
14	41
3	132
0	126
0	132
0	133
0	37
0	130
0	126
0	126
2	4
52	20
5	9
0	0
0	9
5	6
49	8
0	6
2	1
0	0
0	0
36	0
0	3
0	0
0	3
384	0
3	64
3	530
4	947
0	947
1	95
0	109
0	17
0	21
0	21
0	21
0	20
0	20
0	11
3	1
474	177
0	30
0	30
5	22
0	176
12	73
0	4
0	4
0	4
0	0
0	0
0	3
3	4914
1	1
0	593
0	1
2	3
0	1
0	4906
2	4875
0	0
0	4915
18	570
6	601
0	1704
17	1021
270	107
0	27
0	62
0	2
4	28
0	58
0	0
0	3
0	17
0	17
0	9
5	80
5	80
186	640
39	640
0	0
0	0
0	0
196	491
6	491
0	108
0	90
0	17
0	277
25	18
0	11
0	266
5	277
0	11
0	11
0	4
0	35
0	71
5	69
0	9
40	0
65	28
0	21
0	22
3	0
0	3
0	4
0	1
0	102
0	115
0	73
0	24
45	115
1	102
0	0
1	6
0	0
0	0
20	39
0	3
36	7
0	0
0	4
0	3
0	0
0	0
0	544
0	700
42	297
0	627
0	672
0	416
1	284
0	85
2	82
1	48
1	39
2	210
0	33
0	21
0	90
62	9
158	0
5	3
2	3
0	3
2	1
0	0
8	69
0	5
0	1
0	1
0	5
0	0
0	1
0	5
0	1
0	2
0	0
0	0
0	76
29	76
1	40
307	1435
23	608
0	88
0	327
0	708
3	533
31	11
0	91
0	106
0	163
8	14
4	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
9	84
14	169
74	695
0	711
0	151
0	583
0	89
8	71
195	0
1	4
1	2
0	1
1922	249
14	249
2	1
10	702
0	6
8	706
0	20
0	12
3	207
5	209
5	118
0	6
0	9
0	42
8	11
0	151
2	31
0	26
7	24
0	14
0	131
0	16
4	73
0	121
0	14
2	131
1	14
10	175
14	51
0	112
0	30
0	152
0	22
0	8
0	6
1	6
0	1
10	6
0	0
0	0
512	358
1	206
6	0
5	172
1	0
14	30
0	115
7	12
4	56
0	16
1	0
0	9
0	30
1	0
1	2
5	0
245	47
0	47
18	0
861	46
0	41
0	2
0	2
0	0
36	283
2	189
2	281
5	129
3	7
0	3
1	131
0	9
0	44
18	28
0	0
0	0
0	0
0	0
0	0
0	21
0	9
0	20
0	21
0	20
0	19
0	20
0	18
1	25
0	5
497	344
6	351
4	0
2	6
0	1
0	0
0	0
0	0
0	0
0	0
2002	54
0	54
0	0
4466	1260
3	950
17	382
0	375
0	378
0	377
0	367
0	38
0	4
0	151
0	9
0	12
0	15
0	11
0	7
0	6
