UniqueCount	AmbigCount
7	1624
21	124
0	134
3	1194
4878	35
50	295
2	314
0	89
0	124
0	71
0	74
1	52
0	0
1147	1205
12	29
5	35
0	128
0	160
0	73
0	135
2	118
38	58
0	67
4	232
0	263
0	18
55	138
3	469
0	162
2	117
3	123
1	69
4	34
0	27
0	6
0	40
0	33
0	11
4	29
0	5
0	0
0	0
0	0
0	131
0	268
1	107
0	18
3	138
0	256
0	23
0	249
0	0
1	15
2	0
2	9
2073	8
0	0
0	0
1	0
0	3923
26	4064
0	3964
0	3949
6	201
16	230
0	25
1	390
1	340
0	256
1	225
0	155
0	128
1	15
0	190
75	4
6	5
4	1
2	1
355	3
2378	378
3	322
0	37
73	0
96	19855
61	19838
7	8
0	8
0	2
2	2
1683	7
0	0
2	103
5	109
722	993
27	993
0	97
5	95
781	63
0	60
0	3
87	24
0	193
1	198
0	75
7	28
1	12
2	14
315	487
1	477
1341	1251
0	1239
0	15
0	0
0	0
3984	516
14	461
77	372
0	0
17	0
21	1
12	204
0	204
155	472
0	471
0	94
0	122
6	41
0	28
0	8
0	8
0	10
0	7
0	0
3	46
0	46
0	7
0	0
0	0
0	4
1	106
38	527
3	787
175	1001
5	471
1	184
5	8
1	150
0	93
0	131
0	6
0	82
0	693
10	502
3	0
0	283
0	312
0	215
0	53
0	126
15	354
0	137
1	60
0	81
4	82
0	109
0	830
0	983
0	552
0	704
106	507
5	335
0	162
7	487
1	396
111	977
1	712
0	81
22	274
147	326
0	37
0	15
0	4
0	0
0	0
0	4
3	3
14	74
395	1074
30	295
2	140
1	174
70	741
6	4
2	3
19231	147
0	0
563	1
1	3390
13	3735
100	291
12	1307
7	2641
4162	3990
0	632
8	2959
410	301
0	619
46	318
1085	653
3	479
44	611
9	81
0	0
0	0
2	7
0	7
0	1
0	1
53	431
6	430
436	205
0	187
1	51
1	6
8	15
2	10
39	26
1	6
0	5
0	16
4	1
283	1072
4	957
2	839
22	680
9	666
0	97
3	171
1	37
670	4
10	13
0	13
1	105
59	141
2	29
2	53
0	40
243	3
3041	8782
53	8309
19	706
0	2341
14	2341
2	0
6	5
0	4
0	0
0	2
1559	2244
0	1898
1	87
0	1573
6	803
3	1523
10	152
0	113
4	497
3	358
4	20
0	0
2	11
0	1095
14	197
3	197
446	1563
4	1589
48	1589
1	0
586	7
176	20
13	37
0	4
3	5
0	5
0	5
193	0
109	2071
0	35
22	1130
0	27
27	2120
0	178
7	464
0	1080
1	312
0	565
3	412
2	365
2	384
3	341
2	2391
1494	2636
1	906
0	849
4	3728
128	3952
4	1372
6	1731
7	1791
0	46
0	40
0	38
1	3
9	17
2	17
0	8
4	99
0	82
7	3173
1	245
0	3166
5	12
4	70
20	68
260	81
0	14
0	10
0	69
43	4
483	8
0	7
0	14
0	14
0	15
0	14
0	0
41	0
36	0
62	673
1	673
1	82
2	32
17	17
3	174
0	0
0	0
935	28
284	2
0	0
1	64
96	66
18	33
2	33
0	28
0	7
0	7
0	0
0	4
0	4
0	4
0	4
150	1
8	0
9	1
0	1
0	0
0	0
0	1
0	0
264	12
0	11
295	256
0	256
25	6
1531	3
4	225
0	44
16	225
0	12
220	4
0	7
6	20
0	25
0	5
4100	34
0	0
58	526
58	518
0	17
191	468
18	8
1	26
9	461
8	82
968	19
61	281
1247	367
0	79
4	3
0	3
0	1
0	1
0	0
0	1
0	2
2	73
0	73
1	0
2546	5739
1	1746
0	2271
0	1810
0	931
11	1313
21533	47275
28	678
177	21842
29	19980
1180	29153
162	13390
14	1495
1	1495
45	562
0	562
0	14
52	476
0	13
59	476
0	36
916	5
671	5
761	140
0	0
0	57
0	57
0	136
61	131
186	132
3	106
0	7
0	20
0	4
0	10
0	3
1	1051
18	1051
1	64
12	12
0	0
439	196
32	2
66	214
0	189
1	185
4	183
5	193
0	158
1	191
1	90
377	3
1137	8
860	5403
120	5402
0	0
0	0
60	5471
1	5471
0	5461
0	1257
0	827
1	0
140	1
0	84
0	84
0	84
2	0
0	5
1	5
0	0
7	0
0	0
0	0
34	373
0	341
0	32
6	0
24	350
5	352
29	272
13	253
1248	8
0	113
7	246
14	705
3	151
25	678
0	68
3	101
96	242
14	237
8	120
348	528
4	110
2	191
0	73
4	41
42	111
0	226
0	35
4	0
0	0
0	0
0	0
106	1
230	544
0	110
0	1111
8	147
1	188
0	210
8	1025
4	19
2870	585
0	167
2	183
0	209
2	92
0	8
58	89
6	89
0	19
2393	187
7	66
0	21
5	95
10	0
0	14064
0	14321
7	14324
2	14066
123	6943
4	5250
15	964
28	4
439	4
1	0
8	1
0	0
1572	8
32	165
32	167
0	21
0	11
2811	16
3	0
377	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	4
0	3
0	1
0	0
12	442
0	448
6	1
0	0
0	65
0	12
2	0
0	0
0	0
0	0
0	0
0	0
154	1
1	0
129	252
0	240
0	15
9	16
1	57
0	2
107	511
0	246
0	160
0	509
0	526
4	201
0	431
0	82
4	23
0	1
3	4
1	28
824	362
7	346
9	246
5	127
0	24
0	24
276	235
0	213
0	154
7	10
3342	12038
49	11753
0	4160
2	1285
43	2746
10	7064
14	8890
8	723
315	272
0	216
1	50
0	18
23	32
0	0
0	0
0	0
0	0
7	263
3	2
8	262
0	0
0	362
2	1
0	1
0	2
980	1937
0	438
41	172
39	292
35	1360
1	88
93	459
0	32
11	97
2	10
0	30
3	14
7	38
0	15
2	2
0	2
1	7
1086	254
0	166
4	81
0	0
3	3
0	0
0	62
23	128
0	123
0	108
1	22
0	86
0	3
0	6
0	0
0	0
132	79
0	250
115	1158
1	188
2	837
0	362
0	645
0	672
10	279
1	293
238	157
0	29
1	131
1	25
0	6
0	23
0	8
0	1
0	0
0	0
6	6
557	177
2	0
76	2
1	0
0	0
6	0
80	1409
145	1590
6	1238
0	261
0	1176
2	744
2	69
4	342
4	338
0	435
7	1671
4	1408
4	6
0	42
1	1354
4	418
1	668
4	20
0	328
3	232
959	4347
7	3965
4	974
2	114
0	210
0	0
0	0
0	0
6	737
3	576
3	716
1	76
16	86
0	33
0	0
0	7
74	0
30	1295
28	169
0	169
0	41
0	0
245	830
5	805
0	196
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
542	2
0	3
0	3
0	0
1162	8
56	280
1	280
0	16
0	3
0	15
0	3
4	722
45	760
0	766
186	1091
7	1116
2	30
69	250
0	34
39	48
67	37
0	283
3	0
0	0
0	0
0	0
37	9651
18	8546
0	5740
7	5130
6	438
0	5730
4	1477
34	216
0	362
0	874
0	839
9	750
0	150
99	27
11	0
33	41
0	22
619	135
0	131
539	5
3	68
84	241
10	101
2	184
1	112
1947	23
537	5
3281	22
13	23
0	3
0	0
0	20
53	5
64	9
0	5
0	7
972	8
1048	416
0	0
3	411
12	136
0	10
1	53
1	122
0	19
0	106
1248	5
5	673
3	672
5	692
0	375
3	124
2	34
0	113
0	60
0	20
139	0
0	28
1	24
0	9
1	19
0	28
0	22
0	4
0	1
0	5
4	7
0	8
402	175
3	82
0	88
0	0
0	0
0	0
0	0
624	3
426	3
2471	11
1	9
0	4
29	141
5	66
0	29
2	8
1	59
3	75
0	0
2418	30344
9	30342
93	15528
3105	31552
54	1246
0	8640
37	7387
26	14158
78	1637
4	15
0	0
0	0
37	0
0	0
159	100
4	48
0	51
5	432
15	431
0	0
0	0
0	0
0	1
1	19
0	4
0	236
0	0
0	0
0	0
0	0
3	79
55	241
6	159
0	39
0	19
1	1033
90	4
1	4
0	2
0	0
245	5
0	3
0	2
4	43
5	23
0	5
2	65
0	138
0	120
0	50
0	0
2	123
1	2215
8	556
0	2201
4	39
1	3
3	4
1	0
0	3
0	0
0	0
0	0
0	2
620	787
0	141
4	278
0	9
0	40
1	138
0	329
1	248
0	87
105	0
0	0
0	54
0	54
11	54
8564	33
0	13
11	304
3	372
1	9
0	19
2	32
0	193
0	373
2	16
0	1
1	47
1	67
5	69
0	0
0	0
0	0
0	76
0	98
0	77
0	99
0	3
0	24
4	31
314	22
2	22
1450	16
0	0
0	0
0	0
0	1
541	4
5	0
0	0
11	38
1	41
0	41
20	355
17	357
27	355
1	197
0	101
5249	36
2	0
1	76
0	77
0	54
0	0
0	0
2	0
40	14
247	14
1753	1389
20	1380
19	40
6	2
1	1
0	72
0	3
0	122
1	0
0	119
96	1359
4	1113
0	1370
14	236
33	76
0	0
2	16
0	13
0	11
0	13
1	7
0	8
0	6
3	5
0	5
1	2
1	2
0	1
1	2
378	4
624	1319
0	593
6	1225
110	0
287	40
1	21
12	3
8	356
102	377
0	118
42	62
14	1
37	0
0	0
2	470
0	235
0	420
0	7
0	8
0	42
0	209
19	140
7	571
4	160
3	218
9	518
0	77
9	120
79	107
0	119
0	177
65	13
13	171
1	191
0	103
1	160
8	128
2	187
0	211
22	70
0	7
119	225
0	28
317	30
1	50
0	3
0	33
0	33
0	20
17	0
2	0
0	0
49	639
1	627
0	438
1	39
2	95
4	45
4	73
0	1941
25	1941
0	1803
0	763
37	237
7	377
4	67
4	132
12	75
4	31
1	18
1	37
10	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
6	3805
0	4119
5	4086
0	4092
137	4083
0	3915
0	116
2	1274
28	356
2	352
0	239
0	153
0	0
156	2333
44	2333
36	672
0	667
2	571
1	518
2	310
19	97
0	0
1	1678
187	1679
0	526
0	0
0	0
0	0
16	0
2652	19
0	2
3	996
0	124
0	1102
7	250
5	344
0	172
2	308
0	645
19	125
2	97
1	37
0	16
4	16
0	20
2	2
3	6
97	5
48	166
0	13
0	9
0	130
0	49
0	18
49	12
0	2
22	12
0	10
0	10
0	7
5	6
0	3
1	1
55	1
1	3
0	6
0	3
0	5
35	0
0	0
0	0
31	184
10	175
7	118
49	64
9	2
7	46
2	13
16	15
100	4
0	4
717	4
0	2
168	652
18	80
2	585
151	487
0	203
1	348
0	80
4	205
3	198
1	148
578	310
26	307
5	524
1	480
5	211
5	0
1	6
21	45
65	433
3	433
0	174
2	174
5	148
5	17
6	3
0	14
1	2
34	1745
0	1746
5	153
0	1373
0	375
3	197
1	73
2	288
1	41
391	809
6	753
0	89
0	356
0	75
0	281
0	58
3	8
0	13
0	13
2	12
0	6
0	2
0	1
418	7
0	0
0	0
0	0
0	0
0	0
106	3031
0	3031
0	2504
58	1741
1	1225
1	511
1	498
3	413
0	0
39	27
0	20
2	22
7	56
0	5
0	5
0	0
845	1829
185	1831
40	1828
0	0
27	169
12	171
184	23
0	19
0	0
0	0
0	96
1	86
1	91
0	8
0	5
0	4
0	2
7	3
0	2
0	2
0	0
190	1451
1	1362
1	724
5	7
2	113
0	271
0	271
0	270
8	159
5	67
0	18
1	0
1	50
0	15
0	6
19	1
0	1
21	261
900	419
4	263
2155	2927
1	2940
15	86
14	810
207	1643
0	142
47	1062
2	111
3	550
2	89
15	549
2	16
1	97
12678	5854
0	86
1	3809
1	2139
131	611
39	608
1	243
2	358
2105	209
0	1
5	1
1286	264
0	252
0	31
0	108
0	107
2	11
0	92
4	92
2	91
0	59
0	19
3	11
0	1
0	1
0	1
0	1
0	1
0	1
0	1
282	586
10	7
1	209
30	140
42	35
20	114
42	39
38	287
82	141
735	6
5	237
13	197
5	177
2	6
7	177
1	212
3	49
357	215
15	150
0	111
0	9
3	19
4	38
0	0
0	0
0	0
584	3
1	5
0	6
4	7
41	2418
64	2642
7	1412
12	514
1	2370
1	980
0	2342
1	917
476	1908
0	30
0	534
0	185
81	1740
0	29
2	500
2	197
0	333
0	228
0	207
21	151
6	13
0	1743
3	89
1	124
0	10
0	140
0	59
0	3
0	0
0	0
0	0
29	388
18	47
111	368
4	30
1190	41
2	36
26	109
0	109
3	28
0	18
3	33
4	31
2230	1080
0	0
1	915
0	982
0	27
0	862
0	35
0	86
2	8
0	8
2	7
172	1127
69	1127
52	781
1	2
1	706
7	631
0	262
0	0
0	0
106	2
0	0
483	447
47	421
0	141
0	0
286	3554
0	3554
16	226
5	220
21	2108
1	862
0	61
2	89
25	1889
0	53
2	142
15	44
0	0
19	54
0	55
2	54
0	48
0	4
0	0
72	1354
0	0
0	2
0	2
0	1
0	1
151	4
36	203
5	210
0	69
0	24
6	63
0	0
0	2
0	0
0	0
1	0
271	230
0	142
0	85
3	0
18	1
823	703
8	682
0	613
0	30
0	23
0	26
2	22
239	1977
0	1593
20	1872
0	850
3	210
24	160
0	98
0	0
0	0
0	0
0	0
9	3
2215	488
1	258
0	82
1	135
443	3198
6	3197
493	12
0	0
171	125
2	67
1	71
0	10
29	57
170	4299
1	4299
0	4
0	46
0	45
3	16
0	46
0	43
7	20
0	1
4	22
1	20
3	4
0	7
60	0
0	0
4279	33
0	491
2	460
0	425
0	460
1	431
0	366
0	134
2	40
2	16
32	515
359	522
7	36
9	36
0	0
30	289
0	70
0	44
0	54
0	11
2	22
1	0
0	1804
605	2364
0	1885
2	1018
265	68
17	67
0	18
8	505
4	501
0	56
0	0
6	130
79	129
0	14
0	12
4	684
0	676
0	26
0	0
3840	1014
0	506
3	316
0	80
0	187
2	72
3	41
3	67
8	79
9	57
0	38
25	21
14	21
0	0
0	7
0	11
14	179
65	176
7	3
0	131
0	131
0	4
95	414
66	386
2	32
0	145
176	4052
0	4051
0	847
1	818
0	473
0	226
0	17
0	445
8	407
0	421
782	203
0	7
0	198
0	22
4599	12138
0	1812
2	8211
0	2840
4	4570
16	1527
0	3433
3	4345
0	3931
1	279
0	1110
8	1123
0	10
5	19
1	275
0	11
0	34
1140	9
1947	13
0	0
19	236
0	236
0	23
0	10
1	15
0	11
16	15
0	13
2	0
0	1
4	11
5	22
0	22
3	0
0	26
448	62
25	37
7	34
1	454
0	482
0	364
0	157
9	155
2	5
0	53
184	0
14	34
1	5
0	33
1	32
0	2
6	21
0	0
0	2
0	0
0	2
74	0
9	0
89	29
1	17
0	15
0	0
965	911
0	902
1	102
0	30
30	0
16	0
56	15
0	12
0	5
0	11
27	640
73	639
0	118
766	6
1287	8
198	673
14	675
3	660
6	15
0	1
0	1
0	1
0	0
6	0
11	265
10	265
2064	2316
1	451
19	1220
3	222
0	1144
1470	572
0	183
0	220
1	215
1	225
0	235
5	61
1	88
1	114
0	22
1329	39
18	32
22	0
20	226
2	12
14	217
0	52
1	12
1	2
0	0
0	0
508	193
1	166
0	0
0	0
0	0
0	0
0	0
2	615
1	476
3	113
0	510
0	168
4	146
0	230
0	512
0	90
5	934
0	854
7	141
4	1118
57	1102
0	1048
0	1004
0	15
0	33
2	23
1	49
3	49
0	7
0	48
0	14
0	3
0	1
55	63
11	60
0	1
0	1
43	0
2	1
0	1
0	0
0	1
3	474
0	398
0	293
1	221
0	205
0	184
0	43
1	76
2	106
0	127
0	102
1	71
20	1280
77	1225
17	1215
23	7
239	636
0	5
0	31
1	19
60	2
285	2
17	1627
12	1628
1	176
3	0
792	6
0	49
0	48
0	13
0	268
6	268
0	0
0	29
351	29
0	0
0	0
0	0
13	11
9	9
0	0
3	7
0	7
3	0
0	0
562	659
1	202
12	373
17	8
2	184
0	94
6	2
2	2
293	701
9	586
1	189
6	266
2	114
1	93
0	0
30	1098
30	1098
0	1
55	1701
7	1701
0	0
0	0
0	1
1	1
5	279
164	282
904	12
281	175
0	173
775	566
113	565
0	0
0	0
26	332
0	97
0	313
0	313
0	312
0	13
0	15
0	6
0	15
0	16
0	23
0	15
0	17
0	11
0	31
1	242
7	1152
6	395
0	838
10	362
1032	1476
0	160
11	7
0	0
0	246
0	287
0	115
0	281
11	10
6	48
326	0
0	0
105	0
11	1204
15	1202
10	1204
31	593
8	593
2	59
2068	1149
73	1128
18	915
1496	346
0	204
1	36
0	81
2	105
1	122
53	122
842	34
130	661
30	585
0	545
17	236
2	106
2	170
6	32
0	33
0	0
0	4
10	4
0	61
0	4
0	4
1	0
0	1215
23	498
0	1182
0	3
0	3
0	0
0	0
0	0
33	10
0	10
0	0
0	0
0	0
17	0
356	1
0	243
1	231
0	243
1	229
92	188
460	189
220	0
0	362
3	331
4	151
2	94
0	0
2	77
0	0
23	2076
96	2024
1	2013
0	1150
14	1014
0	366
5	58
0	294
59	511
5	68
3	203
7	126
1	53
1	33
305	164
614	116
0	74
4	11
0	30
3141	1348
22	62
0	1009
0	457
1	805
0	106
15	113
0	113
19	8
2	56
0	56
0	1
4	16
0	16
130	57
0	28
0	29
1	0
15	40
0	1
0	40
0	13
8	10
0	1
0	0
31	10
0	10
1	10
0	3
0	0
190	1342
1	39
0	240
0	39
0	81
0	27
0	53
0	58
27	943
0	0
0	0
0	0
0	0
13	73
3	69
0	71
0	6
0	14
0	1
0	1810
13	2366
1	368
4	583
4	188
2	36
50	1156
435	1118
3	172
1	29
0	106
150	333
6	710
346	1562
1	250
3	81
0	25
38	79
9	773
7	116
79	7
1	0
0	0
0	0
11	1196
0	423
0	90
3	1163
1	1184
1	1186
0	65
0	106
0	36
14	14
11	19
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
246	1
30	741
1	679
2	264
0	198
1	149
0	0
0	0
0	0
3	21
0	6
383	32
2	19
4	11
0	7
101	2
0	0
0	0
0	0
275	7
10	52
1	5
0	40
8	103
0	91
0	33
0	78
9	0
6	4
76	6
0	6
0	365
0	365
0	367
0	419
0	384
4	419
0	382
0	387
0	387
0	447
0	415
0	432
1	371
0	386
0	14
84	2179
2	2123
2	82
12	36
0	68
1	142
6	173
0	171
3	171
1	128
0	117
0	21
0	18
15	689
32	624
1	81
1343	2448
2	489
0	2439
17	83
8	3
2	455
3	343
0	254
65	170
12	302
0	472
0	482
0	483
0	470
0	193
6	481
643	6
68	1085
49	1085
12	650
0	621
9	618
0	105
0	65
0	22
2315	23
0	0
0	0
22	0
0	0
1233	2
0	136
9	135
0	1
0	54
0	8
0	0
0	8
0	8
0	2
2396	9
0	22
41	386
22	380
27	7
0	0
0	0
0	0
0	0
2	5601
1	5546
0	3770
16	3542
25	93
3	212
7	199
7	104
0	79
0	171
0	33
22	128
0	1754
3	61
7	138
3	123
5	19
0	0
405	181
1	172
0	88
1	4
0	5
1	87
699	205
0	16
1	139
1	50
0	624
96	615
3	601
33	33
3	57
19	0
0	0
0	0
0	0
0	0
186	70
0	24
3	13
0	0
0	28
22	1227
2	182
2	1208
4	102
0	51
0	52
0	47
0	0
0	0
0	0
0	0
0	0
751	1408
0	1403
634	1278
20	1274
125	163
1	79
3	124
0	49
7	80
1	24
1	45
0	106
0	106
1	12
0	0
7597	38
36	6
0	6
0	6
0	6
0	6
11	520
12	520
0	472
2	210
25	5
0	0
0	5
0	1
5	0
0	0
0	0
0	0
16	0
37	1556
0	900
75	1579
2	682
0	1305
0	42
0	5
0	41
0	12
3	3
0	0
1	105
0	113
0	17
7	7
0	7
1	11
0	0
15	735
2	710
0	21
0	115
0	10
101	185
0	2
3	170
0	172
0	86
13	12
1	9
0	3
0	4
4	4
0	4
0	1
96	1284
0	609
0	836
0	1142
20	576
0	884
0	191
9	83
2	120
1	177
3	65
1	113
2	48
1	75
2	73
12	34
0	609
0	609
3	642
1	646
0	146
7	66
77	116
4	79
4	80
0	34
7	34
548	0
1189	142
2	137
5	1217
0	38
0	1099
8	813
1	437
0	855
2	1042
1	187
1	342
0	193
0	337
168	567
2	519
14	20
0	118
7	1
6	10
0	17
246	5905
81	5905
4	288
2	330
2	44
22	324
34	404
14	610
3	741
30	1833
523	545
9	403
0	310
2	426
3	428
44	475
1	13
26	398
0	398
0	0
0	0
0	0
0	0
7	0
2051	17
0	0
0	0
0	0
0	0
0	0
0	1180
3776	3388
121	1685
0	456
2	2966
0	1461
2	1397
0	0
73	63
0	52
0	54
0	54
3	54
4	28
0	16
0	1933
14	1956
0	146
15	433
1	1909
3	1990
0	123
0	1909
0	1907
0	1711
0	1889
9	132
5	264
1	261
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1095
1	991
2	1158
0	1182
154	1228
0	939
0	27
3	67
0	14
34	0
1	119
2	116
0	63
0	74
0	15
1	3
0	2
2	3
0	1
7	1
1288	4865
2	4896
1	1709
0	1246
2	611
0	0
11	1207
0	1135
0	1286
0	616
0	37
0	1
4	3
0	3
0	51
8	31
0	53
19	1076
1805	1188
4	1183
4	1077
1	189
6	215
0	169
8	50
2	74
0	39
32	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
16	43
0	43
6	38
0	0
0	0
0	0
303	157
0	157
10	153
2	24
5	120
166	118
0	48
0	50
1	1
0	1
7	22
0	22
0	1
5	163
0	234
0	211
0	228
1	129
2	173
0	95
0	0
58010	252
1	3
3	16
11	65
0	11
2	13
0	68
2	50
5	15
0	13
0	13
0	10
0	2
23	5
0	1
0	0
2	226
228	229
124	154
0	74
0	82
3	45
10	7
0	0
4	0
5	15947
3628	15960
226	152
0	2
1	288
0	54
0	8
0	3
0	7
1	237
0	22
2	12
0	12
0	0
1	490
26	114
0	487
76	486
0	94
30	460
0	477
2	84
10	114
0	542
0	470
18	162
0	234
2	165
11	157
0	41
0	6
0	4
0	23
471	32
532	1316
40	1312
4	0
0	0
1	24
1	24
9	5
0	1
0	4
0	2
860	1052
8	357
11	103
2	317
5	108
0	244
1	258
7	127
1	325
2310	18
515	1
0	0
0	0
13	1011
0	1010
0	1015
0	242
0	247
475	0
13	0
1613	760
0	483
0	486
0	485
2	577
7	2
0	127
0	105
0	118
0	120
0	118
0	345
0	108
0	0
0	0
0	1
0	1
0	0
15	102
1	1069
13	1098
2	373
303	2
0	15
0	9
0	15
0	1
0	1
0	1
0	15
0	0
2	101
0	0
0	0
0	17
0	9
4	21
1	120
49	70
0	55
31	510
0	186
0	0
18	0
33	1411
24	1410
539	4209
0	3998
5	0
1	0
1	4104
2	243
2	1449
2	1
9	406
10	8743
0	242
16	8190
2	957
17	967
0	1021
95	3571
32	310
3	7643
0	7777
3	433
4	275
63	1689
63	266
8	488
0	818
1008	4
2	0
0	0
1	0
2	6
3	43
0	48
0	78
0	252
15	222
0	4
2	9
0	12
0	206
1	2
0	28
0	24
1	12
0	20
25	2
4	1454
16	1393
17	1019
0	733
0	590
5	441
0	57
0	73
10	131
0	37
1	5
6	19
0	6
0	19
5	12
20	13
0	4
0	0
753	5
6	1933
12	246
0	195
0	1932
1	349
0	284
2	129
0	0
0	0
0	1290
0	1278
0	1184
0	1275
0	835
0	18
0	43
0	329
1	208
0	7
0	279
0	253
0	226
0	261
1	636
1	172
0	50
2	509
2	293
0	189
23	0
294	92
2	92
39	23
0	9
0	0
0	0
95	0
0	0
1052	11
1	490
70	490
7	453
4	450
0	5
0	18
0	207
0	10
0	13
11	20
4	97
0	25
1	10
2	57
6	42
0	16
2	22
117	92
0	24
0	0
6	6
0	44
0	17
1	49
0	50
6	1342
0	41
135	26
0	11
3	15
0	5
6	2445
0	3954
148	5736
5	4885
30	539
2	2552
1	406
1	442
7	198
0	415
0	240
0	170
0	41
0	53
0	0
0	0
0	0
0	0
1021	25
8	6
2	6
4	228
20	228
6	120
0	132
4	29
0	7
23	0
0	13
0	0
0	1
0	13
0	6
1	557
0	5
0	636
29	558
6	368
13	598
0	3
0	3
944	12
0	0
15	15
3	19
3	1
463	637
4	630
0	362
0	141
22	399
8	399
2	0
156	4738
10	28
1	576
10	147
5	4612
0	0
0	0
0	1
0	1
0	0
896	82
4	14
1	64
7	0
2	0
0	0
3176	18
6	9
0	106
2	104
0	0
0	2
2	2
0	0
0	37
0	2
0	37
0	0
0	2
0	2
0	37
0	37
0	37
0	37
4	975
0	33
1	4
8	18
0	11
0	1027
1	111
10	9
5	701
0	1020
0	44
0	1019
744	569
0	532
1	0
15	0
0	33
0	0
2	107
3	150
4	120
3	9
0	69
7	18
27	1117
13	1770
0	1769
3	1767
0	101
22	144
0	21
0	13
0	0
0	127
0	119
0	111
508	2
0	0
2	122
0	125
0	120
0	126
0	8
707	386
11	378
10	388
1	389
0	265
22	1
0	67
42	37
1	53
1259	4
0	0
0	4
0	4
0	4
627	28
6	27
451	0
0	0
0	0
0	0
0	0
2	45
2	45
0	7
6	41
0	13
7	231
19	240
1	240
2	14
451	97
142	0
82	47
507	430
0	339
0	92
1	52
0	77
0	51
31	51
2205	735
5	197
19	55
0	501
0	4
2	8
7	7
0	0
1061	10
575	138
3	31
2	72
3	71
0	7
4	49
0	0
0	0
0	101
2	127
12	67
2	1
2	1
0	337
0	147
0	336
0	175
0	146
0	337
9	146
0	115
1	103
0	66
0	98
0	75
0	95
0	1
0	18
0	4
0	17
0	18
0	15
0	0
0	0
0	0
1	468
110	355
10	449
5	416
2	40
0	92
1	34
0	22
0	2032
25	2645
0	77
15	2400
4	570
2	0
2	0
2	85
0	398
486	1593
1	1363
0	2811
0	2572
22	1618
4	431
8	444
53	0
4	462
12	513
1	187
7	247
0	92
1	1
17	3
0	3
0	0
0	0
0	0
808	435
1	426
0	67
0	9
45	5
223	2
0	0
0	14
3	0
10	27
0	28
3	1
1	14
0	2
0	1
0	3
0	3
0	0
0	0
2918	5
0	0
1	173
3	173
0	29
0	16
0	5
0	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
296	17
0	0
0	182
5	193
0	195
83	40
715	1089
1	137
0	341
0	160
1	255
2	60
2	619
4	648
0	0
136	2987
5	1371
0	2854
0	2599
2	2723
0	625
8	143
0	466
0	247
1	645
24	631
1	345
9	288
0	7
0	0
0	0
5	0
8	446
0	382
0	152
0	61
0	27
0	73
0	36
0	1
0	0
0	0
804	93
0	81
0	13
0	0
0	22
0	20
0	58
74	60
1	17
0	5
0	15
0	0
0	24
2001	12
0	0
361	3
455	1
0	4
0	0
5	86
179	675
0	191
2	164
0	92
13	94
1	49
0	295
13	70
0	7
2	7
0	0
0	7
0	0
0	0
0	191
2696	201
67	135
4	191
0	0
0	0
903	4
9	527
4	361
8	243
23	262
9	60
0	21
107	182
0	0
0	0
0	0
0	0
0	1
0	1
631	1036
2	466
54	572
953	126
2	104
0	10
4	10
0	0
0	1
9	1
5	343
0	722
5	849
48	924
11	227
7	867
2	876
1	111
0	108
0	766
0	746
1	342
0	766
4	666
17	192
14	696
609	651
0	403
7	100
3	256
0	206
0	241
3	241
0	83
5	241
1	206
0	206
0	0
21	7
6	21
0	0
1	20
1	19
14	19
0	18
6	1
0	0
0	0
57	0
0	10
1	6
5	10
888	5
2	164
11	933
24	1523
0	1521
0	173
0	171
0	38
1	43
0	44
0	42
0	42
0	42
10	38
1	1
1003	430
2	100
1	98
1	61
0	417
19	12
0	12
1	12
0	12
0	0
0	0
0	13
4	9678
5	16
0	688
1	5
2	5
1	5
0	9670
5	9608
0	0
2	9745
36	691
20	776
1	2229
56	1334
245	78
0	12
0	32
0	0
6	12
0	46
0	0
0	9
0	20
0	20
0	17
41	438
7	438
840	1900
98	1897
0	1
0	3
0	2
271	662
3	662
3	149
0	39
0	63
1	1035
51	64
2	36
0	1018
2	1020
0	18
0	24
4	8
0	98
0	182
11	173
3	23
77	0
27	17
0	14
0	14
3	1
0	3
0	2
2	1
2	463
0	508
0	380
0	141
93	487
3	463
0	0
0	11
0	0
0	0
5	6
1	6
25	15
0	0
0	2
0	0
0	0
0	0
2	944
3	1168
87	306
0	1043
3	1194
0	690
1	299
0	42
0	67
1	58
5	78
6	519
0	77
0	19
0	92
51	6
400	1
13	20
0	20
0	3
17	0
0	0
5	7
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	301
124	302
4	57
1072	2076
59	707
0	114
3	325
0	669
5	637
20	15
0	164
0	219
0	306
11	11
6	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	90
