UniqueCount	AmbigCount
3	1379
1	796
0	729
0	752
0	0
2	221
880	385
0	368
0	395
0	5
0	24
3732	3456
1	3266
0	3391
3	2721
4	167
0	245
4	2084
6372	58
70	393
3	411
0	104
0	174
0	106
1	122
0	96
0	0
1232	1825
3	15
0	32
0	133
0	180
1	103
0	178
1	148
8	60
0	92
3	360
0	395
0	33
85	198
4	817
0	351
5	245
2	259
0	136
4	83
0	73
0	5
2	68
0	60
0	48
9	50
3	16
0	0
0	0
0	0
1	353
0	702
1	297
0	71
1	384
1	669
0	86
0	633
0	0
1	56
8	1
2	13
1875	10
0	0
0	0
2	0
0	4100
39	4302
0	4164
0	4138
1	173
0	202
1	32
0	461
1	407
0	339
0	326
0	250
0	222
0	38
0	262
187	3
0	3
1	2
6	2
155	0
4680	658
0	547
0	63
102	0
12	3652
12	3633
80	21
0	20
0	0
0	0
1206	13
0	0
2	115
3	119
601	849
16	845
1	110
1	107
1091	89
0	76
0	3
70	3
0	648
0	679
0	333
5	122
0	82
2	2
437	630
0	612
1207	1834
0	1828
0	5
1	0
0	0
7175	1238
31	1112
141	856
0	0
15	0
38	3
8	169
0	169
178	547
0	547
0	119
1	156
0	40
0	28
0	29
5	28
0	14
1	11
0	0
7	76
0	76
0	14
0	0
0	0
0	0
1	110
45	487
0	698
179	908
4	409
5	772
0	32
0	598
0	425
0	555
2	14
0	319
0	517
8	345
5	0
0	248
0	282
0	211
0	68
2	135
4	312
2	97
0	49
0	92
2	64
0	145
0	854
0	1041
0	579
0	764
42	510
5	378
0	193
7	527
0	427
160	1036
0	700
0	86
13	391
289	466
0	44
2	31
2	16
0	1
0	1
0	15
0	2
7	92
336	1373
10	322
0	183
0	214
30	961
9	10
5	5
25007	307
1	0
430	5
0	3129
8	3404
151	283
9	1232
15	2519
3673	3665
6	603
11	2696
209	281
0	562
17	272
1152	883
2	565
48	783
0	126
0	3
0	3
42	207
3	207
0	0
0	0
79	634
18	634
663	371
3	335
1	75
2	28
3	21
3	23
53	37
0	2
0	3
0	9
12	9
313	1524
11	1372
8	1214
33	964
1	973
0	157
3	296
0	56
925	4
1	8
0	8
0	93
16	95
0	11
0	46
1	26
454	2
4294	11436
57	10927
7	755
2	2943
3	2943
3	2
2	1
1	2
0	0
0	6
915	1974
0	1577
0	70
0	1523
3	684
2	1507
2	157
0	110
9	605
0	434
2	25
0	0
0	5
0	1380
20	236
2	236
636	2056
6	2116
73	2116
0	1
502	3
327	73
6	77
0	32
0	27
0	6
0	6
423	4
149	2822
1	40
31	1562
0	36
33	2912
0	265
10	705
3	1629
0	498
0	839
1	614
0	480
1	495
13	399
0	335
159	363
0	141
0	136
3	5128
173	5496
0	1639
2	2367
6	2654
0	141
0	101
0	115
0	11
7	8
0	9
0	5
2	183
1	143
8	4543
1	467
0	4536
10	28
3	120
6	73
508	146
0	30
0	18
1	127
34	0
560	15
0	10
0	7
0	7
0	9
0	7
0	0
59	0
23	0
91	907
0	907
0	135
0	22
7	29
0	195
0	0
0	0
536	35
364	2
0	0
2	133
116	133
26	76
1	75
1	68
0	2
0	2
0	0
0	7
0	7
0	2
0	2
354	2
11	0
3	4
2	4
0	2
0	4
0	4
0	0
446	32
0	27
272	219
1	218
4	4
3423	28
6	241
0	39
16	241
0	9
418	6
2	5
14	28
0	41
1	1
3437	42
0	0
73	812
39	793
0	35
234	438
6	2
0	24
9	430
4	91
90	5
21	404
1402	516
0	99
0	1
0	1
0	0
0	0
1	0
0	0
0	0
3	110
0	110
1	0
3186	6937
0	2383
0	3079
0	1932
0	1050
4	1451
29026	59908
19	717
57	28539
20	25233
476	35639
58	15772
26	3076
1	3076
50	642
0	642
0	14
199	1507
0	36
105	1505
0	127
1429	7
1162	10
1038	234
1	1
0	117
0	117
0	224
76	202
229	202
0	164
0	21
0	38
0	4
0	28
0	8
1	1155
30	1155
0	105
13	10
0	0
380	279
48	3
118	330
0	271
1	271
2	254
3	280
0	236
0	276
0	133
480	4
1617	9
1461	7840
182	7829
0	0
0	0
37	3793
6	3792
0	3789
0	939
2	610
2	0
198	2
0	153
0	154
0	154
2	1
1	1
0	1
0	0
3	0
0	0
0	0
43	432
0	369
6	63
9	0
0	40
1	40
6	31
0	29
1955	16
0	257
9	278
14	659
2	158
11	638
0	88
0	97
27	174
1	163
1	68
660	1099
2	191
0	373
0	175
5	61
19	241
0	502
1	55
16	0
0	0
0	0
0	0
10	0
231	456
0	115
0	803
2	102
1	138
1	163
5	733
0	8
4590	1270
0	353
1	366
0	478
2	171
0	37
66	147
12	146
0	28
2233	211
0	73
2	21
0	84
1	0
0	4984
0	5122
15	5124
2	4986
22	2606
5	1943
3	355
8	3
519	8
2	0
0	1
0	0
1327	17
63	235
25	234
0	53
0	11
3105	27
0	0
248	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
345	193
0	102
1	112
0	0
13	370
0	403
2	2
0	0
1	64
0	18
2	1
0	0
0	1
0	0
0	0
0	0
107	1
0	0
115	210
0	194
0	10
3	23
0	42
0	0
87	392
0	219
0	152
0	385
0	400
4	179
0	328
0	57
0	15
0	0
3	5
0	26
628	322
2	310
2	195
2	69
0	9
0	9
598	775
4	698
0	528
2	36
4102	14357
14	13991
0	5041
1	1711
27	3430
3	8735
14	10495
12	887
396	332
0	222
0	98
0	25
2	35
0	0
0	0
0	0
0	0
25	248
0	3
2	248
0	0
0	188
0	2
0	2
0	2
1358	3734
0	656
12	255
16	433
14	2833
1	167
31	1129
0	51
6	243
1	39
1	85
1	45
27	93
0	38
12	5
1	6
1	10
595	131
1	95
1	35
0	0
0	0
0	0
0	134
30	198
0	188
0	175
1	51
0	128
0	9
0	9
239	6
0	0
130	103
1	308
115	1251
0	194
1	782
0	342
0	637
0	709
6	220
1	299
330	310
0	56
0	259
0	67
0	14
1	60
0	17
0	0
1	1
0	0
2	1
70	28
0	0
191	1
0	0
0	0
11	0
29	1213
110	1382
5	1023
0	237
0	961
0	595
1	63
1	264
5	264
0	673
13	2121
5	1777
0	6
0	62
1	1610
0	615
0	842
2	27
2	486
3	212
1174	5666
0	5152
2	1134
1	123
0	251
0	0
0	0
0	1
9	1032
1	737
7	995
0	137
4	106
0	35
0	1
0	19
71	1
40	1509
83	610
0	610
0	125
0	0
286	915
0	902
1	201
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1213	15
0	1
1	1
0	0
1322	13
65	393
1	393
0	7
0	2
0	7
0	0
4	540
18	555
0	569
98	633
6	645
0	13
2	106
0	14
8	24
25	40
0	243
5	1
0	0
0	0
0	1
31	11518
38	10143
1	6913
1	6183
2	451
1	6905
1	1567
22	254
0	419
1	913
0	846
3	757
1	199
98	33
8	3
19	31
0	21
617	185
0	182
292	1
1	52
61	151
0	69
0	110
0	69
2918	27
1137	6
4640	38
10	24
0	1
0	0
4	23
25	16
73	21
0	13
0	14
1126	4
1558	582
0	0
1	568
4	104
0	4
0	45
0	91
0	12
0	84
830	5
7	871
7	871
4	893
1	500
1	155
0	34
1	130
0	78
0	24
203	4
1	15
0	16
0	1
0	11
0	14
2	14
0	0
0	2
0	1
1	0
0	3
582	173
7	92
0	77
0	0
0	0
0	0
0	0
288	1
412	2
924	6
1	9
0	6
53	142
2	83
0	27
1	9
3	39
0	53
0	0
2272	28882
3	28759
44	13741
2752	29837
52	948
0	7534
5	6462
33	14346
45	1342
6	11
0	0
0	3
45	0
0	0
170	115
0	71
0	44
14	746
38	745
0	1
0	5
0	1
0	12
0	34
0	4
0	332
0	0
0	0
0	0
0	0
1	68
62	253
8	181
0	42
0	19
6	1130
187	22
0	8
0	21
0	0
488	30
0	18
0	13
6	53
3	31
3	2
0	74
0	149
0	137
0	64
0	0
1	182
6	2236
9	740
0	2219
2	46
0	4
3	5
0	1
0	5
0	0
0	0
0	0
0	3
2934	3661
0	628
9	965
1	30
0	166
3	656
5	1809
2	2236
1	671
55	0
0	0
0	47
0	47
16	47
13207	106
0	8
15	303
2	385
0	7
3	23
0	26
0	183
0	367
1	19
0	1
1	42
0	67
1	50
0	0
0	0
0	0
0	214
0	237
0	218
1	241
0	4
0	66
2	47
552	29
0	25
1745	16
0	0
0	0
0	0
0	2
797	8
2	0
0	0
20	36
2	245
0	245
13	346
7	346
4	346
0	185
0	88
1512	17
1	0
1	122
0	129
3	111
0	1
0	2
1	1
46	23
273	24
2295	2316
71	2299
20	127
16	11
1	3
0	85
0	0
0	126
0	1
0	126
146	1536
4	1286
0	1544
2	252
30	64
0	0
0	3
0	1
0	1
0	1
0	1
0	1
2	3
0	3
0	0
0	1
0	1
0	0
0	0
1043	15
628	1364
0	588
0	1253
105	0
436	57
0	51
2	0
3	273
75	294
0	113
25	48
7	0
54	1
0	0
3	823
0	476
0	763
0	40
0	34
0	112
1	176
5	108
10	621
0	147
1	250
8	598
0	70
0	96
22	101
0	111
0	174
21	8
3	169
0	245
0	116
0	215
3	165
0	372
0	405
32	109
0	12
172	406
0	22
135	26
1	96
0	15
0	71
0	71
0	37
7	1
6	0
2	0
42	766
6	756
0	552
3	50
4	106
0	52
0	72
0	2163
54	2163
0	1998
0	605
5	172
4	324
4	63
0	160
21	114
5	44
0	29
0	61
2	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1
8	5512
0	6015
15	5955
0	5976
148	5958
0	5736
1	220
3	2073
66	522
0	521
0	390
0	236
1	0
154	2563
50	2561
22	739
0	725
7	656
2	603
1	400
24	132
0	0
1	1063
90	1067
0	249
0	0
0	0
0	0
52	0
4850	60
0	0
8	1107
0	139
0	1268
1	309
1	453
1	201
0	365
0	802
21	160
0	105
2	82
0	36
17	35
3	33
2	5
10	9
190	4
19	180
0	20
0	14
0	159
0	85
0	29
41	10
0	0
18	3
0	4
0	4
0	4
1	5
0	1
0	0
18	2
0	3
0	4
0	3
0	3
8	3
0	0
0	0
15	222
3	202
2	147
5	71
1	7
1	52
0	19
3	10
64	6
0	4
711	16
1	8
137	536
4	53
1	490
197	579
2	244
3	422
0	94
2	229
1	244
0	157
337	228
12	226
0	696
1	632
3	255
1	1
1	1
12	65
46	432
1	432
2	164
0	164
9	113
0	6
6	4
0	14
1	1
76	3599
0	3601
7	434
0	3047
1	1003
3	448
0	125
1	422
1	60
506	1257
5	1183
0	182
0	537
0	82
0	445
0	113
0	3
0	23
0	23
2	22
0	12
0	5
0	5
315	2
0	1
0	0
0	0
0	1
0	0
187	4730
0	4725
0	3598
47	1827
0	1149
2	668
2	650
1	535
0	0
28	37
0	25
4	29
2	24
0	8
0	6
0	0
1310	3816
296	3800
25	3796
0	0
60	259
3	260
231	23
0	20
0	0
0	0
0	91
0	87
2	86
0	9
0	4
0	2
0	2
13	2
0	0
0	0
0	2
222	1334
0	1225
0	722
2	10
4	118
0	325
3	325
0	322
10	225
0	92
0	27
1	1
1	75
0	29
0	1
25	3
0	3
15	189
477	313
1	190
2129	2449
0	2436
3	59
2	662
66	1187
0	77
11	697
0	68
13	867
2	116
32	865
1	31
0	133
15904	8464
0	158
1	5383
1	3078
150	645
47	636
4	227
0	407
3068	307
0	4
8	4
1274	379
0	378
0	30
0	168
5	154
0	9
0	146
10	145
0	143
0	110
0	22
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
260	467
0	7
3	196
14	136
6	10
9	73
8	27
8	199
22	75
915	4
6	230
8	199
1	160
2	5
3	183
3	209
0	35
575	356
7	259
0	206
0	13
0	35
1	53
0	0
0	0
0	0
676	5
0	3
0	3
3	3
29	2611
83	2888
1	1553
0	583
1	2558
2	1057
0	2537
0	1019
239	1637
0	21
0	453
0	186
98	1561
0	31
1	437
0	203
0	225
0	142
0	128
32	195
1	17
1	1638
1	141
1	132
0	26
0	170
0	54
0	5
0	0
0	0
0	0
16	404
10	27
138	384
1	30
1782	70
4	60
17	149
0	150
2	33
0	8
0	29
1	73
2547	1929
0	0
7	1675
0	1824
0	57
0	1589
1	44
0	124
1	10
0	10
0	8
146	720
33	719
62	887
4	0
0	791
3	683
0	288
3	0
0	0
89	0
0	0
575	607
81	568
0	201
0	0
484	5076
0	5071
10	338
0	337
37	2507
2	1193
0	130
4	124
42	2170
1	61
0	175
5	48
0	0
5	8
0	8
1	8
0	7
0	5
0	4
40	1090
0	0
0	11
0	11
0	4
0	6
195	4
21	225
10	236
0	87
0	38
7	93
0	0
0	0
0	0
0	0
0	0
416	374
0	228
0	142
1	0
16	1
946	838
13	821
0	731
0	28
1	30
0	35
3	28
1221	7218
0	5687
22	6691
0	3123
11	851
22	564
4	393
0	0
0	0
0	0
0	0
5	1
2495	542
1	292
0	94
0	135
304	2445
3	2443
406	14
0	0
120	105
2	52
0	50
0	13
11	41
171	4257
0	4257
0	0
0	13
0	10
1	4
0	12
0	12
3	1
0	0
2	5
0	1
1	0
0	2
62	1
0	0
5320	29
0	551
3	501
0	479
0	533
2	497
0	384
0	158
0	52
1	11
43	700
402	706
2	30
1	34
0	0
58	370
0	106
1	68
4	78
0	12
0	32
4	1
0	1807
670	2345
0	1824
1	1026
301	110
27	106
0	17
4	554
14	567
0	85
0	0
1	192
73	192
1	26
4	19
4	770
0	763
1	47
0	0
4846	1500
0	637
0	587
1	148
0	331
1	136
0	68
0	0
0	0
0	0
0	0
71	78
32	113
0	4
0	39
0	65
23	103
47	102
7	13
0	227
0	227
0	6
121	571
66	549
2	33
0	198
281	4569
0	4554
0	1172
0	1153
0	641
0	287
1	10
0	465
18	422
5	449
1023	319
0	14
0	316
0	25
4883	12334
0	1639
9	8470
1	2640
4	4494
7	1135
0	3289
1	4373
0	3972
0	246
0	1240
29	1253
0	7
2	18
2	368
0	16
0	42
2077	14
2994	31
1	0
24	263
0	263
1	36
0	9
0	21
0	25
3	18
0	27
1	2
0	0
4	0
1	21
0	11
1	0
0	53
470	114
5	64
13	65
4	588
0	624
0	463
3	192
4	200
1	3
0	92
390	5
6	18
1	1
0	17
0	17
0	2
4	7
0	0
0	0
0	0
0	0
140	8
12	0
105	45
1	33
0	22
0	0
1074	1342
0	1330
5	160
0	46
74	0
23	0
39	13
0	10
0	8
0	5
32	647
66	646
0	121
690	8
1395	15
329	937
9	935
2	928
3	9
0	0
0	0
0	0
0	0
20	0
27	434
32	432
2546	2523
0	518
24	1331
1	233
0	1258
934	417
0	128
0	154
0	153
1	156
0	175
2	38
0	64
2	72
0	8
1258	45
13	39
18	0
30	299
7	11
9	287
0	56
1	15
0	1
0	0
0	0
502	215
0	200
0	3
0	3
0	3
0	3
0	0
7	1248
12	980
0	281
4	1017
0	374
1	291
0	490
0	1016
0	210
18	893
0	766
10	193
10	1997
115	1934
1	1803
0	1740
0	34
1	57
1	47
4	137
3	130
0	33
0	133
0	57
0	12
0	1
103	148
12	150
0	0
0	0
67	0
1	0
0	0
0	0
0	0
8	513
0	403
0	334
1	265
0	268
1	232
0	43
0	113
1	118
0	149
0	116
1	82
31	1868
87	1761
32	1754
10	4
301	1066
0	18
0	37
0	28
85	0
288	1
11	1538
18	1538
1	114
1	0
1350	6
0	44
1	44
0	8
0	643
10	643
0	0
0	54
635	55
0	1
0	0
0	0
11	1
4	5
0	0
2	5
0	4
0	2
0	1
868	845
0	234
6	417
5	9
0	243
0	169
3	0
5	0
280	597
3	499
0	144
0	236
0	122
0	80
0	0
53	1054
28	1053
0	1
152	3843
30	3842
0	0
0	0
0	0
1	0
0	90
74	90
4802	36
212	127
0	127
57	202
83	202
0	0
0	0
45	953
0	380
0	916
0	914
0	877
0	57
0	46
0	16
0	20
0	36
0	67
0	37
1	43
1	19
0	30
1	282
6	1294
18	483
1	943
8	445
1246	1636
0	167
2	5
0	0
0	230
0	288
0	99
0	285
5	15
12	46
401	0
0	0
106	2
0	281
4	281
3	281
22	777
21	777
0	93
891	568
24	560
1	431
4203	1147
0	773
3	116
4	307
13	226
0	128
49	128
1171	49
221	1236
31	1115
0	1003
4	448
2	190
3	343
1	28
0	72
0	0
0	2
3	2
0	55
1	12
0	12
0	0
0	1775
28	909
0	1708
0	1
0	1
0	0
0	0
0	0
123	20
0	20
0	0
0	0
0	0
8	0
394	6
0	616
6	561
0	616
1	570
191	281
596	279
222	0
3	497
7	427
8	249
6	201
0	0
2	163
0	0
16	1783
22	1597
0	1717
0	881
10	898
0	215
2	28
1	244
28	427
2	68
5	188
6	219
1	44
0	53
82	131
214	110
0	71
1	5
0	32
4037	1731
4	98
0	1291
1	567
0	968
0	117
7	126
0	128
10	23
0	37
0	35
0	3
0	6
0	6
81	29
0	12
0	16
1	2
51	125
0	4
0	126
0	24
13	2
1	0
0	0
34	14
0	14
1	14
0	3
0	0
189	1422
1	36
0	297
0	32
0	116
0	33
0	73
0	86
7	907
0	0
0	0
0	0
0	0
23	167
5	151
0	161
0	6
0	25
0	10
1	2854
38	3971
1	760
3	1150
0	341
2	64
66	1568
584	1540
3	212
0	25
2	132
100	434
0	1123
530	2098
0	343
0	129
0	46
12	112
3	860
2	130
83	6
0	0
0	0
0	0
10	1263
0	553
0	147
1	1228
4	1243
0	1237
0	80
0	122
1	43
3	10
2	30
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
374	3
7	329
0	305
2	123
0	96
1	76
0	0
0	0
0	0
1	28
0	0
913	105
2	76
2	62
0	22
65	0
0	0
0	0
0	0
255	0
35	245
0	14
4	176
48	408
2	315
0	147
0	294
13	0
0	0
156	5
0	3
0	550
1	538
0	574
0	628
0	622
1	629
4	609
0	577
0	567
0	701
0	636
0	660
0	558
1	594
1	20
84	1729
2	1690
0	76
9	31
0	73
0	286
10	356
0	348
11	347
0	269
0	252
0	31
1	30
1	271
4	253
0	39
277	794
0	211
0	787
5	23
4	0
1	130
4	102
0	86
4	55
0	74
0	230
0	218
0	218
0	214
0	92
2	231
705	4
117	1485
54	1485
25	981
0	930
0	925
0	127
0	100
0	48
4715	41
0	0
0	0
9	0
0	0
2064	15
0	321
7	321
0	5
0	132
37	64
2	0
0	63
0	63
0	3
2417	28
0	31
40	475
17	470
34	7
1	0
0	2
0	1
0	0
0	6459
0	6400
0	3910
32	3664
16	100
1	262
12	240
3	110
0	93
0	190
0	43
45	188
0	2444
6	98
9	107
8	96
2	16
0	0
929	596
7	586
0	388
0	2
0	7
0	176
819	371
0	34
0	240
1	40
1	545
96	534
3	526
18	20
2	24
37	0
0	0
0	0
0	0
0	0
242	87
0	42
1	7
0	2
0	27
47	2606
3	494
1	2566
11	285
0	149
0	109
0	116
0	0
0	0
0	0
0	0
0	0
1185	1528
0	1518
649	1446
15	1442
198	335
0	174
3	277
0	97
4	149
0	53
2	65
0	100
0	100
1	12
0	0
433	4
1255	521
6	513
0	445
0	442
0	440
15	615
12	614
0	557
0	270
35	5
0	0
0	4
0	2
0	0
0	0
0	0
0	0
17	0
49	1608
0	875
93	1626
3	717
0	1335
1	323
0	39
0	300
1	130
3	2
0	0
3	299
3	295
0	59
3	3
0	34
4	17
0	0
10	272
0	261
0	9
0	52
0	2
274	315
0	9
1	277
0	278
0	106
15	24
3	19
0	6
0	10
0	7
0	9
0	2
138	1832
2	953
0	1175
0	1656
36	859
0	1245
0	234
8	84
0	113
5	201
3	75
2	139
2	51
0	84
0	95
5	41
0	537
0	538
2	552
0	553
0	88
3	20
53	88
2	61
1	56
0	22
3	15
747	6
1599	207
0	196
4	1376
0	50
0	1243
1	922
0	502
0	940
0	1178
0	199
1	427
0	233
0	419
190	710
2	657
8	27
0	124
1	4
3	11
1	31
212	3652
25	3651
1	177
0	194
1	30
3	186
6	241
0	345
4	445
4	1083
478	533
12	391
0	300
5	400
4	401
32	457
0	10
37	957
0	957
0	0
0	0
0	0
0	1
14	1
3027	26
0	2
0	1
0	2
0	0
1	0
1	1256
3367	3440
38	1766
0	459
2	3048
0	1553
0	1338
0	0
125	94
0	93
0	67
0	67
1	67
1	31
1	19
0	1867
19	1842
0	184
11	505
0	1821
15	1949
0	135
0	1817
0	1815
1	1545
0	1781
10	132
1	257
0	250
29	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1482
0	1292
0	1581
0	1576
178	1657
1	1316
0	45
2	112
0	15
128	0
3	148
0	138
0	67
1	80
1	19
0	6
0	2
0	4
0	1
4	2
1132	3789
2	3810
0	1539
0	1103
0	561
1	0
4	2070
0	1980
3	2251
0	944
1	30
0	0
6	1
0	0
0	118
6	95
0	128
12	1034
1903	2339
12	2321
5	2107
0	362
6	299
0	194
8	64
1	131
1	73
20	4
0	16
0	16
0	1
0	1
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	50
0	50
11	44
0	1
0	1
0	1
433	295
1	287
8	266
2	48
10	217
229	211
0	106
0	112
0	2
0	2
2	14
0	14
0	1
0	105
0	182
1	164
0	171
1	125
1	137
0	71
0	0
39399	313
0	0
10	60
60	241
0	49
0	52
0	249
6	203
1	26
0	23
0	20
0	13
0	3
35	4
0	4
0	0
16	511
409	515
128	160
0	75
0	87
0	51
7	2
0	0
7608	71
2	7623
1965	7633
165	110
0	2
1	295
0	89
0	14
1	2
0	5
5	218
0	24
2	7
1	7
0	0
0	570
16	116
0	553
88	553
0	88
9	502
0	542
2	150
15	154
0	491
0	461
11	179
0	209
5	123
18	102
1	42
0	11
0	3
0	10
541	29
433	1575
68	1566
9	0
0	0
1	40
3	40
8	8
0	0
0	8
0	1
1612	1814
1	697
2	178
0	592
0	180
1	444
0	421
1	161
0	476
1741	19
338	3
0	0
1	0
11	1261
1	1271
0	1270
0	381
0	380
634	12
95	1
2299	1594
1	961
0	963
0	963
2	1140
4	7
0	217
2	192
2	206
0	210
0	206
0	733
2	225
0	0
0	0
0	582
0	582
4	220
29	188
1	1493
23	1567
7	556
434	3
0	8
0	7
0	7
0	1
0	1
0	1
0	7
0	0
0	101
0	0
0	0
0	19
0	17
5	23
4	123
78	111
0	98
76	738
0	229
0	0
7	0
82	2251
37	2252
582	5506
0	5222
2	0
3	0
4	5409
0	348
2	2067
4	0
0	453
3	9288
0	316
18	8752
1	1266
9	1276
0	1348
153	4393
40	437
3	8096
0	8303
2	504
1	306
25	1548
44	215
8	424
0	2573
1339	9
3	0
0	0
0	0
0	4
0	62
0	68
0	124
0	393
23	350
0	4
0	14
0	20
0	312
1	3
0	48
1	32
0	13
1	26
55	7
7	1079
2	1030
9	759
0	564
0	467
2	376
0	43
0	50
12	95
1	15
0	0
1	12
0	0
0	9
7	16
32	15
0	10
0	0
884	10
10	1569
1	245
0	182
1	1567
0	339
0	186
0	88
0	0
0	0
0	1810
0	1778
0	1692
0	1785
0	1275
0	44
0	95
0	470
0	206
0	5
0	310
2	271
0	243
2	300
0	690
0	149
0	32
2	573
1	350
0	249
17	0
363	134
1	133
9	41
0	13
0	0
0	0
299	1
0	0
1430	6
1	519
73	521
9	460
12	450
1	9
0	27
0	258
0	13
0	13
4	8
2	77
0	9
0	4
0	51
2	32
0	6
0	21
189	97
0	25
0	0
6	4
0	49
0	8
2	39
0	47
3	1549
3	39
263	59
0	12
1	46
0	13
3	3087
1	5228
183	7652
0	6500
13	546
0	3177
1	368
2	417
2	145
0	386
1	256
0	194
0	41
0	66
0	0
0	0
0	0
0	0
1013	15
23	6
3	6
15	242
12	242
2	118
0	166
0	53
0	16
9	0
0	4
0	0
0	0
1	4
1	3
2	630
0	3
0	697
32	633
1	414
16	669
0	1
0	1
1633	17
0	0
147	186
6	153
2	56
455	829
14	825
0	489
4	216
30	461
6	461
1	0
205	4822
3	36
1	657
1	139
1	4697
0	0
0	0
0	0
0	0
0	0
1408	197
3	25
0	159
11	0
0	0
0	0
7000	54
1	2
0	4
0	4
0	0
0	2
0	2
0	0
0	36
0	4
0	36
0	0
0	1
0	1
0	36
0	36
0	36
0	36
10	1195
0	35
1	2
3	9
0	11
1	1209
0	123
5	7
1	898
0	1201
0	37
0	1200
1040	831
0	756
1	0
7	1
0	55
0	0
1	88
1	104
12	73
1	5
0	38
3	12
12	1289
23	2257
0	2257
0	2256
0	153
2	151
0	27
2	24
0	0
2	148
0	136
0	134
634	2
0	0
3	60
0	61
1	55
0	58
0	2
754	458
4	449
10	462
2	465
0	317
10	1
2	117
79	71
2	87
2663	21
0	0
0	6
0	6
0	6
987	41
2	37
373	2
0	0
0	0
0	0
0	0
0	35
5	35
0	1
2	30
0	8
13	296
16	312
0	312
1	26
372	70
273	6
70	65
619	648
5	503
0	155
0	78
0	120
0	74
19	58
3613	1365
5	325
4	87
0	958
0	7
2	7
0	0
0	0
818	3
598	137
0	24
1	61
0	61
0	8
0	63
0	0
0	0
1	96
7	137
2	83
0	0
0	3
4	924
0	351
0	923
0	448
0	349
0	924
7	349
1	166
0	148
0	109
0	151
0	116
0	145
0	5
0	37
0	20
0	15
0	21
0	6
0	0
0	0
0	0
1	477
37	378
7	468
2	422
1	74
0	123
3	64
0	14
1	2056
50	2850
0	104
11	2581
4	535
3	0
4	0
1	91
0	476
653	2073
4	1743
0	3862
0	3515
34	2207
0	573
3	580
99	2
1	479
22	529
0	217
2	283
0	104
4	3
10	3
0	3
0	0
0	0
0	0
778	640
0	617
2	96
0	12
14	5
262	1
0	0
1	17
1	0
23	53
0	54
3	1
6	17
1	2
0	1
0	4
0	20
0	0
1	0
2803	23
0	0
1	56
0	56
0	10
0	4
0	4
0	4
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
238	11
0	0
1	187
6	199
0	202
94	41
974	1336
0	183
1	449
0	196
0	350
1	57
0	684
3	714
0	0
164	4473
0	1861
0	4327
3	3893
6	4116
0	1043
1	134
0	663
0	384
1	962
17	954
0	464
11	387
0	16
0	0
0	0
10	0
22	591
0	505
0	204
0	79
0	46
0	92
0	54
0	0
0	0
0	0
1159	148
0	128
0	12
0	0
0	6
0	7
0	12
13	12
0	6
0	1
1	6
0	0
0	19
1501	16
0	0
762	8
1102	5
0	3
0	0
1	84
192	630
0	201
2	167
1	109
5	80
0	33
0	263
2	42
0	4
1	4
0	0
0	4
0	0
0	0
0	417
3658	449
23	277
0	416
0	0
1	0
1547	13
48	1066
2	693
13	507
29	527
7	102
0	30
54	118
0	0
0	0
0	0
0	0
3	0
0	0
812	1479
0	586
56	884
1156	175
0	151
0	0
0	0
0	0
0	4
13	5
8	428
0	812
5	969
33	1050
2	323
3	1038
5	1000
6	137
0	133
0	960
0	903
1	394
0	971
5	837
5	137
7	730
486	494
0	316
5	81
1	187
0	200
0	238
2	238
0	113
6	238
2	200
1	200
1	1
45	4
9	17
0	3
0	13
4	12
24	12
0	12
3	0
0	0
0	0
27	0
0	6
2	1
2	6
915	5
1	162
31	1294
62	1955
0	1954
0	211
0	237
0	28
0	32
0	33
0	32
0	31
0	31
2	20
0	0
1586	915
3	224
0	221
3	137
1	884
9	29
0	3
0	3
0	3
0	0
0	0
0	6
10	5230
5	12
0	480
1	2
1	1
0	2
0	5232
0	5168
0	0
2	5267
9	471
2	523
0	1344
14	744
638	316
0	40
1	108
0	5
0	26
0	222
0	0
0	1
0	1
0	1
0	1
43	476
3	476
785	1711
105	1704
0	0
0	0
0	0
838	2630
1	2628
2	534
0	173
0	55
4	1091
28	57
0	27
0	1065
0	1071
0	9
0	12
1	18
0	145
0	212
11	205
1	36
113	2
56	101
0	94
6	94
3	3
1	23
0	21
2	13
3	406
0	442
0	320
0	92
58	420
0	406
0	0
0	19
0	0
0	0
0	4
3	9
39	24
0	0
0	3
0	0
0	0
0	0
0	1249
3	1512
58	284
1	1387
10	1562
0	923
0	317
0	43
0	75
0	65
2	65
3	790
1	105
1	42
0	151
172	2
528	4
21	20
0	16
0	2
2	4
0	0
1	1
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
