UniqueCount	AmbigCount
1	16
3985	3199
1	3017
0	3114
7	2513
10	129
0	186
0	1900
5954	40
90	358
0	382
0	104
0	156
0	90
4	100
2	75
0	0
1121	1212
3	15
1	18
0	92
0	107
1	100
0	123
0	117
7	26
0	34
0	260
0	281
0	24
81	139
3	497
0	200
2	144
1	158
0	93
3	58
0	45
0	6
0	43
2	41
1	29
4	25
1	5
0	0
0	0
0	0
1	235
0	453
1	209
0	43
1	247
0	428
0	63
0	408
0	0
0	32
3	0
1	5
2236	16
0	0
0	0
8	0
0	4414
53	4595
0	4441
0	4451
1	184
1	215
0	30
1	470
0	402
0	349
1	342
0	254
0	190
2	16
0	252
127	3
2	2
1	4
2	6
296	2
3835	449
2	376
0	48
42	0
42	17862
40	17916
32	11
0	10
0	4
0	4
1243	17
0	0
1	135
2	137
913	1174
17	1164
0	126
1	122
952	93
0	83
0	3
156	26
0	356
0	363
0	163
3	58
0	37
0	2
313	373
1	371
1296	1568
0	1555
0	0
0	0
0	0
5028	752
22	654
98	564
0	0
20	0
36	0
7	145
0	145
202	517
0	515
0	106
1	135
0	33
0	26
0	7
0	7
0	4
0	3
0	0
3	6
0	6
0	0
0	0
0	0
0	1
6	97
66	551
1	750
198	1023
4	490
1	205
1	16
0	159
0	115
0	151
0	10
0	65
0	634
2	405
3	1
0	264
0	302
0	207
0	62
4	135
15	326
4	105
0	50
2	86
1	52
0	113
0	690
0	863
0	477
0	650
36	413
5	312
2	142
3	410
1	341
95	852
0	569
0	52
12	248
164	313
0	49
1	17
0	6
0	1
0	1
0	6
0	0
11	88
412	1365
12	267
4	151
3	185
28	999
3	0
2	1
28019	264
0	0
487	5
0	3874
19	4242
136	247
5	1535
13	3084
4606	4534
6	651
17	3167
261	263
0	591
9	219
1157	614
1	450
69	591
5	93
0	0
0	0
1	12
0	12
1	0
0	0
92	654
16	654
491	262
1	249
2	54
0	9
10	5
0	14
42	39
0	11
0	5
1	9
5	8
255	1336
7	1202
5	1048
32	851
6	841
1	143
3	240
0	43
715	12
11	7
0	7
7	91
18	105
0	23
2	33
0	27
369	2
4320	10178
49	9682
9	489
0	2438
8	2440
5	2
6	2
0	2
0	0
0	1
1333	2641
0	2129
0	74
0	2046
5	980
1	2000
1	209
0	157
13	727
0	543
4	27
0	0
1	15
0	1216
8	156
5	156
414	1594
6	1625
61	1625
0	0
663	3
282	47
4	53
0	19
2	16
0	2
0	2
284	0
175	2608
0	28
32	1335
0	26
31	2673
0	221
12	584
0	1416
0	400
0	695
3	482
1	453
1	475
11	379
2	2433
1189	2704
0	976
0	915
1	4973
205	5334
0	1584
4	2187
6	2362
0	70
0	52
0	54
1	6
2	5
3	5
0	1
1	81
0	80
1	2997
0	272
1	2984
9	11
1	51
5	48
496	145
0	23
0	17
0	119
44	2
491	11
0	7
0	9
0	9
0	9
0	9
0	0
73	0
39	1
64	775
0	775
3	82
2	35
6	15
2	143
0	0
0	0
837	25
311	1
0	0
9	102
106	102
32	41
2	41
0	31
0	6
0	6
0	0
0	2
0	2
0	1
0	1
275	3
11	0
3	3
1	2
0	0
0	1
0	3
0	0
381	16
0	13
351	216
3	211
2	10
2091	19
5	284
0	63
7	284
0	17
365	7
0	8
5	30
1	37
0	5
4782	52
0	0
67	594
34	583
0	26
233	435
8	5
0	20
15	430
10	64
1680	19
6	222
1054	289
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	70
1	0
3683	6847
1	2319
0	2947
0	1879
0	1135
1	1410
24759	47923
15	433
57	22436
26	20106
475	28188
66	11713
17	1963
0	1963
38	514
0	514
0	11
123	1055
0	16
76	1057
0	70
1419	7
929	11
1001	174
0	0
0	105
0	105
1	171
98	250
224	247
1	199
0	25
0	41
0	7
0	22
0	6
2	1118
32	1118
0	66
19	14
0	0
291	184
36	1
84	234
0	172
2	197
7	170
1	182
0	160
1	182
1	95
486	7
1374	8
1219	6236
191	6232
0	0
0	0
54	4253
1	4254
0	4242
0	1100
0	646
1	1
204	5
0	198
0	197
0	200
5	1
0	6
0	7
0	1
3	0
0	0
0	0
33	434
0	383
1	51
3	0
20	396
2	399
22	309
3	288
2054	24
0	159
13	299
24	702
3	163
9	680
0	80
0	96
34	184
1	169
0	88
386	598
2	108
1	196
1	96
3	29
10	117
2	266
1	30
1	0
0	0
0	0
0	0
88	4
167	356
0	72
0	721
1	94
3	109
0	135
8	660
0	6
3277	791
0	190
0	223
0	300
3	113
0	26
60	70
6	70
0	11
2662	227
0	69
0	23
0	103
2	0
0	13690
0	13975
18	13977
3	13687
110	7373
14	5540
5	903
11	3
476	4
2	0
2	0
0	0
1480	7
54	178
23	178
1	30
0	4
3029	22
2	0
354	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
14	325
3	336
5	2
0	2
0	41
0	16
5	2
0	1
0	1
0	0
0	1
0	0
67	3
0	0
118	254
0	239
0	11
4	20
0	51
1	3
86	418
0	238
0	166
0	430
0	437
3	201
0	364
0	66
1	20
1	0
2	4
0	23
798	341
3	320
4	225
0	105
0	15
0	15
341	359
3	317
0	250
0	18
3884	12234
16	11861
0	4352
1	1198
27	2722
3	7398
21	8583
12	590
377	303
0	233
0	62
1	19
8	28
0	0
0	0
0	0
0	0
20	275
1	3
5	274
0	0
0	169
2	1
1	1
0	1
1037	2506
0	534
12	172
31	332
8	1783
1	83
33	666
0	33
6	121
0	23
4	61
0	34
13	69
0	28
6	5
0	5
0	9
1402	243
0	156
3	70
1	2
6	4
0	1
0	69
29	134
0	131
0	121
0	25
0	82
0	2
0	6
0	0
0	0
87	67
2	308
134	1171
0	177
0	749
0	341
0	586
0	648
10	165
0	279
275	261
0	45
0	215
0	66
0	11
0	53
1	17
1	4
1	1
0	0
3	7
817	225
5	0
94	0
0	0
0	0
5	0
32	1309
119	1479
3	1130
0	207
0	1081
2	653
3	55
2	310
3	261
0	519
15	1808
3	1509
0	1
1	28
10	1385
1	478
0	682
0	14
1	376
0	190
1256	5548
3	4949
4	1079
0	110
0	216
0	0
0	0
0	2
8	698
0	494
5	676
0	75
3	75
1	15
0	2
0	13
61	0
43	1313
29	243
0	243
0	34
0	0
325	1048
8	1023
0	241
6	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
777	4
0	1
0	1
0	0
1151	17
72	364
3	364
2	8
0	1
1	8
0	0
2	650
62	672
0	680
120	638
10	636
0	18
20	119
0	9
8	26
32	30
0	200
3	2
0	1
0	0
0	1
63	9712
24	8523
4	5765
2	5177
1	307
1	5748
0	1118
22	207
0	349
2	784
0	751
2	650
1	147
73	21
2	0
29	30
0	16
438	134
0	126
740	7
2	59
106	193
3	74
0	144
1	91
1877	20
843	9
4245	36
6	16
0	1
0	0
2	15
43	10
76	12
1	7
0	9
920	8
1417	507
0	1
0	486
4	186
0	6
2	83
0	160
0	12
0	145
1516	8
7	719
4	720
6	740
0	455
0	128
2	25
1	123
0	61
1	19
219	1
1	16
0	15
1	1
0	14
1	16
0	14
0	1
0	0
0	1
2	1
0	3
522	155
13	68
0	81
0	0
0	0
0	0
0	0
644	6
462	5
2222	20
3	8
2	3
42	165
0	77
1	19
3	5
0	70
0	78
0	0
2573	28443
3	28350
52	13338
3458	29519
59	667
0	7418
14	6259
32	13851
45	1196
2	6
0	0
0	0
44	0
0	0
199	114
0	65
0	48
7	700
32	700
0	0
0	0
0	0
0	6
0	26
1	3
0	339
0	0
0	0
0	0
0	0
3	64
34	257
9	177
1	47
0	17
5	1354
108	11
0	1
0	4
0	0
264	14
3	13
0	11
3	59
1	35
0	6
0	87
0	196
0	185
0	84
0	2
1	135
5	2308
11	678
0	2290
0	53
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
825	819
0	128
4	254
0	10
1	37
3	126
0	371
0	643
0	196
59	7
0	0
0	65
0	65
10	65
8512	87
0	7
11	282
2	339
0	7
0	10
2	22
0	167
0	333
0	10
0	1
0	37
0	45
0	47
0	0
0	0
0	0
0	97
0	119
0	95
0	117
0	3
0	16
1	53
379	31
0	26
1723	20
0	0
0	0
0	0
0	0
703	8
12	0
0	0
13	41
0	62
0	62
16	331
9	334
15	331
0	181
0	90
5896	81
0	0
0	103
1	104
0	91
1	0
0	0
1	0
52	11
412	13
1584	1484
24	1470
10	59
3	1
1	0
0	115
0	0
0	181
1	2
0	181
155	1448
3	1184
0	1480
9	202
19	51
0	0
1	5
0	5
0	4
0	5
0	1
0	5
0	7
0	6
0	3
0	4
0	4
0	2
0	0
431	4
692	1560
0	626
2	1437
110	0
253	39
0	30
5	6
8	437
103	462
0	131
27	33
17	0
46	0
0	0
1	653
0	351
0	587
0	37
0	15
0	60
0	183
10	104
8	572
5	144
0	222
18	540
2	70
8	105
27	105
0	118
0	185
15	9
4	167
0	191
0	91
0	160
3	126
0	284
1	313
10	81
3	7
110	306
0	8
160	18
0	58
0	6
0	57
0	58
0	37
11	0
5	3
1	0
31	512
7	502
0	340
0	24
1	73
6	32
0	46
0	1651
37	1651
0	1536
0	486
8	146
4	273
1	55
0	117
8	64
1	21
0	15
0	54
4	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
3	3619
0	3928
4	3895
0	3911
148	3895
0	3755
0	99
2	1249
43	336
0	336
1	225
0	141
0	0
149	2235
38	2235
17	770
0	761
1	640
2	578
1	348
19	92
0	0
1	1632
203	1634
0	431
0	0
0	0
0	0
31	0
3359	25
1	1
9	1269
0	153
0	1440
9	314
2	473
2	220
0	382
0	922
48	140
0	105
5	66
4	26
6	27
5	25
0	4
9	4
217	6
27	161
1	32
1	12
0	139
0	48
0	22
56	14
0	0
9	1
0	5
0	5
0	4
2	2
0	3
0	0
32	1
0	5
0	5
0	1
0	2
5	0
0	0
0	0
9	186
3	172
4	129
8	63
5	5
2	39
0	10
3	6
101	1
0	0
968	17
3	0
139	613
3	48
2	575
221	574
2	219
1	379
0	96
2	190
1	240
0	173
537	382
37	376
2	689
0	640
1	225
0	2
4	2
14	51
87	632
8	632
2	167
1	167
12	127
0	17
2	4
0	9
0	0
55	2549
0	2549
3	241
0	2173
2	610
0	308
0	85
1	294
0	32
379	966
10	897
0	118
0	394
0	57
0	309
0	72
0	5
0	13
0	14
1	14
0	8
0	0
0	0
332	3
0	2
0	1
0	0
0	1
0	1
153	3507
0	3507
0	2830
46	1501
1	1022
1	478
2	459
1	374
0	0
46	23
0	19
3	22
5	17
0	3
0	3
0	0
1213	3138
306	3127
33	3125
0	0
55	158
3	158
223	16
0	14
0	0
0	0
0	64
0	61
0	61
0	8
0	2
0	4
0	2
14	0
0	0
0	0
0	0
154	1404
0	1329
2	706
0	6
2	84
0	336
0	336
0	334
7	210
1	87
0	27
1	0
0	66
1	26
0	2
47	2
0	2
35	268
918	456
6	281
2357	2777
0	2755
4	64
3	794
123	1448
4	102
23	841
2	86
6	590
3	79
14	589
1	13
2	94
14181	6240
0	69
1	4036
3	2160
141	637
45	636
0	221
1	380
2628	230
0	0
6	0
1210	335
0	323
0	22
0	116
4	106
1	10
1	99
3	101
0	95
0	60
0	8
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
339	675
0	10
0	292
6	204
15	18
7	101
13	38
13	290
30	92
809	4
4	225
6	192
3	161
1	6
7	185
5	213
0	29
343	264
7	201
0	156
0	14
2	25
1	30
0	0
0	0
0	0
631	0
0	3
0	6
0	6
62	2548
90	2840
0	1600
3	538
0	2487
2	1046
0	2458
0	862
233	1298
0	9
0	302
1	130
102	1244
0	23
1	310
0	145
0	181
0	110
0	100
26	168
1	5
2	1883
1	121
0	125
0	9
3	157
0	63
1	3
0	0
0	0
0	0
30	416
11	30
141	398
1	31
1404	34
2	29
7	93
0	95
2	20
0	8
0	19
1	38
2346	1582
0	0
0	1378
0	1462
0	37
0	1306
1	39
0	114
1	7
0	7
0	7
132	801
42	801
34	787
3	1
0	694
8	621
0	224
1	0
0	0
94	1
0	0
446	408
55	395
0	112
0	0
369	4437
0	4430
3	272
2	271
21	2306
5	1051
0	90
6	82
32	2039
0	41
0	162
5	43
0	0
19	54
0	55
2	50
0	48
0	6
0	0
28	931
0	0
0	5
0	5
0	4
0	1
247	6
21	212
10	235
1	91
2	32
16	73
0	0
0	0
0	0
0	0
0	0
335	289
0	164
0	117
1	0
17	1
584	553
5	547
0	491
0	16
0	15
0	18
0	11
567	3063
0	2398
10	2826
2	1329
15	340
4	254
0	166
0	0
0	0
0	0
0	0
8	0
2803	564
0	327
5	74
2	134
411	3344
2	3342
435	7
0	0
133	108
2	38
0	66
0	7
8	46
161	3573
0	3570
0	5
0	24
0	24
0	8
0	24
0	20
3	9
0	0
3	9
0	9
0	1
0	6
79	0
0	0
4948	39
0	622
1	578
0	553
0	613
1	567
0	454
0	159
0	54
2	19
47	657
404	661
2	33
5	22
0	0
31	366
0	83
2	45
0	52
0	6
4	26
4	2
0	2028
868	2589
0	1930
0	1165
313	124
23	123
0	13
2	660
11	679
0	89
0	0
4	180
83	180
1	31
1	26
1	904
0	893
2	54
0	0
4221	1218
0	522
0	440
0	120
1	261
1	78
0	36
4	52
4	60
2	48
1	37
30	38
9	52
4	2
0	14
0	34
4	126
59	126
4	3
0	143
0	143
0	1
123	491
55	467
3	28
0	135
363	6480
0	6465
0	1484
1	1460
0	797
2	329
0	14
0	451
11	393
3	426
838	254
0	10
0	236
0	18
5135	10365
0	1315
4	7298
0	2042
2	3405
2	799
3	2468
6	3711
0	3031
0	251
1	1252
21	1273
0	6
1	12
0	323
0	7
0	54
1351	25
2600	19
0	0
38	225
0	225
1	19
0	5
0	15
0	22
0	9
0	24
3	2
0	0
2	4
1	11
1	14
2	0
0	41
440	82
4	57
6	43
0	480
0	505
0	357
0	150
1	151
0	5
0	47
399	3
12	31
2	6
0	28
0	28
0	1
12	19
0	0
0	0
0	0
0	0
137	1
14	0
92	38
2	32
0	15
0	0
1155	1265
0	1246
1	129
0	25
39	3
19	2
71	23
1	13
0	12
1	8
29	596
74	598
0	106
740	12
1551	10
310	1068
16	1063
3	1053
4	5
0	1
0	1
0	1
0	0
6	0
14	275
23	275
2761	2586
0	495
17	1331
0	244
0	1288
1600	650
0	166
0	224
0	223
0	230
0	300
0	70
1	90
3	79
0	11
1231	34
13	21
22	0
39	247
1	6
5	232
0	48
0	21
0	0
0	0
0	0
554	209
1	191
0	0
0	0
0	0
0	0
0	0
12	999
2	769
1	204
0	798
0	310
8	256
1	440
0	824
1	150
21	1153
0	1011
14	191
9	1374
73	1323
4	1230
0	1192
0	17
2	29
1	27
4	47
3	46
0	10
0	47
0	17
0	4
0	0
72	86
6	86
0	0
0	0
67	0
0	1
0	1
0	0
0	1
6	518
0	417
1	337
0	268
0	251
0	218
0	45
0	94
2	96
1	124
0	96
0	69
41	1725
107	1640
51	1627
12	6
300	907
0	11
0	20
0	15
60	1
251	3
8	1337
11	1337
0	122
0	0
1176	7
0	50
0	50
0	12
0	386
13	386
0	0
0	43
450	48
0	0
0	0
0	0
6	2
9	12
0	0
0	11
0	10
2	0
1	2
650	634
0	188
4	345
5	3
2	167
0	111
3	1
1	1
314	683
7	588
0	136
0	290
1	155
2	92
0	0
35	810
16	810
0	0
107	2247
13	2247
0	0
0	0
0	1
3	1
4	361
293	366
865	8
259	162
0	162
568	711
158	710
0	0
0	0
27	378
0	152
0	352
0	351
0	350
0	31
0	17
0	10
0	7
0	13
0	29
0	18
0	16
0	2
0	18
1	287
10	1488
12	525
1	1043
17	497
1467	1909
0	203
8	0
0	0
0	317
2	383
0	149
1	376
9	10
5	53
354	1
0	0
90	0
14	1350
16	1349
8	1350
35	598
11	598
0	55
1970	1010
61	994
7	799
1720	387
0	256
2	32
1	78
3	81
0	154
63	155
1103	45
181	976
32	849
0	809
8	355
1	165
3	242
1	18
0	47
0	0
0	1
3	1
1	54
1	3
0	3
3	0
0	1367
11	652
0	1303
0	0
0	0
0	0
0	0
0	0
93	13
0	13
0	0
0	0
0	0
11	0
424	7
0	397
3	379
0	397
2	381
156	235
520	237
417	4
1	424
6	373
7	191
4	131
0	0
0	113
0	0
12	1727
26	1591
0	1678
0	879
9	836
0	233
1	26
0	244
16	377
6	49
3	130
4	149
2	21
2	22
78	78
172	71
0	43
2	6
0	26
4471	1815
6	82
0	1366
1	594
0	1061
0	112
9	111
0	115
3	6
0	31
0	30
0	0
6	4
1	4
132	51
0	21
0	29
0	4
28	66
0	3
0	65
1	12
6	6
0	0
0	0
32	21
0	23
0	23
0	1
0	0
193	1295
0	44
0	256
0	35
0	76
0	25
0	42
0	51
9	830
0	0
0	0
0	0
0	0
35	193
2	177
3	185
0	10
1	25
0	6
0	2538
46	3477
1	640
6	928
2	295
0	60
51	1254
444	1201
2	207
0	26
0	132
136	372
2	904
531	1695
0	284
1	73
0	25
9	74
4	713
1	103
99	5
0	0
0	0
0	0
9	1209
0	534
0	114
0	1179
0	1196
0	1197
0	71
0	116
0	39
5	13
2	24
0	3
0	3
0	3
0	0
1	3
0	3
0	3
0	3
0	3
0	0
0	2
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
285	5
23	735
2	676
5	236
0	175
1	142
0	0
0	0
0	0
1	17
1	5
597	59
1	40
2	36
0	15
147	1
0	0
0	0
0	0
257	4
19	88
0	3
3	64
23	150
1	119
0	53
0	108
22	0
3	9
129	6
0	4
0	481
1	477
0	501
0	541
0	537
2	537
4	532
0	507
0	510
0	586
0	528
0	550
1	491
0	496
0	16
111	1947
4	1883
1	110
14	26
1	61
0	133
3	167
2	160
9	160
0	124
0	106
0	14
0	14
20	1062
46	964
1	114
1376	3188
1	730
0	3179
6	140
5	5
0	500
3	383
0	302
20	151
8	355
0	373
0	365
0	365
0	359
0	153
7	381
708	4
92	1169
62	1168
19	812
0	761
6	755
0	91
0	85
0	19
3441	26
0	0
0	0
15	0
0	0
1612	7
0	260
13	258
0	3
0	103
1	7
0	0
0	7
0	7
0	0
2786	21
0	31
43	412
9	408
20	9
0	0
0	1
0	0
0	0
0	5176
2	5111
0	3299
27	3087
6	89
2	196
8	173
2	74
1	65
0	166
0	33
27	122
0	1791
4	66
14	208
1	183
4	35
0	1
411	217
1	210
0	119
1	1
0	1
0	127
785	305
0	29
1	196
0	40
2	567
95	563
7	548
8	26
0	24
36	0
0	0
0	0
0	0
0	0
167	70
0	27
0	7
0	2
0	25
40	1689
0	301
0	1665
6	181
0	63
0	65
1	56
0	0
0	0
0	0
0	0
0	0
757	1174
0	1166
501	1131
22	1127
161	225
0	116
1	186
0	66
2	98
0	44
0	34
0	85
0	85
2	10
0	0
5989	46
47	13
0	13
0	10
0	10
0	10
7	620
10	620
2	563
0	262
33	4
0	1
0	2
0	1
3	0
0	0
0	0
0	0
10	0
52	1765
0	1009
116	1792
6	797
1	1479
0	68
0	5
0	62
0	32
0	2
0	0
0	155
1	156
0	41
0	4
0	18
1	9
0	0
19	676
2	641
0	23
0	117
0	4
184	242
0	5
0	223
0	220
0	104
7	16
0	14
3	6
0	4
0	9
0	8
0	3
98	1647
2	857
0	1049
0	1484
38	767
0	1091
0	210
11	72
3	100
6	192
1	60
2	130
1	40
1	69
0	77
8	37
1	431
0	434
8	455
0	463
0	91
5	39
82	95
0	65
0	45
0	20
4	8
794	12
1405	204
0	191
1	1555
1	33
1	1385
5	1004
0	554
0	1050
0	1310
1	223
0	447
0	256
0	442
173	515
0	481
1	15
0	75
0	2
1	11
0	16
259	3989
32	3988
3	177
2	200
1	27
6	174
24	233
12	320
6	461
13	1119
473	528
21	366
0	295
3	426
3	428
33	465
0	11
24	531
0	529
0	2
0	2
0	0
0	1
6	1
2679	19
0	2
0	1
0	2
0	2
0	0
0	1484
4482	4257
46	2188
1	570
8	3700
0	1878
6	1583
0	0
138	130
4	125
0	93
0	93
1	93
2	48
0	29
0	1761
22	1777
0	122
18	419
0	1739
11	1828
0	100
0	1739
0	1736
0	1534
0	1723
8	146
1	268
0	271
21	0
1	0
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1342
1	1172
0	1447
0	1456
144	1524
0	1218
0	38
1	103
0	13
55	2
1	130
0	122
0	67
0	78
0	15
0	11
0	2
0	3
0	2
6	0
1250	4128
8	4180
1	1551
0	1114
4	514
1	0
3	1726
0	1655
8	1906
0	783
0	38
0	0
5	1
0	1
0	87
15	68
0	96
25	960
2048	1902
7	1880
5	1679
0	307
5	143
0	90
5	22
0	53
0	45
32	0
0	21
1	21
0	2
0	2
0	0
0	0
0	2
0	2
0	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
17	47
1	47
6	41
0	0
0	0
0	0
319	218
1	223
12	213
1	33
5	179
212	178
0	88
0	91
0	1
0	1
5	17
0	17
0	1
0	112
0	188
1	162
0	177
3	134
0	124
0	57
0	0
63238	522
1	0
7	28
31	115
0	22
4	26
0	120
6	92
2	20
0	17
0	19
0	15
0	6
44	3
0	3
0	0
10	230
218	233
197	199
0	98
0	102
0	61
5	1
0	1
5	2
1	10935
2832	10956
177	148
0	2
1	276
0	68
0	14
1	1
0	4
2	222
1	17
0	5
0	5
0	0
0	587
12	121
0	571
75	572
2	89
11	510
0	563
2	109
12	118
0	400
0	354
4	137
0	183
2	109
16	101
1	25
0	4
0	6
0	14
393	26
417	1194
45	1192
7	0
0	0
0	33
0	33
9	22
0	3
0	19
0	3
1229	1180
1	435
5	121
0	333
0	100
1	223
0	229
2	110
2	367
2224	14
589	6
0	0
0	0
11	1400
1	1390
0	1402
0	418
0	430
421	8
23	0
1675	1056
0	595
0	596
0	595
1	727
0	1
0	134
0	105
0	147
0	151
0	147
0	508
0	139
0	0
0	0
0	10
0	10
0	3
22	89
0	883
13	895
3	305
338	4
1	16
0	14
0	16
0	2
0	2
0	0
0	16
0	0
0	170
0	0
0	0
0	19
0	18
9	36
10	206
60	80
0	62
68	692
0	186
0	0
11	0
59	1608
23	1609
515	4596
0	4404
2	2
0	0
3	4506
0	270
0	1682
3	0
7	341
2	9318
0	330
22	8750
2	1199
17	1206
0	1258
148	4279
42	338
7	8039
0	8396
4	477
2	295
26	1519
56	208
9	439
0	1432
1276	18
6	0
0	0
0	0
0	4
2	38
0	56
0	128
0	340
15	290
0	2
0	22
0	20
0	269
0	1
0	39
0	36
0	4
0	24
35	6
5	1513
12	1443
11	1084
1	736
0	599
4	473
0	46
0	47
20	109
0	19
0	2
0	14
0	2
1	19
5	11
19	10
0	7
0	0
763	9
13	2180
2	304
0	176
1	2179
1	418
0	263
1	120
0	0
0	0
0	1370
0	1341
1	1258
0	1341
0	909
0	23
0	53
0	363
0	165
0	2
0	227
0	196
0	196
1	218
4	564
0	119
0	20
1	475
0	275
0	170
51	0
357	121
0	120
7	29
0	8
0	0
0	0
187	0
0	0
1452	3
2	668
81	668
6	408
6	402
0	7
0	22
0	221
0	12
0	18
14	16
3	96
0	9
1	7
0	67
6	41
0	13
1	29
137	86
0	20
0	0
5	3
0	39
0	9
0	34
0	46
4	1368
0	55
191	49
0	11
4	33
0	7
4	1978
0	3574
114	5251
1	4425
10	264
2	2050
3	277
4	318
1	118
1	289
2	185
4	153
0	25
0	52
0	0
0	0
0	0
0	0
1053	17
27	11
2	11
9	243
12	243
1	100
0	147
0	56
0	10
11	0
0	7
0	0
0	0
0	7
0	5
0	447
1	4
3	506
20	447
3	282
5	481
0	7
0	7
842	5
0	0
20	16
0	16
0	1
465	718
11	703
0	429
2	169
18	462
1	462
1	0
301	5657
10	29
0	696
5	152
4	5525
0	0
0	0
0	0
0	0
0	0
1100	124
3	21
0	94
20	0
0	0
0	0
3719	40
0	2
0	39
0	39
0	2
0	4
2	4
0	0
0	67
0	4
0	70
0	0
0	5
0	2
0	70
0	70
0	67
0	68
2	1210
0	31
0	4
3	9
0	9
1	1256
0	140
3	6
2	923
1	1249
1	34
0	1247
870	658
0	612
0	0
2	0
0	42
0	0
0	78
4	95
6	70
1	9
0	46
1	16
11	1192
13	1925
0	1925
1	1924
0	81
6	106
0	38
0	28
0	0
1	187
0	168
0	165
649	4
0	0
0	64
0	68
0	58
0	66
0	3
753	484
3	467
15	476
0	484
0	330
6	2
1	118
56	72
2	77
1477	13
0	0
0	7
0	7
0	7
712	19
4	18
420	6
0	0
0	0
0	0
0	0
1	36
4	36
0	0
4	33
0	12
14	279
12	287
0	287
1	19
379	74
221	0
84	54
629	547
3	405
0	154
2	85
0	114
0	59
9	36
2874	964
5	205
11	43
0	714
0	8
9	9
3	1
0	0
972	7
686	146
1	32
0	78
1	71
0	1
2	53
0	0
0	0
0	112
7	145
2	68
1	0
0	0
0	260
0	97
0	259
0	132
0	94
0	260
2	94
1	163
0	145
0	108
0	150
0	112
0	145
0	1
1	33
0	9
0	16
0	14
0	7
0	0
0	0
0	0
2	497
34	374
7	480
2	441
1	49
0	103
1	42
1	14
0	2466
45	3454
0	103
16	3096
13	621
0	0
10	0
1	77
0	414
565	1755
3	1483
0	3135
0	2853
24	1752
3	414
6	423
54	0
0	356
15	398
1	151
4	209
0	57
1	3
15	4
0	4
0	0
0	0
0	0
773	516
0	507
6	60
0	4
20	2
282	3
0	0
2	14
1	0
24	46
0	46
2	6
2	14
0	0
0	0
0	3
0	5
0	0
0	0
2738	22
0	0
19	1125
12	1125
0	179
1	123
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	13
0	0
1	192
6	211
0	212
70	47
1056	1335
0	183
3	393
1	186
0	328
0	44
1	726
0	755
0	0
122	3443
3	1419
1	3325
1	2960
0	3137
0	771
1	83
0	414
0	294
2	748
18	751
1	346
10	283
0	4
0	0
0	0
9	0
24	559
1	482
0	199
0	80
0	38
0	78
0	44
0	0
0	0
0	0
906	99
0	82
0	11
0	0
1	19
1	17
0	73
108	73
1	12
0	5
7	12
0	0
0	7
2491	21
0	0
621	5
602	2
0	3
0	0
0	77
187	592
0	175
0	146
0	96
11	68
1	31
0	249
3	47
0	38
2	38
1	3
0	36
0	0
2	4
0	333
3028	372
27	216
0	333
0	0
0	0
1360	22
29	677
1	449
7	275
50	297
6	52
0	18
74	114
0	0
0	0
0	0
0	0
7	1
0	1
655	1248
0	501
58	736
1142	156
0	150
0	14
2	14
0	0
0	3
7	3
3	381
0	644
6	714
48	852
4	261
3	778
2	802
3	120
0	119
0	688
0	705
0	331
0	707
5	594
4	124
6	522
628	649
0	430
12	99
3	225
0	244
0	274
0	274
0	101
4	274
6	245
0	245
0	1
12	1
5	16
0	3
0	12
1	12
11	14
0	14
1	0
0	0
0	0
29	0
0	14
0	10
4	14
990	18
2	142
16	1058
50	1676
0	1676
4	166
0	203
0	44
2	50
0	51
0	48
0	45
0	45
1	34
2	0
929	494
0	119
1	119
3	61
4	484
15	9
0	1
0	1
0	1
0	0
0	0
0	7
6	11230
5	7
0	899
1	0
1	0
2	0
0	11225
9	11155
0	0
0	11304
18	867
8	1004
0	2770
14	1457
465	199
0	23
0	72
0	1
1	10
0	132
0	0
0	5
0	20
0	20
0	13
54	417
8	417
1051	2034
140	2031
0	1
0	1
0	0
422	1040
0	1037
0	186
0	60
0	49
4	1130
33	54
0	32
0	1110
4	1115
0	13
0	21
6	9
0	95
0	145
11	135
2	18
94	0
15	25
0	21
0	21
1	4
0	7
0	2
0	2
6	478
0	532
0	368
0	116
78	489
0	478
0	0
0	24
0	0
0	0
4	5
0	6
40	24
0	1
0	0
0	0
0	0
0	0
0	997
5	1295
40	220
0	1154
6	1351
4	740
0	268
1	24
0	42
1	39
2	43
3	633
1	81
0	21
0	114
121	6
439	5
12	15
0	12
0	3
2	5
0	0
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	222
79	223
6	62
1304	2336
103	873
0	102
3	399
0	877
3	724
10	3
0	191
2	230
