UniqueCount	AmbigCount
3	21
0	5
0	10
153	151
11	26
26	7
0	7
0	0
3757	30
0	40
1904	101
0	48
0	33
6	222
27	4813
0	4686
0	1982
5	25
4	74
81	13
1	12
1	4
0	1
579	2182
1	1343
5	764
0	875
0	916
0	0
3	166
676	292
0	259
0	285
0	6
0	25
3696	3073
0	2941
0	3021
5	2540
18	189
0	149
3	2038
6721	48
66	246
11	256
0	68
0	100
0	52
4	61
1	50
0	0
2144	3852
20	64
5	82
0	268
1	334
0	223
2	351
2	311
53	107
0	180
8	774
0	860
0	104
158	436
14	1737
0	798
7	508
4	557
0	304
13	223
0	164
0	33
0	168
5	157
0	99
12	103
2	20
0	0
0	0
0	0
0	134
0	279
2	115
0	22
2	143
0	266
0	42
0	259
1	0
1	20
18	1
2	11
1839	13
0	0
0	0
9	0
0	4780
28	4923
0	4801
0	4816
5	186
8	220
1	30
3	555
2	481
0	424
3	413
0	282
0	179
1	28
0	285
148	3
3	3
2	5
3	5
190	1
2677	358
3	323
0	20
497	2
8	2301
6	2238
125	41
0	40
0	4
1	4
738	2
0	0
1	142
7	144
949	1155
23	1158
0	132
1	128
613	55
0	43
0	3
452	9
1	850
0	887
0	460
20	163
4	93
2	14
89	195
0	192
1709	2488
0	2465
0	5
0	0
0	0
8024	1242
28	1104
130	943
3	0
12	0
281	3
10	172
0	172
167	580
0	578
0	103
7	191
2	66
0	25
0	6
0	6
0	4
0	1
0	0
3	19
0	19
0	1
0	0
0	0
0	1
2	56
33	415
0	648
145	865
10	370
2	158
6	4
0	123
0	96
0	122
1	7
0	65
0	414
5	276
6	0
0	488
0	532
1	403
0	100
1	273
14	564
1	169
0	108
0	181
2	83
0	105
0	571
0	684
0	387
0	497
66	347
2	254
0	135
1	348
0	291
74	677
0	455
0	55
19	362
277	459
0	57
1	38
0	18
0	0
0	2
0	18
1	5
16	131
475	1702
39	440
5	245
3	278
90	1130
1	9
2	2
20336	226
0	0
712	9
0	3542
9	3887
67	321
3	1252
7	2750
3855	4047
2	564
11	3027
589	340
0	676
51	418
1045	694
2	486
28	625
4	99
0	3
12	3
651	3208
38	3207
0	0
0	0
82	503
19	502
483	236
1	209
3	39
6	24
13	16
2	7
18	16
2	3
0	2
0	4
3	1
491	2112
7	1907
3	1657
58	1361
8	1375
0	180
9	433
0	93
784	12
4	7
0	7
2	97
46	140
1	32
7	48
0	47
271	2
2856	8050
51	7644
18	654
2	2009
10	2008
3	0
10	9
0	2
2	0
0	5
1245	2887
1	2297
0	90
0	2230
4	992
0	2207
8	214
0	179
5	884
1	680
2	27
0	0
1	5
0	3031
4	208
7	208
371	1144
2	1142
25	1144
0	0
628	2
939	167
28	166
1	54
3	33
0	3
0	3
421	7
138	2688
0	40
30	1475
0	20
22	2684
0	204
9	701
0	1448
0	443
0	816
1	470
2	414
1	422
6	492
0	205
116	230
0	74
0	67
1	1138
69	1208
1	327
0	510
2	618
0	77
0	60
0	60
0	4
5	4
8	3
0	2
1	31
0	32
1	1197
0	95
0	1193
3	3
2	21
9	31
471	117
0	17
0	19
0	104
63	3
735	13
0	9
1	17
0	15
0	26
0	15
0	0
136	0
40	0
88	709
0	709
2	120
1	27
9	18
0	125
0	0
0	0
259	5
312	4
0	0
1	203
182	204
50	127
2	127
5	104
0	9
0	9
0	1
0	4
0	4
0	1
0	1
340	1
14	1
8	5
0	3
0	1
0	1
2	5
0	0
1171	68
1	67
218	169
0	164
9	12
4310	18
3	169
0	30
7	169
0	6
422	1
1	11
13	52
0	60
0	10
1742	11
0	0
91	919
99	893
0	38
82	331
9	3
0	11
9	331
5	76
863	16
45	432
1683	524
0	88
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	113
1	113
0	0
2554	5418
0	1648
0	2244
0	1532
0	1017
6	1143
16328	35460
17	792
99	17290
20	15756
508	20699
78	8876
9	2134
4	2134
67	566
0	566
0	17
179	1390
0	24
106	1390
1	127
1946	10
1378	13
804	147
0	3
0	92
0	92
2	140
112	340
682	345
13	279
0	38
0	56
0	17
0	37
0	16
0	1188
21	1188
1	76
22	33
0	0
589	414
83	3
180	527
0	393
2	428
4	385
10	410
0	323
1	411
7	192
362	9
1019	15
1243	6466
190	6468
0	0
0	0
15	1954
4	1955
0	1953
0	561
0	347
3	1
227	7
0	144
0	143
0	144
2	5
2	7
0	7
1	4
6	0
0	0
0	0
35	379
0	347
1	31
23	0
3	140
2	140
10	102
1	97
2187	20
2	659
7	287
21	619
0	152
12	596
0	54
1	80
48	147
2	158
2	62
376	625
0	111
0	244
0	83
4	71
21	142
1	258
0	37
6	0
0	0
0	0
0	0
402	2
190	474
0	99
0	986
6	112
0	164
1	163
9	898
2	10
3722	1011
0	254
3	316
0	399
0	165
0	9
82	125
10	123
0	23
4434	374
3	148
0	48
7	150
3	0
0	4022
0	4098
5	4101
2	4024
12	2125
1	1615
3	301
8	3
540	6
3	0
1	1
0	0
993	7
105	480
101	487
7	86
0	33
3580	19
1	0
201	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	4
0	1
0	4
0	0
14	417
0	428
1	4
0	3
4	74
0	13
12	1
0	0
0	0
0	0
0	1
0	0
171	4
0	0
139	295
0	282
0	15
4	19
0	61
4	5
79	414
0	226
0	143
0	417
0	424
0	177
0	338
0	75
1	24
0	1
5	3
1	34
526	229
6	220
9	181
3	119
0	6
0	6
701	732
2	653
0	475
6	41
2657	9984
48	9649
0	3493
3	1207
31	2526
12	5901
23	7547
31	603
463	396
0	261
0	121
1	26
18	36
0	0
0	0
0	0
0	0
8	254
0	4
9	252
0	0
0	365
1	1
0	1
1	1
1729	4604
0	992
31	405
29	597
39	3322
3	206
89	1292
1	55
21	322
2	55
2	116
9	74
33	124
0	63
7	14
0	14
0	6
479	106
1	62
1	38
0	1
4	2
0	0
0	71
20	125
0	121
0	117
0	24
0	82
0	2
0	7
0	0
0	0
110	108
1	320
82	1097
1	200
0	780
0	381
0	619
2	678
9	273
0	303
250	294
3	36
0	259
0	74
0	22
0	57
0	21
0	2
1	2
0	0
7	10
485	147
14	0
43	2
0	0
0	0
5	0
56	1132
114	1304
5	1032
2	259
0	892
1	576
4	46
8	282
0	241
0	731
24	2422
30	2069
5	4
1	75
2	1888
3	729
0	977
4	36
4	564
5	331
1457	6767
7	6184
8	1418
0	186
0	256
0	0
0	0
1	1
7	975
3	662
6	955
2	126
10	148
1	39
0	3
0	12
71	0
47	1076
55	459
0	459
0	89
0	0
273	790
7	780
0	179
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1332	10
0	1
0	1
0	0
1960	15
83	368
3	368
0	9
0	0
0	9
0	0
3	711
20	730
0	736
149	1197
7	1221
0	34
40	209
0	23
29	45
110	81
0	433
9	2
0	0
0	0
1	2
49	7014
16	6178
4	4210
4	3824
5	287
0	4199
13	1066
21	148
1	238
0	595
0	568
9	524
0	88
88	24
13	0
477	537
2	515
761	182
0	181
258	4
0	37
51	143
0	58
0	107
1	63
339	1
1691	12
5901	54
9	20
0	2
0	0
0	18
38	8
56	13
0	7
0	8
640	8
1336	500
0	0
2	495
2	102
0	5
5	52
2	91
2	15
0	78
413	2
1	776
10	783
6	797
0	456
0	107
0	27
2	117
0	96
0	20
869	9
2	20
0	17
1	4
1	15
0	19
0	15
0	4
0	0
0	5
2	3
0	4
271	92
8	52
0	40
0	0
0	0
0	0
0	0
952	7
352	6
1421	11
2	11
0	4
29	136
6	64
0	26
0	5
2	55
0	72
0	0
2836	31092
9	31173
104	16993
3661	32367
92	1490
0	9135
31	7847
15	13562
157	1778
1	9
0	0
0	0
61	0
0	0
136	84
1	55
0	28
8	405
18	404
0	0
0	2
0	0
0	3
0	12
0	6
0	179
0	0
0	0
0	0
0	0
7	105
77	342
15	234
0	58
0	24
5	1612
86	5
0	1
0	4
0	0
559	22
0	20
0	16
0	22
5	18
0	6
0	30
1	63
0	60
0	29
0	4
5	138
0	2225
6	625
0	2217
8	35
0	2
2	2
0	0
0	2
0	0
0	0
0	0
0	1
344	457
0	82
2	127
0	5
1	17
0	85
0	230
0	796
0	187
83	2
0	0
0	66
0	66
16	66
3879	31
0	3
13	184
0	249
0	10
2	16
1	26
0	125
0	227
0	17
0	1
0	28
1	30
2	30
0	0
0	0
0	0
0	380
0	441
0	378
5	440
2	14
0	122
3	89
506	27
0	22
2143	22
1	0
0	0
0	0
0	6
558	4
6	0
0	0
7	9
8	1154
0	1154
5	185
9	187
10	185
1	112
0	61
1557	20
1	0
3	311
2	313
2	265
1	6
0	7
1	1
76	30
665	32
546	515
0	513
0	21
3	0
0	0
2	153
0	4
0	207
0	1
0	203
74	1117
1	928
0	1130
21	208
23	47
0	0
0	9
0	7
0	7
0	8
0	7
0	6
1	3
0	5
0	4
7	1
1	2
0	1
0	0
466	5
622	1366
1	636
2	1290
101	0
850	141
0	103
7	2
5	465
115	485
0	159
45	65
14	0
36	0
0	0
1	990
0	527
0	904
0	36
0	20
0	88
0	173
8	119
5	529
1	136
0	175
18	489
0	50
3	79
46	74
0	81
0	179
51	8
3	169
0	229
0	117
0	202
3	146
4	430
0	458
26	115
1	10
171	453
0	15
318	24
0	99
1	13
0	96
0	96
0	49
8	0
3	0
0	0
42	807
7	794
0	561
5	58
2	128
3	55
1	64
0	3600
84	3601
0	3366
2	970
33	331
9	525
11	91
2	290
9	187
10	67
1	39
2	132
3	1
0	0
0	0
0	0
0	0
0	0
0	0
84	2
9	3534
0	3953
4	3915
0	3929
193	3917
0	3786
1	131
5	1424
54	462
0	462
1	317
1	200
1	0
267	4075
44	4075
38	1180
0	1171
0	1035
2	932
1	577
23	196
0	0
0	1332
115	1332
0	381
1	0
0	0
0	0
5	0
3262	16
4	0
3	946
0	150
0	1071
8	310
11	415
1	186
0	353
1	704
23	183
0	135
4	76
0	35
10	27
3	33
0	4
3	9
324	2
28	183
0	13
1	12
0	132
0	56
0	25
121	33
0	3
12	19
0	8
0	7
0	4
3	3
0	1
0	0
39	0
0	2
0	3
0	4
0	2
14	2
0	0
0	0
18	228
3	206
6	149
29	94
3	5
1	64
2	12
8	16
108	3
0	3
942	12
0	8
132	493
12	53
0	458
145	409
1	181
3	285
0	61
1	160
0	197
1	122
635	406
48	398
3	546
2	512
1	189
0	0
0	4
15	39
22	422
0	422
0	110
0	110
5	77
0	4
7	2
0	5
0	0
67	3959
0	3962
3	421
0	3320
0	962
2	452
0	160
3	543
0	88
433	1315
15	1209
0	168
0	635
0	88
0	506
0	131
1	12
0	30
0	34
0	29
0	23
0	4
0	0
26	1
0	0
0	0
0	0
0	1
0	0
150	3951
0	3951
0	3061
73	2806
0	1806
5	988
1	959
2	806
2	0
65	30
0	30
2	26
3	58
0	2
0	2
0	0
999	3446
224	3436
35	3434
0	0
83	291
8	293
265	29
0	27
0	0
0	0
9	8180
62	7753
10	7525
0	1104
17	499
0	562
0	278
10	2
1	0
0	0
0	2
236	1339
0	1260
0	670
3	4
4	99
0	623
0	623
0	622
18	419
1	137
0	28
0	4
2	187
1	71
0	10
29	1
0	1
16	278
945	480
4	314
2228	2431
1	2422
10	47
14	677
126	1220
4	109
33	751
0	83
4	476
2	94
16	476
3	9
1	73
17098	9029
0	85
2	5875
6	3364
152	769
31	764
2	263
0	495
2436	289
0	0
19	0
2078	697
0	679
0	55
1	283
6	271
0	13
1	256
5	258
1	253
0	165
2	38
2	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
400	743
6	3
1	295
14	195
23	21
17	151
41	40
26	313
47	152
669	3
12	225
5	190
0	161
1	5
15	182
5	199
0	49
579	424
14	280
0	211
2	28
1	58
2	71
0	0
0	0
0	0
525	3
2	6
0	10
0	10
56	1934
39	2100
9	1111
2	380
0	1905
7	770
0	1888
0	736
341	1974
1	35
0	541
0	274
97	1859
0	34
6	501
0	198
0	272
0	178
0	163
14	161
2	4
0	1408
2	108
1	99
0	21
0	151
0	46
2	5
0	0
0	0
0	0
10	256
18	45
92	239
0	16
2672	84
7	77
31	310
0	306
9	73
0	46
1	50
0	148
4160	3200
0	0
4	2798
1	2986
0	112
0	2674
9	82
0	222
3	1
0	1
2	1
168	1160
51	1157
37	1027
0	4
2	936
9	849
1	343
4	1
0	0
25	2
0	0
282	325
44	307
1	115
0	0
525	7036
0	7035
17	405
1	395
32	2521
5	1322
0	156
6	150
27	2123
0	87
0	180
14	49
1	0
8	31
0	33
1	29
0	28
0	2
0	0
45	932
0	0
0	9
0	9
0	8
0	1
289	13
31	178
7	190
0	73
0	29
8	60
0	0
0	0
0	0
0	0
0	0
422	452
1	263
0	185
4	0
64	2
761	592
5	575
1	505
0	11
0	30
0	23
0	18
740	4540
0	3562
45	4264
3	1902
8	545
65	357
1	228
0	0
0	0
0	0
0	0
12	2
3641	843
4	444
0	185
1	199
452	3136
5	3135
697	17
0	0
157	100
1	49
0	58
0	2
17	35
202	4841
6	4841
0	1
0	8
1	7
0	1
0	8
0	8
2	1
0	0
0	3
0	0
2	0
0	2
51	0
0	0
6164	37
0	800
2	737
0	674
0	751
0	694
0	533
1	279
1	86
2	39
40	637
367	640
3	33
5	30
0	0
29	250
0	73
0	41
5	53
1	10
1	22
2	1
0	1965
760	2486
0	1881
0	1139
367	96
18	92
0	21
4	600
7	621
0	105
0	0
7	137
73	136
1	17
2	17
4	1314
0	1307
0	50
0	0
5843	1860
0	856
0	672
0	200
1	408
0	162
1	74
0	0
0	0
0	0
0	0
196	167
90	240
6	14
0	66
0	126
9	81
16	79
4	6
1	242
0	242
0	2
80	465
76	446
6	23
1	138
260	5125
0	5118
0	1314
0	1279
0	742
1	338
0	37
0	528
15	471
0	499
758	178
0	11
2	172
0	19
3467	9381
0	1450
7	6364
0	2293
1	3810
15	1387
0	2743
4	3161
0	3180
2	323
0	1553
14	1582
0	16
9	25
4	457
0	14
0	66
2070	7
4242	41
2	0
62	367
1	367
2	62
0	12
0	37
0	28
10	38
0	23
8	1
0	1
6	9
3	19
4	22
1	0
0	36
453	64
25	44
3	32
0	623
0	640
3	462
2	227
11	197
4	2
1	55
116	1
5	11
0	2
0	10
0	9
0	0
6	7
0	1
0	1
0	1
0	1
133	0
10	0
91	28
1	17
0	18
0	0
1345	1380
0	1375
5	192
1	39
62	1
13	0
53	18
0	17
0	4
1	9
21	587
98	586
1	98
395	3
1510	6
115	468
8	469
0	461
7	16
0	0
0	0
0	0
0	0
40	1
14	404
25	404
1980	1997
2	328
17	1118
6	210
1	990
1390	584
2	197
1	206
2	228
0	212
0	243
7	46
0	96
2	91
0	24
973	50
14	41
7	0
18	285
0	16
12	266
0	70
2	25
0	0
0	0
0	0
518	181
1	151
2	31
0	31
4	33
0	24
0	7
8	1177
1	921
6	239
0	939
0	330
14	279
0	448
0	994
0	177
7	638
0	548
28	120
9	2010
94	1952
6	1847
2	1851
0	28
0	52
2	48
0	63
4	60
0	11
0	59
0	19
0	0
0	1
111	175
15	173
0	0
0	0
107	1
0	1
0	1
0	0
0	1
3	429
0	356
0	287
1	192
0	185
0	170
0	44
0	75
0	82
1	108
0	78
1	54
29	2153
97	2040
29	2051
42	9
302	1214
0	21
0	57
1	33
89	0
354	5
25	2473
27	2473
0	134
1	0
1447	2
0	37
0	37
0	3
0	292
11	292
0	0
0	288
2764	311
1	0
0	0
0	0
21	5
10	23
0	0
0	20
0	18
2	3
0	3
657	845
1	287
8	526
7	9
1	180
0	120
5	0
3	0
229	475
6	378
2	154
10	188
0	103
6	47
0	0
51	1755
33	1755
0	1
114	3160
13	3156
0	0
0	0
0	0
4	0
1	125
74	125
76	2
144	145
0	144
1500	1552
123	1539
0	0
0	0
63	1230
0	537
0	1189
0	1187
0	1129
0	102
1	41
0	8
0	34
0	34
0	62
0	48
1	57
1	20
1	30
0	235
11	1184
11	449
1	905
11	420
1143	1593
0	232
10	4
0	0
0	164
0	189
0	65
0	186
1	7
5	33
295	3
0	0
141	0
9	388
2	388
2	388
29	783
11	783
1	72
1171	681
46	674
6	583
907	223
0	161
0	22
0	52
2	36
1	1685
728	1687
1803	82
230	1581
104	1393
1	1306
21	615
9	285
9	384
5	33
0	66
0	0
0	1
13	1
0	65
0	9
1	9
0	0
0	2305
29	1232
0	2228
0	0
0	0
0	0
0	0
0	0
127	18
0	18
0	0
1	0
0	0
6	0
394	5
1	795
9	738
0	795
1	746
130	184
445	185
314	0
3	476
10	422
2	258
12	188
0	0
2	158
3	0
17	2243
69	2158
0	2183
0	1216
7	1185
2	418
2	53
0	386
57	586
7	95
0	161
3	155
1	47
5	45
221	129
638	93
0	75
3	9
0	18
4463	2036
11	63
0	1556
2	710
0	1148
0	114
19	119
0	122
16	13
1	57
0	56
0	3
1	6
1	6
382	179
1	87
2	92
3	1
91	259
0	10
2	258
0	39
38	12
1	2
0	0
27	16
0	16
2	16
0	3
0	0
199	1759
1	71
0	372
1	49
0	151
2	40
0	99
0	116
24	1133
32	0
0	0
0	0
0	0
6	76
3	67
0	71
0	5
0	17
0	3
3	3254
34	4517
2	879
1	1375
5	470
1	78
27	1251
430	1203
1	161
0	31
0	99
150	261
3	642
274	1109
0	234
3	54
0	22
15	83
3	385
2	55
119	4
3	0
0	0
0	0
8	1244
0	538
2	133
0	1216
3	1222
0	1221
0	62
0	144
0	42
7	11
5	24
0	5
0	3
0	3
0	0
1	5
0	3
0	3
0	3
0	2
0	0
0	1
0	2
0	2
0	3
0	1
0	2
0	3
0	2
0	2
0	3
0	2
1	2
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	0
0	0
186	1
12	608
1	574
2	227
0	170
4	124
0	0
0	0
0	0
5	25
0	8
712	49
1	31
2	29
0	7
124	0
0	0
0	0
0	0
132	0
18	133
1	12
5	94
24	209
1	163
0	80
0	150
10	0
4	7
293	8
0	7
0	373
1	363
0	387
0	424
0	410
2	409
1	393
0	389
0	391
0	443
0	409
0	419
0	376
0	376
0	10
42	998
2	963
1	62
20	11
0	25
2	414
11	500
2	488
11	480
1	371
0	314
0	63
0	68
9	886
17	809
0	106
1007	2401
1	605
0	2409
17	99
15	4
3	425
4	347
0	264
37	176
4	245
0	117
0	116
0	116
0	116
0	47
2	119
861	6
64	966
55	965
13	1283
0	1220
4	1217
0	171
0	117
1	37
4658	27
0	0
0	0
15	0
0	0
1307	4
0	369
19	368
0	13
0	117
7	9
0	0
0	9
0	9
0	1
1786	17
0	24
38	324
16	320
48	21
0	2
0	5
0	2
0	0
0	3907
1	3873
0	2706
42	2550
15	96
5	175
20	127
11	62
0	47
0	87
0	16
13	68
0	1156
1	56
17	119
4	109
1	11
0	0
1290	679
3	651
0	415
1	7
1	4
1	197
870	400
0	39
0	248
0	23
1	402
52	398
3	391
37	23
3	37
47	0
0	0
0	0
0	0
0	0
278	76
0	29
3	7
0	0
0	39
44	1633
4	378
1	1602
14	215
0	138
2	86
1	69
0	0
0	0
0	0
0	0
0	0
1277	1738
0	1727
834	2109
24	2105
184	330
0	182
1	263
0	112
8	146
3	38
0	69
0	98
0	98
1	9
0	0
613	5
0	0
0	0
0	0
0	0
0	0
17	506
10	506
2	450
1	217
101	15
0	0
0	8
0	6
0	0
0	0
0	0
0	0
25	0
35	1605
0	959
93	1623
1	719
0	1405
2	246
5	22
0	235
6	87
2	0
0	0
0	317
0	324
0	56
1	7
0	34
3	19
2	0
5	259
1	247
0	10
0	59
0	5
301	485
1	9
1	427
0	435
0	186
57	27
0	20
1	5
0	10
0	3
1	4
0	1
100	1533
2	714
4	974
0	1396
23	708
0	1021
0	194
7	72
0	100
6	192
2	58
1	135
2	49
0	73
0	79
14	38
0	1746
0	1753
5	1816
1	1830
0	367
35	139
62	83
7	66
3	51
0	25
4	18
395	3
1715	195
2	187
6	1478
1	48
0	1328
8	982
0	578
0	1019
2	1269
5	246
2	477
0	251
0	410
252	700
1	646
3	39
0	141
3	7
5	12
0	38
353	6236
59	6230
8	258
1	322
1	69
17	287
39	404
12	634
4	740
26	1876
326	323
7	234
1	188
3	255
3	255
30	286
0	6
18	466
1	464
0	1
0	1
0	0
0	1
6	1
3413	34
0	1
0	0
0	1
0	0
0	0
0	1466
3743	3972
117	2082
0	620
2	3512
0	1787
3	1608
0	0
333	276
3	272
1	61
0	61
0	61
0	29
0	18
0	2163
21	2200
0	162
36	474
0	2138
7	2227
1	134
0	2134
0	2133
9	1900
0	2118
2	130
3	381
0	374
93	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1655
1	1434
0	1710
0	1769
183	1783
1	1428
0	69
3	153
1	27
257	0
2	167
0	154
0	90
0	98
0	16
0	12
0	3
3	7
0	1
9	0
691	2394
5	2406
0	896
0	635
5	309
4	0
19	1767
0	1686
3	1914
0	778
0	54
0	0
4	0
0	0
0	203
15	142
0	211
8	1161
2208	2431
7	2413
11	2170
0	376
5	100
0	63
5	30
0	50
0	25
14	0
0	14
0	16
0	3
0	3
0	0
0	0
0	2
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	18
0	18
0	18
0	1
0	1
0	1
451	231
2	231
6	219
1	30
9	295
230	286
0	150
0	160
0	2
0	1
1	25
0	23
0	0
4	104
0	163
0	148
0	154
4	104
2	121
0	54
0	0
10683	64
1	1
15	66
64	285
0	63
4	68
0	294
4	232
3	35
0	26
0	26
0	26
0	12
37	12
0	6
0	0
18	1073
1046	1081
106	151
0	83
0	73
0	49
13	4
0	1
1	0
0	229
42	229
167	104
1	6
1	427
0	85
0	19
1	2
0	5
1	361
0	27
0	1
0	1
0	0
1	610
19	114
0	602
72	602
0	84
30	549
0	596
6	123
18	134
1	291
0	270
6	113
0	133
1	96
6	85
4	38
0	6
0	2
0	11
441	35
548	1656
80	1652
1	0
0	0
4	43
0	43
8	8
0	1
4	7
0	0
1576	1801
4	733
10	288
1	601
7	191
0	389
0	380
3	171
1	423
2196	11
315	2
0	0
0	0
10	1466
1	1461
0	1476
0	437
0	452
305	5
86	1
2731	1482
0	921
0	922
0	921
0	1066
10	13
0	156
0	128
1	270
0	280
0	270
0	722
0	251
0	0
0	0
0	0
0	0
0	0
15	94
1	796
25	820
5	300
352	2
0	33
0	30
0	27
0	2
0	2
0	0
0	27
0	0
0	36
1	0
0	0
0	2
0	7
1	3
0	38
146	155
0	149
16	119
0	36
0	0
2	0
56	1735
25	1734
523	4567
0	4432
3	0
5	0
2	4458
0	237
0	1726
11	2
9	399
11	10432
0	463
37	9921
2	1447
43	1457
0	1571
185	4858
51	492
6	8720
0	9106
4	659
11	393
96	1614
92	199
26	442
0	1534
1604	8
3	0
0	0
0	0
3	6
1	61
0	81
0	174
1	505
22	440
0	7
0	25
0	31
1	404
0	11
0	61
0	25
0	18
0	47
73	7
9	1620
24	1551
19	1085
0	747
0	582
7	514
1	78
1	78
16	150
0	35
1	4
8	30
0	5
0	16
3	13
14	10
0	5
1	1
625	8
3	1173
4	180
0	130
0	1172
3	253
0	174
0	80
0	0
0	0
1	2387
0	2404
0	2246
0	2416
0	1606
0	47
0	103
0	634
0	291
0	12
0	509
1	447
3	375
2	427
3	1032
1	299
0	66
2	865
0	500
1	357
46	1
348	98
2	92
31	32
1	9
0	0
0	0
400	1
0	0
925	1
2	731
92	734
10	597
6	591
0	8
0	31
0	283
0	17
0	20
13	19
4	171
2	36
2	8
1	124
21	73
0	28
1	34
217	193
1	34
0	0
19	10
0	108
1	29
2	95
0	106
1	1150
0	74
414	121
0	32
8	89
0	23
1	4921
3	8040
324	11326
7	9809
45	1366
5	5223
1	499
3	561
2	226
0	535
0	332
0	247
0	43
1	82
0	0
0	0
0	0
0	0
255	13
39	14
0	14
10	245
14	245
2	121
0	153
3	51
0	9
13	0
0	0
0	0
0	0
0	0
0	4
1	556
0	4
0	587
11	556
1	347
18	551
0	0
0	0
488	7
0	0
837	891
24	711
38	289
347	524
6	523
4	326
1	156
7	340
7	340
1	0
144	3717
24	28
1	479
6	113
3	3627
0	0
0	0
0	1
0	1
0	0
1213	176
2	30
0	135
53	0
0	0
0	0
7795	66
0	0
0	2
0	2
0	2
0	3
1	3
0	0
0	94
0	6
0	97
0	0
1	4
0	1
0	97
0	97
0	94
0	97
3	1563
0	46
0	13
15	22
0	19
0	1633
0	181
5	16
1	1156
0	1621
1	56
0	1615
1427	1096
0	1027
0	0
14	5
0	56
1	0
2	88
1	96
8	66
0	9
0	44
0	19
19	968
4	1632
0	1634
6	1631
0	103
13	124
0	24
0	16
0	0
2	446
3	398
0	401
430	9
0	0
6	61
0	65
0	62
2	63
0	2
1002	630
5	618
18	630
0	630
0	421
23	3
0	20
23	14
4	12
1289	4
0	0
0	12
0	12
0	12
532	27
13	20
531	4
0	0
0	0
0	0
0	0
0	17
2	17
1	4
0	15
0	2
3	221
26	230
0	230
1	17
407	116
296	2
73	69
726	682
3	513
0	189
1	99
0	152
0	93
29	99
1817	570
4	124
16	65
0	408
0	10
1	16
7	6
0	0
86	0
423	96
3	15
0	45
4	47
0	2
1	40
0	0
0	0
0	87
12	108
7	59
0	1
0	0
0	7
0	4
0	7
0	5
0	4
0	7
0	4
0	126
0	107
0	88
0	120
0	82
0	110
0	2
0	27
0	17
0	16
0	15
1	7
0	0
0	0
0	0
1	340
84	239
5	332
2	303
0	28
0	67
0	36
0	12
1	1773
24	2469
0	92
16	2249
8	487
1	0
6	0
1	75
0	343
682	1466
0	1243
0	2917
0	2696
30	1526
6	347
10	370
124	0
3	565
19	615
1	232
14	316
0	113
0	7
9	1
0	1
0	1
0	1
0	1
327	238
0	235
1	32
0	2
3	1
384	4
0	0
2	29
9	0
70	85
0	89
18	6
6	29
0	8
0	1
0	2
0	19
0	0
0	0
2652	43
0	0
1	91
4	91
0	16
0	8
1	12
0	12
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	1
0	1
288	29
0	0
0	183
4	201
1	203
92	31
1027	1772
0	209
0	585
0	251
1	424
1	104
2	984
7	1015
0	0
158	4510
0	2011
1	4288
2	3893
3	4077
0	1036
2	174
0	669
0	393
3	933
18	891
2	456
6	368
0	10
0	1
0	0
24	0
22	562
1	509
0	238
2	85
0	40
0	80
0	47
1	1
0	0
0	0
793	80
0	74
0	12
0	0
5	430
1	379
5	859
1227	875
15	267
0	130
91	267
0	0
0	16
1675	13
0	0
925	7
747	4
0	8
0	0
4	77
198	604
0	177
0	136
0	94
7	78
1	37
0	256
6	64
0	105
9	106
2	8
3	95
5	10
1	15
1	621
6341	663
373	366
1	621
1	0
0	0
1378	19
30	448
5	291
5	206
26	235
7	48
0	27
46	108
0	0
0	0
0	0
0	0
13	2
0	2
775	1326
1	526
33	792
1195	215
3	185
0	0
0	0
0	0
0	4
14	5
4	453
0	845
2	987
41	1104
6	311
5	1040
2	1046
4	154
0	153
0	935
0	897
0	441
0	944
2	815
13	197
22	751
471	525
0	298
11	79
4	234
0	193
0	218
0	218
0	70
2	218
3	193
0	193
5	3
107	3
15	21
0	3
1	15
3	11
13	11
0	10
5	0
0	1
1	1
40	1
0	13
0	9
5	13
1037	10
1	199
18	1227
30	1822
0	1820
0	236
0	253
0	54
0	58
0	63
0	58
0	58
0	58
9	49
5	2
1096	709
1	108
1	107
3	67
6	700
19	46
0	15
0	15
0	15
0	1
0	0
0	6
4	4061
3	13
0	409
0	4
4	6
0	5
0	4066
1	4024
0	1
0	4071
16	380
15	421
4	1070
32	529
1070	492
2	60
0	184
0	8
6	36
0	345
0	0
0	3
0	4
0	4
0	2
18	313
11	313
705	1709
101	1703
0	0
0	0
0	0
978	2644
6	2637
7	550
0	215
0	59
3	1090
64	68
0	45
0	1076
0	1078
0	29
0	36
7	15
0	99
0	147
12	141
8	21
88	0
198	228
0	218
0	218
5	13
8	67
1	49
8	16
2	481
0	506
1	367
0	142
76	497
8	481
0	0
2	58
0	0
0	0
4	10
0	27
64	59
0	0
0	4
0	0
0	0
0	0
5	1348
3	1644
101	355
0	1494
