UniqueCount	AmbigCount
0	0
30	1287
0	1063
0	1195
5	249
3	512
13	248
2	89
0	126
0	66
0	102
10	51
32	5
20469	554
0	0
0	0
450	283
6	271
3	373
0	43
44	377
18	134
0	7
0	3
0	10
6	7
0	10
0	7
7	122
3	49
0	0
28	229
3	3
0	201
0	193
1	0
0	0
93	404
0	404
0	49
0	9
236	1
0	0
0	0
0	0
0	0
0	0
19	149
9	144
0	1
1	115
1	99
16	102
6	10
0	190
0	190
7	2
969	135
0	91
4	15
18	5
287	21
51	0
0	0
0	0
16	6456
3	5729
0	3138
0	5563
0	1869
1	3858
1	1239
0	197
11	257
1	287
8	256
6	68
0	24
0	24
0	0
0	0
0	0
0	0
0	3
1	10
0	315
0	319
0	319
0	308
3	294
0	48
1	286
0	20
0	82
2	4
1	0
0	32
1034	1137
0	1077
0	100
0	1003
0	0
270	0
459	752
0	30
2	28
2	5
0	719
0	2
37	50
10	50
0	0
3	14
0	0
0	0
0	0
4	6
0	0
64	7
0	0
0	0
0	0
4	219
0	219
7	219
8	22
0	1
1938	17
879	432
15	3
0	105
28	370
0	40
0	122
4	6
0	0
0	0
1418	23
0	0
0	0
0	0
14	0
1961	1509
14	1494
0	0
0	0
0	0
0	0
2	0
0	1
263	29
10	26
12	22
0	19
0	11
0	9
0	0
3479	1758
76	276
27	1056
39	1319
6	9
3	2
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
4536	31
0	0
0	1
11538	4574
48	4284
7	172
588	6
60	0
1916	10
0	0
188	0
2	25
1	25
0	0
1020	8
0	2
0	0
0	0
0	0
0	0
54	3175
243	3177
14	171
0	171
3	0
7	1
3	66
1	3
0	3
5	2
12	71
0	15
4	0
1	0
19	124
0	9
1	123
38	0
3	22
0	22
0	0
3	104
4	54
9	63
7	140
4	104
0	7
0	0
135	20
0	30
0	30
0	0
141	128
0	127
0	25
0	1
8	86
0	4
0	26
0	31
1	39
0	23
3	23
1	3
377	0
0	0
0	0
0	0
13	70
0	70
0	170
0	0
20	0
0	3778
0	3339
24	169
0	100
1	142
0	62
2	15
0	0
0	9
6	14
0	6
0	17
0	4
0	4
849	218
80	215
302	2
0	71
0	71
8851	458
2	114
0	367
10	840
499	1600
0	905
6	749
1	244
1	185
198	2243
0	2240
666	7297
3	6610
15	754
4	115
0	274
0	8
0	273
4	141
0	270
0	0
4	0
0	0
5	302
1	0
15	327
0	4
5	307
0	0
0	322
6	41
4	317
0	157
0	37
0	118
0	116
2	112
0	19
1	19
0	9
1	4
10	4
0	0
3	81
3	78
0	41
9	749
0	297
0	791
0	89
6	100
1	31
54	31
0	0
0	0
1	140
1	72
10	155
5	46
0	55
0	797
0	711
5	740
7	640
0	2
12	187
5	120
0	35
0	616
2	617
7	617
0	562
0	551
1	511
0	117
0	18
0	13
1	33
41	5
8	0
922	4
0	40
0	4
0	40
0	3
0	4
0	4
0	6
0	8
0	6
0	5
0	1
0	1
1	1
0	1
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
1	29
0	29
0	0
0	170
21	170
0	28
5	10
1	12
0	0
194	2
1021	12
0	282
0	230
21	0
0	244
12	281
0	1
0	259
0	8
6	226
4	191
19	407
3	407
0	0
20	163
0	163
0	110
0	1
53	359
0	253
0	271
8	28
2	71
0	149
1	18
3	131
0	2
0	71
12	0
0	0
88	10
0	6
0	5
453	3
1	0
0	0
0	0
0	0
0	193
0	256
0	155
0	124
71	2
0	0
0	0
44	10
0	0
378	25
0	21
0	26
46	26
2	102
1	102
0	19
0	70
933	191
0	47
0	28
2	113
1	669
0	153
3	7
0	20
0	648
2	5
65	5
0	2
54	21
0	7
1446	146
0	133
28	135
71	486
0	486
0	3
17	35
0	0
41	97
987	202
1	148
6	0
0	172
7	2
0	125
0	125
1	101
0	101
16	98
0	10
0	0
13	15
0	2
0	0
0	3
0	6
0	2
0	0
0	0
0	4
0	4
0	4
1	685
1	733
0	788
26	690
1	760
0	112
3	758
0	731
2	175
0	0
0	8
554	361
1	266
0	228
4	0
5	55
270	17
1	4
3	6
16	78
1	78
1	24
27	0
6	110
7	110
1	3
1	4
0	0
0	2
0	0
0	4
1253	37
0	0
0	0
0	0
0	0
0	0
524	1
97	4
27	30
2	30
0	12
701	732
0	85
0	85
0	5
0	44
0	1
3	641
1	44
0	0
0	37
0	652
0	33
2	36
0	26
0	75
1	10
17	122
0	116
0	0
1	379
2	384
0	19
0	21
0	14
0	3
0	33
0	43
0	14
54	52
0	47
0	27
0	24
0	14
0	3
0	1
4	388
0	401
0	231
1	386
62	415
1	455
0	306
0	121
4	18
2	3
0	2
0	3
0	0
3	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
10370	112
674	478
5	440
0	11
1	12
3	27
0	27
1	0
59	14
0	6
0	10
0	4
0	299
0	0
0	52
1	1
0	0
0	4
0	7
6	170
0	4
1	299
0	20
1	11
0	1
0	226
0	294
0	9
0	35
0	1
0	0
1	3
196	45
0	42
1	2
229	279
0	2
2	278
0	103
0	151
0	117
1	258
0	240
2	193
0	0
0	10
1	195
0	75
0	59
1	13
0	5
0	0
0	0
0	106
0	109
0	100
0	97
0	31
2	0
0	0
1438	8
1	101
62	622
0	51
0	61
0	5
1	100
0	21
0	19
0	523
11	23
1	74
2	59
4	2
1	2
724	17
0	20
17	180
1	148
5	175
0	133
0	5
1	172
0	176
0	34
0	168
3066	49
0	6
0	0
0	17
483	5
0	0
0	0
0	0
19	510
27	507
0	389
0	335
1	10
334	3
2	0
111	582
13	480
30	162
0	118
0	61
0	234
0	101
0	0
109	3
109	1588
2	2511
0	2580
0	192
19	273
0	381
0	535
6	455
0	439
1	169
43	547
0	0
10	1759
90	6318
0	5362
6	4368
3	695
1040	15
6	0
3	0
0	27
0	0
302	976
15	197
0	607
0	295
6	62
0	674
0	0
423	417
0	282
1	266
2	16
1	51
0	250
0	29
20	379
6	332
2	343
0	39
4	17
2	31
1	165
0	11
0	0
8	42
0	0
0	71
2	103
0	84
0	6
40	0
0	0
0	340
0	633
3	233
0	31
19	389
5	372
6	1
0	1
2	442
0	406
1	381
17	152
0	188
0	6
0	9
0	124
0	11
0	7
0	3
0	1
0	4
93	260
919	289
0	20
0	289
0	416
0	188
0	61
0	24
0	40
9	285
3	25
1	91
6	46
0	108
0	127
0	37
0	90
0	4
33	15
0	0
11	0
17	35
6	18
21	35
662	547
2	542
15	6
34	2
0	261
0	261
50	76
1	55
0	62
1	0
0	0
0	0
20	72
0	72
0	66
0	64
0	0
0	0
16	311
119	311
1	17
1	16
0	1
0	1
0	0
0	0
0	0
0	3
5	2022
0	1669
1207	1697
1	203
1	14
0	12
4	96
1933	26
0	201
3523	42
17	0
65	70
2	69
1	11
0	1
0	2
0	3
0	0
0	11
0	9
0	1
747	4
133	2
0	0
1355	260
2	84
0	68
0	22
0	172
0	2
0	15
1	48
1	48
0	76
91	78
1	15
3	3
0	0
1598	491
0	517
0	525
5	108
7	2
23	55
1	141
0	104
0	12
0	53
0	30
0	24
0	6
87	2
3	80
2	71
4	80
0	59
0	23
64	281
153	263
0	125
144	121
0	62
0	2
0	0
0	16
0	18
7	16
7	91
7	76
0	97
0	34
0	36
1	33
1	6
0	17
0	19
0	26
0	1
0	1
0	6
0	5
0	3
0	2
2	0
0	0
2	7
0	313
7	313
0	309
0	10
1	3
0	3
2	2
0	2
0	2
2	0
72	3
3	0
51	369
0	974
2	1011
3	528
0	108
1	21
74	1484
54	1463
0	288
2	98
3	44
903	16
0	0
0	0
0	0
194	2
0	0
0	0
119	8
615	348
1	342
0	85
13	7
0	4
0	3
1	3
0	0
1	1
2	0
8	891
7	880
0	890
0	0
0	0
0	0
0	0
0	0
216	0
16	0
0	0
2	389
0	229
24	168
1	64
0	328
1	302
8	302
19	778
0	1097
0	0
73	688
23	280
0	226
0	617
0	140
0	278
135	686
18	42
73	16
8	4
1	13
3	3
498	2419
53	2229
21	2802
0	2802
0	2
0	2
0	36
0	36
0	3
0	0
0	6
0	283
0	283
0	0
0	10
1	215
3	69
2	75
0	204
0	66
3	93
11	240
7	13
14	243
71	0
0	0
10	3
0	4
0	0
0	1
0	1
206	121
0	83
0	31
23	0
0	4
5	395
1	4
1	1
3	4
0	305
0	303
0	259
0	266
4	45
1	196
0	75
5	13
1	6
2	0
0	0
0	0
0	0
0	0
100	73
0	73
336	8
0	0
0	0
0	1
0	0
0	181
3	181
118	0
3609	41
0	1
0	1
0	1
0	0
1	1
0	0
0	1
0	1
0	1
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	68
12	20
0	13
7	256
3	261
0	120
4	167
0	12
0	16
1	0
166	40
2	47
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	19
1	65
1	10
0	57
0	4
0	49
0	1
0	35
0	3
0	0
0	0
698	21
0	1
38	23
2	1
0	23
21	0
26	748
0	49
2	724
0	76
0	0
285	4
45	842
2	194
0	321
0	325
0	515
44	0
0	0
1	11
0	11
56	1
0	0
0	260
5	265
0	4
0	14
2371	18
0	0
1	0
0	554
231	960
1	161
0	864
6	96
0	0
0	560
0	52
13	158
0	125
0	37
0	0
103	604
209	929
1	203
1	136
1	192
0	12
0	0
0	0
0	13
0	0
188	72
4	68
0	8
0	1
9	3090
57	8721
187	9718
1	5298
28	5112
11	76
4	4
0	4
34	98
1	66
0	11
3	21
1	23
0	0
10	2
2	47
1	599
0	291
0	592
1	599
5	45
13	18
1	595
0	11
0	2
1	3
177	0
3	0
567	210
11	92
3	175
16	120
0	135
1	52
0	34
0	2
0	40
0	2
0	0
919	1057
0	0
1	52
9	7
9	973
0	688
0	19
0	122
33	693
10	704
21	48
0	292
4	63
3	26
8	36
1	92
0	64
238	1
0	0
0	0
0	0
145	254
37	251
0	79
1	14
287	239
0	79
0	223
0	239
0	203
0	206
0	193
0	161
2	168
2	162
0	164
0	158
0	159
0	163
0	167
0	164
0	155
1	162
0	154
2	4
1	0
0	2
1998	15
2756	176
50	156
1	0
0	44
2	1022
0	22
1	44
0	23
134	1216
1	38
1	91
0	74
0	350
1	189
0	365
0	224
0	209
0	368
19	81
0	18
0	48
4	8
4	4
1	13
0	16
812	147
1	19
3	122
3	2
2	10
674	12
31	1658
68	1606
0	38
0	85
0	14
9	75
0	294
14	227
1	0
0	0
0	0
0	0
1	2524
11	2519
7	8
0	0
0	0
0	0
6	0
0	0
0	0
1	7
12	0
0	27
0	0
0	0
0	0
0	0
0	27
7	1
5	0
2083	26
0	0
0	0
592	78
0	69
2840	22
0	452
1	516
0	95
1	73
0	1
0	13
1	64
5	86
0	3
0	0
0	0
94	1
322	131
0	54
5	72
0	2
3	35
0	3
0	22
120	1595
0	89
4	1495
0	11
0	11
0	0
0	0
4	16
0	0
0	0
0	16
0	17
0	17
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
134	8
0	3
0	3
494	4
2	0
0	0
4773	58570
0	56645
14	17960
0	0
0	26
0	26
0	26
0	26
0	0
0	9
2	21
0	5
0	0
0	1
9	21
36	17
8	9
1	10
0	314
13	314
280	1
3	16
0	17
0	5
0	4
0	3
0	0
0	0
0	0
0	0
2	0
0	0
195	48
15	803
613	102
0	5
17	40
2	56
0	6
16	37
0	0
45	21
0	21
0	0
7	0
60	98
0	96
0	40
0	2
0	8
0	9
0	7
0	2
0	4
0	0
239	5
273	2
542	2990
15	2986
0	79
0	271
0	327
0	0
0	1246
0	1128
0	1249
0	93
0	1128
23	184
0	325
0	1249
14	565
1	1247
7	29
1	58
8	717
0	0
571	4
12	220
0	5
0	90
0	85
1	86
1	32
0	81
0	1
0	26
1	2
2	2
0	52
106	59
1	59
0	32
0	20
0	25
0	8
8	28
0	18
553	4
0	0
0	0
0	0
0	2
0	0
1	8
0	8
0	2
163	0
1	239
0	239
0	196
2	239
11	239
0	0
68	3084
0	2750
0	1738
0	103
4	2686
4	2873
9	87
1	378
0	882
0	167
44	80
5	1
1	477
0	218
12	61
2	58
1431	4747
8	2931
0	327
0	4
52	3090
0	218
4	149
0	1
0	174
1	174
0	54
0	12
0	44
0	17
0	23
1	16
1	12
27	4739
0	0
31	1589
9	51
2	4608
3	1
2	20
16	403
14	64
0	3
0	6
0	7
0	58
3	2
0	0
0	0
0	0
0	0
0	710
1	48
8	120
0	21
0	118
2	1500
52	1524
4	9
0	12
2	530
0	594
0	617
1	6
0	540
0	480
0	503
0	522
0	499
0	91
3	1
0	16
0	143
14	186
92	60
0	52
0	0
0	0
0	0
4	82
4	82
0	45
3	51
7	45
0	4
0	11
3	186
1	162
19	172
0	9
0	9
7	155
0	154
0	36
1	24
0	2
12	239
0	237
0	22
1	26
1	3
0	14
11	9
0	1
29	615
11	615
934	38
1	28
1	0
1259	1584
2	1027
0	211
0	100
0	484
149	698
0	238
1	541
0	384
63	0
1903	21
60	0
0	391
0	391
0	391
0	76
1563	22
0	0
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
1	2
886	7
5	1
52	0
1	634
13	653
3	342
0	77
0	44
1	33
7	130
28	665
16	630
13	669
0	200
0	36
1	138
0	137
0	1
0	0
1308	824
0	814
9	680
2	233
1	145
4	0
65	1387
0	1387
542	4
16246	551
909	385
0	148
3	52
0	65
3	135
0	0
0	0
0	0
0	0
0	0
0	0
15	6
1	5
183	2
45	1305
0	0
0	0
214	153
0	138
0	138
0	28
5	78
417	11
0	1
0	1
78	322
1	322
0	13
0	3
31	913
0	853
8	844
5	433
0	12
133	2
24	7
0	1
0	4
0	4
218	0
0	0
284	7213
1	1572
1	2657
7	0
596	5846
0	6
0	0
0	0
0	0
0	0
171	60
11	54
0	39
24	51
0	38
15	12
389	59
1	33
1	21
0	10
1344	343
24	198
204	529
4	438
59	90
2	12
9	5
12	8
0	2
0	1
0	2
0	0
384	124
0	123
0	72
0	58
0	57
1	65
0	41
0	10
1	37
0	10
0	22
0	5
6	3937
0	4051
0	205
16	3204
2	1714
3	26
0	385
8	151
17	77
2	38
1171	15
31	9
3	5
0	2
0	2
20	0
0	21
0	21
0	21
0	21
0	17
0	17
0	17
0	2
0	3
0	0
0	0
0	1
0	4
0	0
1327	692
0	669
93	294
0	10
0	0
51	208
344	222
12	219
0	33
0	10
0	0
838	399
0	300
8	75
2	69
2016	447
0	431
0	0
11	549
3	549
695	2535
2	2324
26	225
0	2029
62	64
0	333
2	6
46	0
0	0
0	0
0	0
36	17
941	1254
1	183
14	1249
1	286
2	172
0	0
0	0
0	0
0	0
0	0
114	0
0	120
4	97
2	95
4	42
12	45
0	15
0	3
0	6
0	1
0	0
0	0
151	2233
72	2233
0	828
0	296
3	172
5	0
247	127
0	0
0	124
0	0
0	606
0	21
2	50
6	634
0	57
3	19
4673	47
2	0
2	80
129	386
10	209
0	4
0	31
39	174
0	136
132	459
53	340
0	368
0	74
11	38
0	21
0	0
0	0
0	0
0	0
0	0
0	17
1	56
0	69
5	30
22	377
21	3603
0	78
21	3605
57	3530
1	164
1	377
2	168
1	0
0	11
115	858
0	1169
2	93
0	488
2	208
0	147
3	16
6	89
0	0
4929	687
23	653
9	29
483	12
0	4
324	1622
2	1471
0	52
0	20
0	84
1	77
0	28
0	0
0	167
1	173
0	176
122	193
0	5
0	7
0	2
0	0
9	10
0	28
0	102
18	782
7	775
0	91
0	21
0	0
0	0
0	0
0	0
38	13
0	13
80	149
2	0
1	133
29	49
0	55
0	2
0	0
0	0
152	0
0	391
24	370
0	72
1	373
0	5
23	133
0	25
0	211
0	24
1	73
0	36
0	19
0	57
0	57
0	42
0	0
4	0
981	8
21	31
0	31
0	6
1043	11
7	24
0	0
0	0
0	0
0	0
185	4
0	9
0	837
3	9
6	41
0	506
8	494
0	478
0	42
0	9
0	21
2	736
0	0
3	121
4	61
0	36
2	71
0	0
0	147
0	147
5	136
0	37
0	0
0	0
0	5
0	2922
90	3082
0	366
0	941
4	45
0	50
4	220
5	94
4	130
2	126
5	76
0	14
20	5
22	12
0	8
1	8
0	4
0	0
121	0
664	467
0	464
0	23
0	239
595	1538
281	1542
100	5
6	0
0	0
301	3
40	0
36	0
870	584
0	250
0	172
0	230
0	100
0	108
0	22
6	30
130	1343
219	1046
0	1017
0	278
0	335
312	231
2	214
0	34
1	40
2	45
0	8
0	11
9	0
0	0
0	15
61	414
0	416
0	191
4	197
0	17
2	75
2	31
0	23
6	7
0	6
1	36
1	2282
3	2473
2	36
0	14
3	6
0	134
0	231
8	959
35	61
1	61
0	0
76	14
0	13
12	12
0	26
0	26
0	687
0	3
0	3
0	0
0	0
6	858
9	146
0	19
0	856
3	52
0	0
0	0
0	18
0	0
0	18
0	0
0	0
0	0
21	167
3	60
0	29
0	26
0	4
0	80
0	3
0	49
0	1
0	43
4	1
0	1
0	286
1	131
5	257
8	256
0	28
5	41
0	7
209	3662
0	3662
1	45
0	3542
0	3552
2	51
1	154
2	595
0	28
18	28
129	168
15	32
0	134
38	134
0	0
10	1163
881	1230
1	10
0	17
0	19
25	16
0	0
0	0
0	0
952	53
0	38
0	39
0	14
0	13
0	12
0	5
0	3
68	0
0	0
3325	3070
0	1103
3	1751
7	213
9	347
60	2
0	0
1	0
0	1
0	0
0	1
0	0
2	9
0	9
0	1
0	2
2	93
46	95
0	31
15	5
2	7
1	1
127	623
0	65
0	268
0	618
6	152
0	0
1	1
0	0
0	1
0	201
0	193
0	147
0	147
0	147
0	201
1	120
0	201
0	88
0	134
0	24
0	51
0	57
0	56
0	42
0	27
0	21
0	15
0	16
6	180
1	156
0	36
0	4
1	9
0	25
0	4
0	46
1	1
0	0
620	9
48	357
0	350
2	248
0	178
0	41
0	15
0	0
0	14
0	15
0	0
0	0
0	0
0	0
13774	142
7	887
117	887
185	507
81	0
0	100
0	791
15	792
827	533
0	377
0	520
2	445
0	207
13	0
187	1114
1	1114
22	1
0	0
0	0
0	0
0	0
12	178
579	583
0	175
5	23
1	181
0	102
18	17
8	12
274	796
1	497
3	529
0	0
1	1
0	1
0	0
0	0
171	51
0	54
1	18
0	13
8	479
0	479
0	111
0	9
0	13
0	401
0	11
0	0
1	2
0	1
0	6
315	141
0	89
0	92
0	36
1	33
11	2
0	24
4	11
0	4
0	43
0	0
0	0
0	0
14	213
4	204
0	201
0	203
0	33
9	18
1	15
0	1
0	13
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	1231
0	975
3	1178
1	1177
0	85
0	0
0	71
1	71
0	10
29	63
0	61
0	3
2	35
0	30
0	12
1	52
0	3
161	0
3221	101
0	74
0	25
89	4554
372	4225
10	865
62	156
0	1022
0	319
0	0
5876	1346
0	154
6	659
4	68
2	496
869	16
0	32
0	46
0	36
9	1
0	2
0	2
2	8
0	7
0	0
113	0
40	32
0	7
0	24
1	0
0	6
0	0
29032	315
296	5582
0	5
408	2
634	5
0	0
0	0
28	13
16	1316
3	183
2	436
0	244
2	417
0	426
3	965
101	167
1	113
1	36
0	37
0	197
0	127
0	76
1	0
0	0
175	5
0	94
6	5
1	7
0	5
0	6
12	6
0	0
3	496
0	564
5	553
0	0
1	31
1	104
0	716
61	718
2	326
85	0
1724	15
0	0
0	0
0	0
0	0
0	51
0	24
0	51
0	1
0	1
0	2
0	7
0	0
0	0
0	0
4	8
0	8
2	1
626	3
414	150
0	11
0	11
0	11
0	0
0	0
0	19
0	0
1	9
0	2
0	10
0	8
114	262
6	82
2	243
1	256
1	296
2	2
2	0
12	1
1757	6606
26	6586
0	0
6	1477
8	1603
0	1597
1	81
13	140
0	257
0	252
8	227
0	1
0	2
0	14
0	6
0	41
0	34
0	19
116	12
4	11
0	4
2	1175
10	1992
2	1826
0	443
1	686
0	352
3	54
5	0
1	0
0	325
0	358
2	323
0	111
0	121
0	80
0	106
0	82
0	76
0	52
0	12
3	12
0	0
2	4
0	0
0	0
0	0
0	12
0	24
0	27
0	28
0	0
0	1
0	4
0	1
0	1
0	1
0	28
19	28
0	2388
1347	276
0	28
0	33
0	14
0	15
0	24
2	31
0	3
2	4
0	2
0	3
754	5
3	1134
1	1126
1	1100
0	218
2	5
14	2
182	37
0	2
0	2
0	2
1	2
1	23
94	22
0	15
15	6
23	195
31	318
384	386
0	113
152	231
21	598
0	629
0	640
0	347
0	30
0	0
377	3
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	252
0	250
0	7452
5	7226
0	7525
7	3086
0	7160
0	2853
0	2926
0	194
0	7509
1	2606
0	142
1	7526
0	183
3	7449
2	108
0	249
0	7106
0	305
1	39
24	107
5	11
0	399
1	57
0	1
4	1
2	7
3	397
0	0
4	1
0	0
0	5
0	36
18	537
3	29
0	532
0	523
10	348
0	429
7	495
12	409
0	501
0	145
0	0
0	0
22	0
2	78
41	1235
11	1240
0	65
0	78
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	335
0	212
0	329
0	180
2	178
0	136
0	162
0	165
0	88
1	41
3	21
0	9
4	4
0	0
0	0
0	4
0	4
3	0
0	0
0	1
6	919
0	934
1	742
0	58
2	28
0	0
359	2213
0	2095
0	582
0	34
32	193
876	8
1448	958
1	929
61	951
1	77
0	72
0	0
6	57
1	56
14	7
2	4
0	0
0	7
0	0
0	0
107	0
0	0
6	350
0	350
0	1
0	1
0	0
0	1
91	4
46	459
0	459
2000	16
0	35
3	124
0	131
0	88
3	22
0	18
1	13
1919	17
1	7674
125	7676
0	0
9323	1282
5	292
5	836
4	574
0	566
0	312
2	280
524	101
0	75
1	19
0	1
2	19
0	0
2	25
0	23
10	343
0	322
0	95
4	359
0	87
2	6
3	98
0	0
57	0
1582	27
0	5
4	0
0	0
3	0
7	2326
115	19862
0	19884
3	19855
2	2332
102	1
1285	133
2	127
1	38
0	37
0	37
0	36
0	21
0	8
0	0
0	0
0	0
0	0
20	69
0	53
1	67
0	14
0	3
0	2
0	3
0	3
1661	336
0	179
2	88
7	85
6	83
2	43
51	0
35	1
36	25
18	37
234	0
1873	22
9	1
0	53
940	62
10	39
0	25
0	0
7	0
0	252
0	225
60	171
0	14
0	21
1	6
0	3
0	3
27	19
2	0
0	0
1	365
50	365
0	0
0	0
12	0
1307	6
0	1
0	0
0	0
0	0
0	1
0	4
0	4
0	2
0	2
0	0
0	0
0	0
16	6
2	6
2	550
4	558
0	311
1070	70
5	58
0	0
0	0
0	0
0	0
0	0
0	0
3	349
0	310
0	179
0	139
0	28
2	20
0	0
0	25
0	20
0	35
0	24
0	15
0	52
0	7
0	51
1887	2687
2	907
2	486
3	1068
1	908
0	13
0	13
0	16
0	4
0	3
390	251
12	20
3	257
3	187
0	13
0	0
3	0
105	0
2916	21
4	291
5	294
1	7
1	7
0	7
3	8
0	0
12	316
0	322
0	4
0	382
11	380
0	44
0	21
228	1072
2	987
34	384
0	22
7	1
0	1
0	16
0	16
0	38
4	95
5	76
11	179
45	365
11	8
0	3
0	162
1	141
0	116
0	253
0	82
0	6
1	6
0	8
0	1
0	7
3	279
2	279
0	16
0	0
0	0
2	39
2	303
0	442
31	463
43	525
3	230
1	460
0	289
8	289
3	7
6	8
0	0
0	0
9	13
0	13
1	2563
0	1893
0	2563
0	0
0	0
89	354
10	133
1	69
1	37
6	61
0	127
8	216
9	128
25	0
0	0
0	0
5	110
0	99
0	80
0	23
0	12
0	0
68	457
1	291
0	189
0	0
187	1634
1055	1646
0	0
0	5
0	4
0	4
1	10
1	0
1	5
1	0
169	2
1	0
846	6
12	0
180	55
0	34
1	33
0	32
0	30
0	24
0	0
1060	24
0	0
0	7
41	20
2	1
157	25
0	19
0	11
16	2
20	502
22	668
6	668
0	2
0	1
0	0
0	0
381	4
0	0
0	0
0	0
0	0
109	13
0	3
0	8
5	8
0	4
1	1
0	0
0	0
295	169
4	77
0	28
0	18
0	20
4	74
1	0
0	0
0	0
418	0
2	0
0	0
3476	34
36	11
2	11
0	0
0	0
0	4
0	4
1	0
37	663
0	663
34	1396
0	1396
67	415
20	541
0	4
0	31
1	247
2	310
2	2
0	220
0	94
2	167
1348	265
3	140
0	144
177	3
3	12
0	1
1	13
0	21
193	19
0	0
7	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
449	414
12	404
0	25
0	0
0	53
10	1099
0	1090
0	68
944	11
137	2
0	3
0	3
0	143
18	199
43	3470
89	6061
3	78
116	3671
2	59
0	0
0	0
0	0
0	0
140	7925
0	7746
5	8004
0	6787
0	7385
23	277
1	4
0	735
0	607
0	467
3	631
1	5482
2	160
0	141
8	556
31	65
190	66
51	277
12	281
199	259
0	2
0	2
0	0
0	0
0	0
516	551
5	545
4	64
175	153
0	144
0	8
165	0
46	3660
35	3659
3	1421
1	238
1	139
1	152
1	54
0	22
23	742
0	742
3	0
0	0
0	139
711	731
0	721
0	302
0	721
1	193
0	730
0	719
1123	11
136	14
59	16
0	12
0	3
0	1
12	445
9	456
0	52
0	5
14	232
3	41
1	165
0	0
1221	15
145	224
1	223
1	1
1	1
0	0
0	0
1	336
0	336
0	336
1	5
0	14
0	11
0	8
0	7
0	7
18	53
2	0
0	0
0	17
0	1
1	1
0	1
0	1
0	3
0	17
618	977
0	316
6	268
2	296
0	29
1	133
0	38
2	179
2	66
0	77
0	0
66	33
1	33
2	25
1	32
0	29
2	9
0	8
0	22
299	4
0	0
1	143
0	153
0	156
1	70
0	107
0	18
0	8
0	62
1	15
0	49
0	1
0	7
0	14
3	298
0	277
0	291
0	318
0	234
0	290
1	93
0	73
1	64
0	10
0	10
0	10
252	3885
81	3883
67	3392
2	1
0	0
2522	39
1	10
0	10
0	0
761	6
113	1
97	287
2	287
0	60
0	10
2	0
305	92
0	90
1	5
2	5
2	0
0	3
0	251
0	250
0	36
0	25
1	15
0	16
0	16
0	12
2	12
1	7
8	0
838	11
6	61
1141	68
84730	866
6	1639
5	1736
0	1780
0	17
0	1252
10	989
3	231
13	65
4	15
1	742
19	1114
6	805
13	441
0	535
5	276
17	791
12	321
3	241
3	66
0	0
3	2
0	0
0	0
0	0
308	30
0	12
0	3
1	7
0	22
0	0
0	269
0	22
1	0
0	269
0	268
0	269
0	0
18	1731
10	1731
4	20
0	19
0	0
1	953
3	11
9576	84
3	7
0	0
0	0
0	7
257	152
6	181
1	155
0	31
0	48
0	83
0	23
63	38
2	37
191	332
1	330
0	16
1441	7
69	6
102	62
0	62
73	662
24	596
0	133
0	61
0	1
17962	167
0	703
142	733
0	5
0	9
0	22
0	21
1073	191
2	141
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	15
0	2
10	15
0	0
28	1291
1747	1305
1	1
1	99
0	49
0	57
0	30
1	76
0	92
31	2
0	0
68	27
5	27
0	70
44	226
5	182
1	50
1	132
0	31
13	67
0	43
2	98
1	77
0	75
0	101
10	10
4	5
2	1
0	4
1	5
0	715
0	722
2	483
0	624
0	1
0	1
0	2
0	2
0	0
0	0
0	1
1	0
0	0
0	658
0	657
4	1
9	7
0	8
16	1484
1	1474
0	1495
0	28
1	1
26	1682
0	642
0	1142
0	27
0	31
0	27
0	32
1	22
0	27
0	6
2	27
0	27
0	32
0	8
0	4
1	2
0	1
0	1
0	0
0	0
95	596
1	468
6	110
14	194
1795	1409
0	1388
113	17
1	4
0	3
3	7
0	6
204	15
0	3
0	2
0	12
671	6
17	1441
0	1409
18	1359
0	1180
0	190
0	17
5	85
0	130
0	23
0	0
85	1212
44	1212
144	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	32
0	32
2	30
1997	23
250	1716
0	1713
1	1713
14	1712
0	139
0	62
0	62
1	3
33	0
0	704
0	671
9	693
7	1
0	28
2	25
0	95
0	95
2	28
0	95
0	10
0	1
0	0
0	0
1326	10750
23	1655
1	2044
2	591
0	2938
17	8998
4	524
