UniqueCount	AmbigCount
0	55
0	104
0	63
1	66
1	49
0	0
1073	2109
3	4
0	28
0	148
1	182
1	107
0	127
0	112
5	59
0	95
7	498
0	575
0	41
67	312
2	972
0	355
6	198
1	232
0	102
12	76
0	44
0	5
0	64
1	69
0	35
6	44
1	4
1	0
0	0
0	0
1	198
0	412
0	177
0	51
2	206
1	385
0	50
0	363
2	0
0	27
2	0
0	6
1552	7
0	0
0	0
1	0
3	3024
26	3141
0	3044
0	3015
3	98
0	163
0	13
0	293
0	240
1	227
0	220
0	162
0	134
0	8
0	229
129	1
0	1
0	1
3	1
161	0
3399	397
1	361
0	19
72	2
5	3611
9	3700
26	17
0	17
0	0
0	0
831	7
0	0
2	60
3	60
519	712
11	705
0	60
0	60
850	73
0	56
0	2
43	8
2	420
0	454
0	220
3	77
0	70
1	1
419	580
0	572
992	1529
0	1517
0	0
0	0
0	0
4554	715
12	552
44	472
0	0
5	0
51	0
8	153
0	151
165	459
0	459
1	83
3	141
0	31
0	9
0	20
1	20
0	10
0	10
0	0
6	25
0	25
0	1
0	0
0	0
0	0
0	68
31	348
0	603
159	748
2	328
1	414
3	13
0	300
0	207
0	291
0	5
0	142
0	368
1	247
1	0
0	207
0	233
2	171
0	43
1	100
15	245
0	63
0	30
0	64
0	47
0	96
0	597
0	747
0	407
0	557
9	348
3	261
0	120
0	363
0	295
87	740
0	492
0	46
5	270
155	320
0	33
0	17
0	6
0	0
0	1
0	6
2	0
13	69
330	1092
4	215
4	101
0	130
9	798
12	4
2	0
15362	98
0	0
276	1
0	2676
5	2862
91	120
10	876
3	2099
3475	3016
2	329
10	2119
131	123
0	316
14	90
942	577
3	421
43	512
1	57
0	2
2	2
22	83
1	83
0	0
0	0
77	474
14	474
534	235
0	202
0	38
0	11
2	14
2	12
20	22
0	2
0	2
0	11
1	2
255	1371
3	1219
4	1094
71	845
1	870
0	113
3	283
0	48
697	5
7	6
0	6
1	58
10	62
1	8
1	21
0	13
252	0
2743	9048
41	8219
5	172
1	2431
4	2431
0	1
0	1
0	0
0	0
0	2
932	1985
1	1575
0	67
0	1523
1	630
1	1467
3	150
1	106
7	636
2	507
3	22
0	0
1	3
0	1127
6	130
0	130
463	1635
8	1648
57	1648
0	0
316	3
277	62
3	57
0	23
1	12
0	5
0	5
269	1
149	2268
2	15
38	1160
0	12
35	2302
0	168
12	575
2	1312
0	349
0	588
0	397
0	389
0	390
8	278
0	260
137	289
0	104
0	97
9	3898
96	4084
0	1360
3	1544
5	1729
0	110
0	71
0	94
0	11
0	4
0	4
0	1
1	60
0	61
12	2645
0	244
0	2636
4	6
2	40
3	29
390	93
0	12
0	10
0	81
49	2
370	7
2	5
1	6
0	6
0	7
0	5
0	0
53	0
6	0
79	553
5	553
0	90
1	10
0	16
0	94
0	0
0	0
325	26
250	3
0	0
8	106
105	106
25	55
2	54
3	51
0	0
0	0
0	0
0	1
0	1
0	0
0	0
252	2
9	1
6	3
0	3
0	0
0	2
0	3
0	0
316	21
0	21
179	125
0	123
1	1
2765	13
2	160
0	33
7	160
0	6
306	1
0	9
6	16
0	22
0	2
3117	14
0	0
75	677
29	663
0	43
151	374
1	1
0	6
16	402
19	61
177	5
7	270
1081	320
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	52
0	52
0	0
3170	5827
1	2213
0	2734
0	1562
0	909
1	956
17784	41775
2	155
32	20639
12	15096
240	22750
39	10332
21	2168
1	2168
28	334
0	334
0	4
165	1143
0	17
95	1146
0	69
1072	2
681	1
566	113
0	0
0	74
0	74
0	113
53	146
193	145
0	116
0	10
0	25
0	3
0	11
0	3
0	881
9	881
2	52
18	11
0	0
296	248
35	1
94	295
0	220
0	240
6	225
5	236
0	212
0	244
2	138
383	5
1075	5
1223	5441
206	5437
0	0
0	0
24	2969
1	2969
0	2955
0	768
0	573
1	1
165	1
1	85
0	85
0	85
2	0
0	2
0	2
2	1
4	0
0	0
0	0
15	276
0	250
2	26
13	0
1	44
0	44
3	30
1	30
1175	5
0	237
5	229
17	567
0	129
1	546
0	62
0	69
8	158
2	152
3	83
602	791
1	153
0	258
0	125
2	42
5	167
2	353
0	34
7	0
0	0
0	0
0	0
3	0
122	308
0	65
0	539
0	77
0	89
0	102
7	477
0	4
3686	1212
0	231
1	491
0	346
2	269
0	19
85	79
7	79
0	15
1653	105
0	44
0	6
1	49
2	0
0	5368
0	5466
6	5465
2	5363
34	2843
0	2110
0	388
8	0
526	0
1	0
1	0
0	0
918	8
44	186
12	186
0	29
0	6
2674	13
3	0
196	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	37
0	20
0	24
0	0
10	256
0	268
2	0
0	1
0	49
0	10
2	1
0	0
0	0
0	0
0	1
0	0
63	0
0	0
68	128
0	119
0	3
1	13
0	23
0	0
22	298
0	166
0	112
1	316
0	319
0	132
0	264
0	48
0	12
0	0
1	0
0	23
589	123
5	117
0	67
2	38
0	6
0	6
329	393
3	346
0	265
1	11
3424	7885
16	7636
0	2213
0	548
14	1442
4	4524
20	5998
2	264
346	282
0	201
0	72
0	21
4	21
0	0
0	0
0	0
0	0
24	194
0	1
4	191
0	0
0	277
0	0
0	0
0	0
1167	3072
0	521
6	137
26	356
12	2324
6	117
12	732
0	28
9	140
0	29
4	63
0	27
14	65
0	15
4	2
0	2
0	0
555	99
0	67
0	31
1	1
2	1
0	1
0	63
13	110
0	104
0	97
1	26
0	69
0	0
0	9
215	1
0	0
133	91
0	248
79	852
0	69
0	531
0	206
0	343
0	487
1	102
0	230
198	242
0	23
0	212
0	41
0	8
0	47
2	13
0	0
0	1
0	0
6	1
55	19
1	0
76	0
0	0
0	0
6	0
18	950
97	1028
0	777
2	124
0	739
1	457
1	21
3	238
1	160
0	404
9	1479
3	1186
0	2
1	18
1	1142
0	374
0	565
0	9
0	256
0	139
945	4503
1	3946
1	814
0	67
0	64
0	0
0	0
0	1
8	786
2	535
6	759
0	75
2	83
0	16
0	0
0	10
35	0
26	975
52	420
0	420
0	73
0	0
252	739
1	733
3	157
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
759	7
0	1
0	1
0	0
904	1
74	339
1	339
0	6
0	1
0	6
0	0
0	321
3	321
0	326
88	504
6	514
0	2
10	75
0	3
8	7
21	19
0	198
0	1
0	0
0	0
0	1
14	7552
9	6917
0	4055
3	3392
0	118
0	4058
0	1190
28	115
0	198
6	438
0	418
5	365
0	72
65	13
1	0
19	12
0	7
419	137
0	137
157	1
0	24
51	84
0	29
0	58
0	34
1617	7
927	1
3828	7
5	19
0	2
0	0
0	17
11	6
41	8
2	7
0	4
779	2
1142	410
0	0
2	404
4	73
0	4
1	29
0	67
0	9
0	56
413	8
6	691
4	689
1	707
0	442
0	118
0	19
0	129
1	41
2	11
123	2
0	6
0	6
0	0
0	5
0	6
0	6
0	0
0	0
0	0
0	1
0	2
448	140
14	70
0	70
0	0
0	0
0	0
0	0
172	0
354	3
809	3
1	2
1	2
32	69
0	35
0	6
2	6
0	25
0	28
0	0
2017	24669
6	24898
28	12337
2952	25074
42	356
0	5391
7	4573
17	11353
31	866
1	2
0	0
0	0
27	0
0	0
149	60
0	34
0	26
4	452
21	448
0	0
0	1
0	0
0	4
0	20
0	8
0	185
0	0
0	0
0	0
0	0
0	66
48	262
11	194
1	37
0	12
4	864
117	7
0	2
0	7
0	0
383	21
0	20
0	18
1	34
2	19
0	3
0	53
0	98
0	88
0	43
0	0
3	143
4	1964
9	622
0	1955
6	43
0	4
2	5
0	0
0	4
0	0
0	0
0	0
0	3
2082	1966
1	261
3	524
0	6
0	59
0	443
1	890
0	228
0	94
39	0
0	0
0	29
0	29
7	29
7715	52
0	3
7	174
0	217
0	2
0	6
0	9
0	101
0	210
0	6
0	0
0	17
0	27
1	29
0	0
0	0
0	0
0	138
1	157
0	136
0	158
0	2
0	62
1	31
359	28
0	24
1570	4
0	0
0	0
0	0
0	1
550	1
1	0
0	0
11	26
0	135
0	135
16	210
1	210
7	210
0	120
0	59
1640	1
2	0
0	138
0	143
0	124
2	1
0	1
0	0
31	10
203	11
1462	1668
38	1667
19	44
13	3
0	2
0	58
0	0
0	84
0	1
0	84
109	1109
0	884
0	1121
5	131
24	47
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
617	3
494	1098
2	389
2	1042
89	0
695	72
0	64
2	1
2	253
64	280
0	92
23	19
16	0
38	1
0	0
4	605
0	335
0	549
0	24
0	15
0	59
2	109
1	60
8	340
0	65
1	117
15	326
0	42
4	59
17	64
0	66
0	133
10	4
6	118
0	136
0	67
0	117
1	64
0	275
1	294
13	73
2	8
148	296
0	13
97	10
0	83
0	5
0	41
0	41
0	23
7	0
1	0
1	0
21	498
4	484
0	326
0	36
3	64
3	22
0	49
0	1773
39	1773
0	1582
0	417
5	125
1	242
2	47
0	121
10	88
1	22
0	11
0	47
5	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
7	3188
0	3438
6	3399
0	3412
80	3400
0	3201
0	74
4	1050
19	253
0	253
0	198
0	107
0	0
158	2084
37	2084
27	772
1	766
6	695
0	630
2	378
18	129
0	0
1	891
80	891
0	188
2	0
0	0
0	0
21	0
3535	21
0	0
3	881
0	85
0	1008
6	189
0	309
0	138
0	258
0	612
36	131
0	107
0	59
0	14
12	12
5	9
0	1
4	3
99	0
13	131
0	10
1	10
0	114
0	52
0	17
39	11
0	0
4	4
0	1
0	1
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
18	186
1	172
4	102
3	46
0	2
1	31
0	7
2	5
43	5
0	5
425	7
0	5
93	393
2	18
2	379
155	366
0	153
1	234
0	60
0	123
0	161
0	126
329	250
16	246
0	473
1	445
1	146
0	0
0	3
9	34
36	386
0	386
0	116
0	116
4	87
0	7
0	1
0	6
0	0
58	2930
0	2931
3	278
0	2377
0	758
0	259
0	92
0	539
0	52
322	960
2	914
0	102
0	433
0	77
0	356
0	59
0	3
0	8
0	9
0	9
0	5
0	1
0	0
251	0
0	1
1	0
0	0
0	1
0	0
95	3838
0	3838
0	2958
76	1457
0	941
7	510
1	499
0	397
0	0
34	13
0	11
3	14
0	2
0	1
0	1
0	0
866	2564
186	2564
19	2564
0	0
69	174
2	174
170	20
0	18
0	0
0	0
0	43
1	43
0	39
0	6
0	2
0	4
0	1
1	0
0	0
0	0
0	0
179	1098
0	1036
0	534
0	3
3	54
0	174
0	174
0	172
5	118
0	45
0	9
0	0
1	47
0	21
0	1
12	1
0	1
9	94
454	194
0	134
1946	1941
7	1976
1	46
5	558
25	964
0	38
4	499
0	56
5	607
1	96
8	606
0	5
1	73
15918	6474
0	23
0	4155
0	2305
135	490
28	489
0	163
0	275
2489	228
0	0
1	0
960	246
0	242
0	15
0	91
3	86
0	8
2	81
2	83
0	79
0	43
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	336
0	1
1	123
0	86
4	5
4	51
10	16
4	159
17	50
696	11
8	131
6	122
3	92
0	4
3	111
1	125
0	11
505	255
5	197
0	161
0	3
0	13
1	42
0	0
0	0
0	0
469	2
1	1
0	5
0	5
39	1801
24	1971
2	984
1	308
0	1765
0	691
0	1729
1	683
96	1184
0	3
0	309
0	146
78	1138
0	18
0	322
0	133
0	138
0	86
0	68
9	137
1	2
0	1204
0	82
1	107
0	0
1	127
0	54
1	52
0	0
0	0
0	0
12	251
4	8
82	251
0	13
1599	57
6	52
18	99
0	99
1	19
0	6
0	17
1	57
1204	877
0	0
0	753
0	820
0	20
0	714
1	21
0	49
0	6
0	7
0	7
88	543
27	543
40	608
2	0
1	575
3	488
0	174
3	0
0	0
29	0
0	0
439	450
87	418
1	144
0	0
266	4576
0	4575
7	247
4	247
26	1698
2	857
0	77
1	63
17	1453
0	35
0	127
2	34
0	0
6	10
0	9
0	10
0	6
0	0
0	0
12	668
0	0
0	2
0	2
0	1
0	1
163	0
14	163
6	180
0	68
0	20
4	56
0	0
0	1
0	0
0	0
0	0
343	245
0	140
0	103
4	0
20	1
682	611
6	602
0	544
0	8
0	7
0	11
0	8
893	5005
1	4001
17	4657
1	2235
8	526
13	335
1	202
0	0
0	0
0	0
0	0
1	0
2096	443
0	271
2	34
0	121
272	2308
3	2307
323	3
0	0
81	62
0	28
0	36
0	5
3	24
139	3756
1	3756
0	1
0	16
0	16
0	3
0	16
0	12
1	2
0	0
0	3
0	0
3	0
0	0
41	0
0	0
3978	23
0	400
0	367
0	337
0	378
0	344
0	282
0	123
1	33
2	6
36	473
340	479
0	15
2	10
0	0
33	202
0	50
0	29
3	34
0	4
0	15
5	0
0	1499
582	1877
0	1368
0	866
270	114
16	114
0	15
2	420
4	435
0	72
0	0
0	123
71	122
0	10
0	10
1	553
0	547
1	21
0	0
3720	1096
0	455
2	360
1	77
1	304
0	87
0	17
0	2
1	2
0	2
0	1
41	35
27	44
0	2
0	7
0	28
4	70
28	70
2	3
0	156
0	156
0	0
95	458
51	440
1	21
0	122
178	4343
0	4330
0	984
0	984
0	507
0	223
0	4
0	341
13	313
5	313
678	199
0	8
0	197
0	6
4135	6297
0	1186
4	3839
1	1520
0	1767
1	294
0	1604
2	1974
0	1603
0	145
1	860
15	872
1	0
1	8
0	254
0	8
0	28
1714	11
2337	8
0	0
23	195
0	195
0	30
0	5
0	17
0	20
4	16
0	11
1	0
0	0
2	1
0	15
0	10
2	0
0	29
301	52
0	24
9	28
0	401
0	427
1	326
0	140
0	140
0	6
0	58
210	0
4	15
0	0
0	15
0	14
0	0
8	8
0	2
0	2
0	2
0	2
72	0
6	0
62	24
1	22
0	10
0	0
782	993
0	987
1	106
0	20
23	0
14	0
24	13
0	10
0	8
0	4
20	590
61	590
0	115
515	0
1321	7
163	498
14	500
0	493
1	5
0	0
0	0
0	0
0	0
7	0
24	311
21	311
2513	2044
2	338
21	1224
1	130
0	1124
880	310
0	72
0	115
0	97
1	117
1	131
1	36
1	40
1	53
0	3
1096	22
12	18
4	0
31	249
0	8
2	234
0	35
0	16
0	0
0	0
0	0
389	178
0	175
0	0
0	0
0	0
0	0
0	0
4	785
1	606
0	180
2	620
0	250
0	205
0	330
0	628
0	127
12	569
0	484
8	109
16	1497
53	1448
4	1362
0	1307
0	10
0	43
0	36
3	64
2	63
0	13
0	64
0	17
0	4
0	0
83	151
10	151
0	0
0	0
52	0
1	0
0	0
0	0
0	0
4	352
0	306
0	195
1	166
0	146
0	119
0	17
1	48
0	61
0	76
0	61
0	44
26	1223
67	1160
19	1155
7	1
214	689
0	1
0	15
0	5
66	0
252	0
8	834
7	834
0	67
1	0
1068	4
0	70
0	69
1	8
0	352
8	352
0	0
0	31
390	33
0	0
0	0
0	0
2	0
7	5
0	0
0	5
1	5
0	0
0	1
734	697
0	188
3	372
1	2
0	191
0	124
1	0
0	0
200	490
0	381
1	141
1	198
0	119
0	43
0	0
37	1024
22	1024
0	0
100	2999
22	2999
0	0
0	0
0	0
2	0
1	99
35	101
2063	11
159	87
0	87
129	252
82	253
0	0
0	0
29	482
0	198
0	449
0	449
0	442
0	39
0	16
0	12
0	13
0	17
0	29
0	23
1	14
1	9
0	7
1	162
2	906
2	326
1	622
24	314
939	1183
0	81
3	1
0	0
0	152
0	178
0	69
0	171
0	1
8	20
318	1
1	0
118	0
2	319
1	319
1	319
18	509
5	509
0	46
1434	704
43	696
0	569
2698	690
0	476
0	71
5	166
8	142
0	112
59	112
1013	46
216	1030
21	902
0	815
1	333
0	160
2	274
1	12
0	37
0	0
0	0
2	0
0	16
0	9
2	9
1	0
0	1455
15	740
0	1401
0	0
0	0
0	0
0	0
0	0
99	12
0	10
0	0
0	0
0	0
5	0
280	2
1	400
4	378
0	400
1	378
87	167
350	169
169	1
3	352
9	307
4	168
5	124
0	0
0	105
0	0
19	1634
16	1542
0	1600
0	666
21	824
0	272
1	80
0	199
9	299
1	45
3	66
5	100
1	14
2	11
52	39
119	35
0	23
3	4
0	15
3014	1251
2	28
0	873
0	334
0	761
0	68
13	75
0	75
3	3
0	19
0	19
0	0
0	1
0	1
104	23
0	5
0	16
1	0
49	83
0	1
1	83
0	12
7	2
0	0
0	0
17	7
0	7
0	7
0	0
0	0
120	973
1	26
1	189
0	14
0	61
2	23
0	51
0	51
8	622
1	0
0	0
0	0
0	0
13	111
4	105
0	109
0	1
0	7
0	3
2	2308
50	3252
1	638
3	962
0	312
0	49
33	1226
435	1192
4	192
0	13
0	81
179	336
2	797
401	1440
0	253
1	63
0	20
11	60
0	578
0	56
49	3
0	0
0	0
0	0
6	792
0	343
1	92
0	774
1	777
0	787
0	44
2	81
0	18
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	2
4	298
1	281
0	91
0	69
0	36
0	0
0	0
0	0
2	14
0	4
566	26
0	22
0	14
0	2
31	0
0	0
0	0
0	0
120	0
28	166
1	12
4	122
42	304
3	234
0	104
0	218
10	1
0	1
126	2
0	2
0	327
0	311
0	340
0	374
0	371
0	362
1	358
0	338
0	338
0	403
0	363
0	370
0	329
0	351
0	7
65	1236
2	1196
0	53
5	11
0	41
1	142
1	188
2	186
1	181
0	131
0	120
0	11
0	18
3	260
5	224
0	25
301	715
0	169
0	716
0	24
0	2
0	122
0	85
0	64
1	30
2	65
1	229
0	220
0	220
0	220
0	93
1	232
551	3
77	921
23	921
6	631
0	566
1	560
0	70
0	93
0	8
3602	24
0	0
0	0
14	0
0	0
1417	19
0	271
12	270
0	5
0	98
14	22
1	0
0	22
0	22
0	0
1923	14
0	15
33	373
5	364
11	9
1	0
0	5
0	4
0	0
0	5969
0	5898
0	3670
14	3415
5	90
0	214
9	166
2	52
1	70
0	178
0	23
26	111
0	2208
2	91
7	103
1	89
1	16
0	0
735	431
1	424
0	288
0	3
0	4
0	60
501	171
0	12
2	118
0	15
1	339
63	337
3	335
17	8
1	7
18	1
0	0
0	0
0	0
0	0
218	40
0	12
0	5
0	1
0	22
52	2079
4	452
13	2037
6	225
0	131
0	84
0	90
0	0
0	0
0	0
0	0
0	0
913	1131
0	1129
536	1255
23	1253
124	182
0	106
0	136
0	66
2	61
0	18
0	41
0	53
0	53
1	5
0	0
516	1
1367	370
2	362
0	336
0	336
0	336
5	437
3	437
2	411
0	203
36	2
0	0
0	1
0	1
1	0
0	0
0	0
0	0
17	0
52	1110
0	665
89	1136
0	487
0	930
0	189
0	22
0	176
1	77
0	0
0	0
3	189
1	192
1	22
1	2
0	12
2	6
0	0
12	242
2	226
0	9
0	58
0	0
156	216
0	2
0	193
0	196
0	96
12	14
2	10
0	3
0	6
0	2
0	2
0	0
93	1327
2	652
1	816
1	1198
31	561
0	864
0	182
10	62
0	89
0	152
0	59
0	98
4	34
0	43
0	46
5	16
0	507
0	507
3	517
0	519
0	63
8	19
60	71
1	51
0	34
0	8
1	8
497	8
1376	149
0	143
1	914
0	15
0	812
0	554
0	324
0	639
0	775
1	148
1	264
0	104
0	221
218	473
2	433
0	12
0	106
1	2
2	3
2	13
175	2881
4	2879
0	89
0	111
0	12
1	140
2	161
3	205
0	352
1	791
314	282
5	204
0	165
2	219
0	223
18	238
0	3
34	665
0	665
0	0
0	0
0	0
0	0
5	0
2568	12
0	3
0	2
0	3
0	1
0	0
0	1104
3232	2717
27	1475
0	374
2	2482
0	1339
0	975
0	0
134	47
0	45
0	24
0	24
0	24
1	12
0	10
0	1251
30	1248
1	79
8	264
2	1234
6	1304
0	61
0	1233
0	1233
0	1050
0	1210
6	80
0	229
0	187
32	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1113
0	994
0	1170
0	1203
108	1227
1	993
0	24
0	71
1	9
108	0
2	146
0	126
0	77
0	88
0	18
0	7
0	4
0	7
0	2
3	0
977	3144
0	3161
0	1111
0	771
2	391
0	0
1	1538
0	1436
1	1676
0	704
0	23
0	0
5	0
0	0
0	85
3	63
0	94
8	743
1544	1522
6	1518
5	1368
1	237
16	156
0	105
1	45
0	61
0	40
19	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	24
0	24
6	22
0	0
0	0
0	0
383	179
3	177
4	171
0	28
7	185
148	182
0	94
0	100
0	0
0	0
3	13
0	13
0	2
0	78
0	116
0	109
0	113
0	78
0	85
0	33
0	0
40028	173
0	0
4	36
44	140
0	27
0	29
0	147
7	115
3	10
0	9
0	10
0	6
0	2
18	6
0	3
0	0
13	387
377	389
111	99
0	62
0	36
0	18
0	0
0	0
3500	22
4	4136
770	4137
356	220
0	0
1	210
0	59
0	13
0	1
0	3
1	156
1	17
0	9
0	9
0	0
1	441
8	100
0	429
61	429
1	82
4	377
0	418
2	82
5	106
1	316
0	284
8	120
0	152
0	89
8	77
0	24
0	3
0	1
0	7
418	23
397	969
37	969
11	0
0	0
2	38
1	38
1	0
0	0
0	0
0	0
1228	1158
1	420
4	98
0	318
1	87
0	193
0	199
1	81
0	400
1390	9
298	1
0	0
0	0
11	943
1	944
0	930
0	316
0	302
486	1
163	5
1607	1041
0	595
0	595
0	595
0	705
2	0
0	132
0	103
0	134
0	137
0	133
0	510
0	123
0	0
0	0
0	416
0	416
3	159
10	94
1	890
9	919
9	327
266	2
0	5
0	5
0	5
0	1
0	1
0	0
0	5
0	0
0	75
0	0
0	0
0	7
0	6
2	17
1	91
42	85
0	74
39	435
0	82
0	0
3	0
53	1424
31	1424
405	4064
0	3947
0	0
2	0
5	4007
0	230
0	1529
1	0
0	273
12	9579
0	305
26	9094
1	1289
13	1295
0	1340
106	4827
36	369
1	8261
0	8731
5	612
7	301
8	1409
32	163
11	340
0	1293
1076	7
1	0
0	0
1	0
0	5
0	50
0	57
0	90
0	270
37	236
0	1
0	14
0	13
0	209
0	2
0	22
0	9
0	4
0	13
47	0
6	927
14	863
9	618
0	462
0	359
3	313
0	30
1	48
12	87
0	17
0	2
0	11
0	1
0	20
6	22
13	22
0	6
1	0
678	2
2	1159
1	145
0	90
0	1159
0	204
1	121
0	63
0	0
0	0
0	1348
0	1316
1	1242
0	1328
0	891
0	14
0	53
0	328
0	200
0	6
0	257
0	237
1	216
0	256
0	597
1	144
1	39
3	488
1	255
0	178
16	0
245	86
0	85
13	16
0	2
0	0
0	0
225	2
0	0
981	4
2	343
72	343
4	386
4	382
0	5
0	16
0	196
0	4
0	17
4	4
0	27
0	4
0	2
0	21
4	18
0	4
0	7
171	113
0	35
0	0
2	4
0	48
0	8
1	41
0	57
1	1002
1	26
220	54
0	12
6	42
0	17
2	2185
0	2968
143	4927
0	3693
12	130
2	2208
0	192
1	233
1	79
0	212
0	147
0	109
0	9
0	17
0	0
0	0
0	0
0	0
759	7
21	12
1	11
3	170
2	170
2	85
0	113
1	33
0	5
3	0
0	2
0	0
0	0
0	2
2	5
0	389
0	5
0	426
22	390
3	238
9	394
1	11
0	11
1393	12
0	0
113	87
1	73
2	22
438	668
4	663
0	372
3	160
17	282
0	282
3	0
202	3612
3	7
0	402
2	100
16	3519
0	0
0	0
0	0
0	0
0	0
824	104
1	15
0	80
7	0
0	0
0	0
6126	30
0	0
0	8
0	8
0	1
0	1
0	1
0	0
0	20
3	1
0	21
0	0
0	1
0	1
0	21
0	21
0	20
0	21
3	971
0	27
4	3
2	8
0	8
5	1016
0	155
5	2
2	740
0	1008
0	32
0	1006
810	631
0	591
0	0
2	0
1	37
0	0
3	62
1	70
6	57
0	3
1	42
0	11
3	852
12	1403
0	1406
0	1403
0	62
2	69
0	17
0	10
0	0
0	129
0	121
0	114
438	6
0	0
1	59
0	61
0	59
0	60
0	4
504	405
3	399
10	405
0	409
0	263
2	0
1	57
49	31
4	44
2222	11
0	0
0	4
0	4
0	4
553	18
1	17
254	0
0	0
0	0
0	0
0	0
0	19
0	19
0	2
1	19
0	5
6	233
13	242
0	242
0	12
389	38
236	0
81	34
482	482
0	381
0	109
0	51
0	111
0	74
18	30
2566	767
2	186
6	25
0	554
0	7
5	7
2	2
0	0
1127	15
386	78
1	7
0	35
1	37
0	2
0	34
0	0
0	0
0	73
6	98
0	51
0	0
0	1
3	676
0	221
0	675
0	308
0	225
0	676
8	220
0	111
0	96
0	57
0	109
0	71
0	90
0	1
0	17
0	9
0	9
0	7
1	3
0	0
0	0
0	0
6	327
11	231
5	311
2	298
2	27
0	72
0	27
0	14
0	1724
18	2456
0	109
11	2228
6	400
2	0
2	0
0	50
0	396
499	1466
3	1243
0	2816
0	2587
22	1584
2	331
2	332
64	2
5	424
9	471
2	200
4	272
0	77
1	0
8	0
0	0
0	0
0	0
0	0
724	560
0	556
4	68
0	2
5	1
178	0
0	0
0	17
1	0
20	29
0	34
1	3
0	17
0	8
0	0
0	5
0	6
0	0
0	0
1824	8
0	0
0	47
0	47
0	7
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	3
0	0
1	132
1	134
1	134
57	37
790	1005
1	78
1	251
0	124
0	243
0	41
1	592
1	613
0	0
153	3986
1	1559
1	3808
9	3290
0	3485
0	787
0	66
0	519
0	316
1	928
30	857
0	529
1	397
0	3
0	0
0	0
12	0
11	442
0	371
0	166
0	57
0	22
0	74
0	27
0	0
0	0
0	0
995	81
0	76
0	7
0	0
0	3
0	3
0	9
10	9
0	2
0	1
0	2
0	0
0	8
1258	6
0	0
564	8
789	2
0	4
0	0
2	44
126	364
0	103
0	81
0	54
4	40
0	14
0	173
2	33
0	4
0	4
0	1
0	3
0	0
0	1
0	274
3047	287
29	184
1	273
0	0
0	0
962	2
12	669
1	445
11	269
27	263
3	31
0	8
37	62
0	0
0	0
0	0
0	0
6	0
0	0
594	1235
0	484
30	750
902	110
2	109
0	3
0	3
0	0
0	4
14	4
2	299
0	558
4	626
30	712
0	209
2	706
3	673
1	79
0	78
0	643
0	602
0	248
0	654
2	577
1	83
2	494
378	352
0	243
5	52
0	106
0	153
0	169
0	169
0	59
0	169
1	153
0	153
0	0
32	0
2	15
0	0
1	15
1	12
13	13
0	12
4	0
0	0
0	0
18	0
0	6
2	0
2	6
636	2
2	158
26	1165
32	1847
0	1845
0	205
0	210
0	23
1	24
0	24
0	24
0	24
0	24
0	10
3	1
1199	780
0	154
1	152
4	92
3	761
7	18
0	3
1	3
0	3
0	0
0	0
0	5
4	4830
3	6
0	421
0	1
3	3
0	1
0	4830
2	4777
0	0
0	4850
5	377
2	436
1	1418
11	850
444	252
0	38
2	105
0	0
2	17
0	160
0	0
0	0
0	1
0	1
0	1
16	322
1	322
799	1277
100	1276
0	0
0	0
0	0
694	1864
0	1862
4	330
0	106
0	23
1	774
16	23
0	18
0	755
11	765
0	7
0	9
2	4
0	97
0	188
21	185
5	8
94	5
45	56
0	54
0	58
0	3
0	10
0	15
1	5
1	217
0	233
0	155
0	42
29	233
2	217
0	0
0	25
0	0
0	0
3	2
0	14
28	29
0	0
0	3
0	1
0	0
0	0
0	941
6	1221
31	167
1	1081
5	1272
2	740
0	268
0	17
0	45
0	27
3	38
1	618
1	68
0	21
0	137
137	1
321	1
12	18
0	16
0	0
2	2
0	0
1	1
0	3
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	319
133	319
6	51
1237	2083
97	799
1	98
2	401
0	815
5	648
2	4
0	135
0	145
0	245
9	7
1	189
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	65
11	318
92	1351
0	1407
0	267
0	1201
0	77
8	114
437	2
2	6
1	0
0	0
2403	667
10	654
0	5
12	2095
0	0
87	2112
0	60
0	22
0	634
64	638
3	450
0	42
0	18
0	131
